TranslationUnitDecl 0x12b855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12b8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12b856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12b842860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12b856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12b8428c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12b856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12b842930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12b856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12b842998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12b856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12b8b5a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12b8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12b8b5a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12b8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12b8b5ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12b8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12b8b5b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12b856210 '__clang_svint8x4_t'
|-TypedefDecl 0x12b8b5ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12b856230 '__clang_svint16x4_t'
|-TypedefDecl 0x12b8b5c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12b856250 '__clang_svint32x4_t'
|-TypedefDecl 0x12b8b5c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12b856270 '__clang_svint64x4_t'
|-TypedefDecl 0x12b8b5cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12b856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12b8b5d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12b8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12b8b5da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12b8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12b8b5e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12b8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12b8b5e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12b856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12b8b5ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12b856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12b8b5f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12b856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12b8b5fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12b856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12b8b6018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12b856390 '__SVBool_t'
|-TypedefDecl 0x12b8b6080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12b8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12b8b60e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12b8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12b8b6150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12b8563f0 '__SVCount_t'
|-TypedefDecl 0x12b8b61f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12b8b61b0 'char *'
|   `-BuiltinType 0x12b8556b0 'char'
|-TypedefDecl 0x12b8b6268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12b8b61b0 'char *'
|   `-BuiltinType 0x12b8556b0 'char'
`-FunctionDecl 0x12b8b6488 <dataset_diviso_filec/func2842_vuln.c:1:1, line:17:1> line:1:12 invalid php_bz2iop_close 'int (int *, int)' static
  |-ParmVarDecl 0x12b8b6328 <col:29, col:41> col:41 invalid stream 'int *'
  |-ParmVarDecl 0x12b8b63a8 <col:49, col:53> col:53 used close_handle 'int'
  `-CompoundStmt 0x12c07d700 <line:2:1, line:17:1>
    |-DeclStmt 0x12b8b6848 <line:3:2, col:87>
    | |-RecordDecl 0x12b8b6540 <col:2, col:9> col:9 struct php_bz2_stream_data_t
    | `-VarDecl 0x12b8b66a8 <col:2, col:79> col:32 used self 'struct php_bz2_stream_data_t *' cinit
    |   `-CStyleCastExpr 0x12b8b6808 <col:39, col:79> 'struct php_bz2_stream_data_t *' contains-errors <Dependent>
    |     `-CXXDependentScopeMemberExpr 0x12b8b6730 <col:71, col:79> '<dependent type>' contains-errors lvalue ->abstract
    |       `-RecoveryExpr 0x12b8b6710 <col:71> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x12b8b6918 <line:4:2, col:15>
    | `-VarDecl 0x12b8b6878 <col:2, col:12> col:6 used ret 'int' cinit
    |   `-RecoveryExpr 0x12b8b68f8 <col:12> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12c07d1c8 <line:6:2, line:8:2>
    | |-ImplicitCastExpr 0x12b8b6950 <line:6:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x12b8b6930 <col:6> 'int' lvalue ParmVar 0x12b8b63a8 'close_handle' 'int'
    | `-CompoundStmt 0x12c07d1b0 <col:20, line:8:2>
    |   `-CallExpr 0x12c07d188 <line:7:3, col:28> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x12c07cce0 <col:3> 'int ()' Function 0x12c07cc28 'BZ2_bzclose' 'int ()'
    |     `-RecoveryExpr 0x12c07d160 <col:15, col:21> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x12c07cd00 <col:15> 'struct php_bz2_stream_data_t *' contains-errors lvalue Var 0x12b8b66a8 'self' 'struct php_bz2_stream_data_t *'
    |-IfStmt 0x12c07d4e8 <line:10:2, line:12:2>
    | |-RecoveryExpr 0x12c07d220 <line:10:6, col:12> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12c07d1e8 <col:6> 'struct php_bz2_stream_data_t *' contains-errors lvalue Var 0x12b8b66a8 'self' 'struct php_bz2_stream_data_t *'
    | `-CompoundStmt 0x12c07d4d8 <col:20, line:12:2>
    |-CallExpr 0x12c07d678 <line:14:2, col:12> 'int' contains-errors
    | |-ImplicitCastExpr 0x12c07d660 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12c07d5e8 <col:2> 'int ()' Function 0x12c07d530 'efree' 'int ()'
    | `-ImplicitCastExpr 0x12c07d6a0 <col:8> 'struct php_bz2_stream_data_t *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x12c07d608 <col:8> 'struct php_bz2_stream_data_t *' contains-errors lvalue Var 0x12b8b66a8 'self' 'struct php_bz2_stream_data_t *'
    `-ReturnStmt 0x12c07d6f0 <line:16:2, col:9>
      `-ImplicitCastExpr 0x12c07d6d8 <col:9> 'int' contains-errors <LValueToRValue>
        `-DeclRefExpr 0x12c07d6b8 <col:9> 'int' contains-errors lvalue Var 0x12b8b6878 'ret' 'int'
