TranslationUnitDecl 0x134055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1340564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13480c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x134055e90 '__SVFloat16_t'
|-TypedefDecl 0x13480c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x134055eb0 '__SVFloat32_t'
|-TypedefDecl 0x13480c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x134055ed0 '__SVFloat64_t'
|-TypedefDecl 0x13480c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x134055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x13480c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x134055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13480c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x134055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13480c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x134055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13480c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x134055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13480c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x134055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13480c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x134055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13480c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x134055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13480c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x134055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13480c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x134056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13480c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x134056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13480c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x134056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13480c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x134056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13480c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x134056090 '__clang_svint8x3_t'
|-TypedefDecl 0x13480c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1340560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13480c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1340560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13480c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1340560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13480c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x134056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13480ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x134056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13480cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x134056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13480cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x134056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13480cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x134056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13480d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1340561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13480d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1340561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13480d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1340561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13480d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x134056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13480d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x134056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13480d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x134056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13480d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x134056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13480d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x134056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13480d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1340562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13480d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1340562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13480d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1340562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13480d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x134056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13480d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x134056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13480d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x134056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13480d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x134056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13480da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x134056390 '__SVBool_t'
|-TypedefDecl 0x13480da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1340563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13480dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1340563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13480db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1340563f0 '__SVCount_t'
|-TypedefDecl 0x13480dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13480dbb0 'char *'
|   `-BuiltinType 0x1340556b0 'char'
|-TypedefDecl 0x13480dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13480dbb0 'char *'
|   `-BuiltinType 0x1340556b0 'char'
`-FunctionDecl 0x134826748 <dataset_diviso_filec/func637_vuln.c:1:1, line:76:1> line:1:5 inode_init_always 'int (struct super_block *, struct inode *)'
  |-ParmVarDecl 0x13480e248 <col:23, col:43> col:43 used sb 'struct super_block *'
  |-ParmVarDecl 0x134826628 <col:47, col:61> col:61 used inode 'struct inode *'
  `-CompoundStmt 0x13482f800 <line:2:1, line:76:1>
    |-DeclStmt 0x1348269c8 <line:3:2, col:49>
    | |-RecordDecl 0x134826848 <col:15, col:22> col:22 struct inode_operations
    | `-VarDecl 0x134826948 <col:2, col:39> col:39 invalid empty_iops 'const struct inode_operations' static
    |-DeclStmt 0x134826bc8 <line:4:2, col:70>
    | |-RecordDecl 0x1348269e0 <col:15, col:22> col:22 struct file_operations
    | `-VarDecl 0x134826ad8 <col:2, col:38> col:38 invalid no_open_fops 'const struct file_operations' static
    |-DeclStmt 0x134826e40 <line:5:2, col:54>
    | |-RecordDecl 0x134826be0 <col:2, col:9> col:9 struct address_space
    | `-VarDecl 0x134826d48 <col:2, col:48> col:30 used mapping 'struct address_space *const' cinit
    |   `-UnaryOperator 0x134826e10 <col:40, col:48> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x134826de8 <col:41, col:48> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x134826db0 <col:41> 'struct inode *' lvalue ParmVar 0x134826628 'inode' 'struct inode *'
    |-BinaryOperator 0x134826ed8 <line:7:2, col:16> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x134826e90 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x134826e58 <col:2> 'struct inode *' lvalue ParmVar 0x134826628 'inode' 'struct inode *'
    | `-DeclRefExpr 0x134826eb8 <col:16> 'struct super_block *' lvalue ParmVar 0x13480e248 'sb' 'struct super_block *'
    |-BinaryOperator 0x134826fb8 <line:8:2, col:25> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x134826f30 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x134826ef8 <col:2> 'struct inode *' lvalue ParmVar 0x134826628 'inode' 'struct inode *'
    | `-RecoveryExpr 0x134826f90 <col:21, col:25> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x134826f58 <col:21> 'struct super_block *' lvalue ParmVar 0x13480e248 'sb' 'struct super_block *'
    |-BinaryOperator 0x134827058 <line:9:2, col:19> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x134827010 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x134826fd8 <col:2> 'struct inode *' lvalue ParmVar 0x134826628 'inode' 'struct inode *'
    | `-IntegerLiteral 0x134827038 <col:19> 'int' 0
    |-CallExpr 0x134827248 <line:10:2, col:31> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x134827190 <col:2> 'int ()' Function 0x1348270d8 'atomic_set' 'int ()'
    | |-UnaryOperator 0x134827210 <col:13, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x1348271e8 <col:14, col:21> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1348271b0 <col:14> 'struct inode *' lvalue ParmVar 0x134826628 'inode' 'struct inode *'
    | `-IntegerLiteral 0x134827228 <col:30> 'int' 1
    |-BinaryOperator 0x134827310 <line:11:2, col:17> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1348272b0 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x134827278 <col:2> 'struct inode *' lvalue ParmVar 0x134826628 'inode' 'struct inode *'
    | `-UnaryOperator 0x1348272f8 <col:16, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1348272d8 <col:17> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1348273c8 <line:12:2, col:18> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x134827368 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x134827330 <col:2> 'struct inode *' lvalue ParmVar 0x134826628 'inode' 'struct inode *'
    | `-UnaryOperator 0x1348273b0 <col:17, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x134827390 <col:18> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x134827468 <line:13:2, col:21> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x134827420 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1348273e8 <col:2> 'struct inode *' lvalue ParmVar 0x134826628 'inode' 'struct inode *'
    | `-IntegerLiteral 0x134827448 <col:21> 'int' 1
    |-BinaryOperator 0x134827508 <line:14:2, col:21> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1348274c0 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x134827488 <col:2> 'struct inode *' lvalue ParmVar 0x134826628 'inode' 'struct inode *'
    | `-IntegerLiteral 0x1348274e8 <col:21> 'int' 0
    |-IfStmt 0x13482d080 <line:15:2, line:16:23>
    | |-RecoveryExpr 0x134827560 <line:15:6, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x134827528 <col:6> 'struct super_block *' lvalue ParmVar 0x13480e248 'sb' 'struct super_block *'
    | `-CompoundAssignOperator 0x13482d050 <line:16:3, col:23> '<dependent type>' contains-errors '|=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   |-RecoveryExpr 0x1348275c0 <col:3, col:10> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x134827588 <col:3> 'struct inode *' lvalue ParmVar 0x134826628 'inode' 'struct inode *'
    |   `-RecoveryExpr 0x13482d030 <col:23> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13482d228 <line:17:2, col:22> 'int'
    | |-ImplicitCastExpr 0x13482d210 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x13482d180 <col:2> 'int ()' Function 0x13482d0c8 'i_uid_write' 'int ()'
    | |-ImplicitCastExpr 0x13482d258 <col:14> 'struct inode *' <LValueToRValue>
    | | `-DeclRefExpr 0x13482d1a0 <col:14> 'struct inode *' lvalue ParmVar 0x134826628 'inode' 'struct inode *'
    | `-IntegerLiteral 0x13482d1c0 <col:21> 'int' 0
    |-CallExpr 0x13482d3c8 <line:18:2, col:22> 'int'
    | |-ImplicitCastExpr 0x13482d3b0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x13482d350 <col:2> 'int ()' Function 0x13482d298 'i_gid_write' 'int ()'
    | |-ImplicitCastExpr 0x13482d3f8 <col:14> 'struct inode *' <LValueToRValue>
    | | `-DeclRefExpr 0x13482d370 <col:14> 'struct inode *' lvalue ParmVar 0x134826628 'inode' 'struct inode *'
    | `-IntegerLiteral 0x13482d390 <col:21> 'int' 0
    |-CallExpr 0x13482d4c8 <line:19:2, col:36> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13482d410 <col:2> 'int ()' Function 0x1348270d8 'atomic_set' 'int ()'
    | |-UnaryOperator 0x13482d490 <col:13, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x13482d468 <col:14, col:21> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13482d430 <col:14> 'struct inode *' lvalue ParmVar 0x134826628 'inode' 'struct inode *'
    | `-IntegerLiteral 0x13482d4a8 <col:35> 'int' 0
    |-BinaryOperator 0x13482d578 <line:20:2, col:18> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13482d530 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13482d4f8 <col:2> 'struct inode *' lvalue ParmVar 0x134826628 'inode' 'struct inode *'
    | `-IntegerLiteral 0x13482d558 <col:18> 'int' 0
    |-BinaryOperator 0x13482d678 <line:22:2, col:20> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13482d630 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13482d5f8 <col:2> 'struct inode *' lvalue ParmVar 0x134826628 'inode' 'struct inode *'
    | `-IntegerLiteral 0x13482d658 <col:20> 'int' 0
    |-BinaryOperator 0x13482d718 <line:23:2, col:19> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13482d6d0 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13482d698 <col:2> 'struct inode *' lvalue ParmVar 0x134826628 'inode' 'struct inode *'
    | `-IntegerLiteral 0x13482d6f8 <col:19> 'int' 0
    |-BinaryOperator 0x13482d7b8 <line:24:2, col:24> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13482d770 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13482d738 <col:2> 'struct inode *' lvalue ParmVar 0x134826628 'inode' 'struct inode *'
    | `-IntegerLiteral 0x13482d798 <col:24> 'int' 0
    |-BinaryOperator 0x13482d9d8 <line:29:2, col:21> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13482d990 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13482d958 <col:2> 'struct inode *' lvalue ParmVar 0x134826628 'inode' 'struct inode *'
    | `-IntegerLiteral 0x13482d9b8 <col:21> 'int' 0
    |-BinaryOperator 0x13482da78 <line:30:2, col:18> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13482da30 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13482d9f8 <col:2> 'struct inode *' lvalue ParmVar 0x134826628 'inode' 'struct inode *'
    | `-IntegerLiteral 0x13482da58 <col:18> 'int' 0
    |-BinaryOperator 0x13482db18 <line:31:2, col:24> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13482dad0 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13482da98 <col:2> 'struct inode *' lvalue ParmVar 0x134826628 'inode' 'struct inode *'
    | `-IntegerLiteral 0x13482daf8 <col:24> 'int' 0
    |-IfStmt 0x13482dd18 <line:39:2, line:40:8>
    | |-CallExpr 0x13482dc70 <line:39:6, col:32> 'int'
    | | |-ImplicitCastExpr 0x13482dc58 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x13482dc18 <col:6> 'int ()' Function 0x13482db60 'security_inode_alloc' 'int ()'
    | | `-ImplicitCastExpr 0x13482dc98 <col:27> 'struct inode *' <LValueToRValue>
    | |   `-DeclRefExpr 0x13482dc38 <col:27> 'struct inode *' lvalue ParmVar 0x134826628 'inode' 'struct inode *'
    | `-GotoStmt 0x13482dd00 <line:40:3, col:8> 'out' 0x13482dcb0
    |-CallExpr 0x13482deb0 <line:41:2, col:31> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13482de18 <col:2> 'int ()' Function 0x13482dd60 'spin_lock_init' 'int ()'
    | `-UnaryOperator 0x13482de98 <col:17, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13482de70 <col:18, col:25> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13482de38 <col:18> 'struct inode *' lvalue ParmVar 0x134826628 'inode' 'struct inode *'
    |-CallExpr 0x13482e918 <line:42:2, col:59> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13482dfb8 <col:2> 'int ()' Function 0x13482df00 'lockdep_set_class' 'int ()'
    | |-UnaryOperator 0x13482e840 <col:20, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x13482e818 <col:21, col:28> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13482dfd8 <col:21> 'struct inode *' lvalue ParmVar 0x134826628 'inode' 'struct inode *'
    | `-UnaryOperator 0x13482e900 <col:36, col:49> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x13482e8b8 <col:37, col:49> '<dependent type>' contains-errors lvalue ->i_lock_key
    |     `-RecoveryExpr 0x13482e890 <col:37, col:41> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x13482e858 <col:37> 'struct super_block *' lvalue ParmVar 0x13480e248 'sb' 'struct super_block *'
    |-CallExpr 0x13482eac0 <line:44:2, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13482ea28 <col:2> 'int ()' Function 0x13482e970 'init_rwsem' 'int ()'
    | `-UnaryOperator 0x13482eaa8 <col:13, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13482ea80 <col:14, col:21> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13482ea48 <col:14> 'struct inode *' lvalue ParmVar 0x134826628 'inode' 'struct inode *'
    |-CallExpr 0x13482ec40 <line:45:2, col:61> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13482eae8 <col:2> 'int ()' Function 0x13482df00 'lockdep_set_class' 'int ()'
    | |-UnaryOperator 0x13482eb68 <col:20, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x13482eb40 <col:21, col:28> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13482eb08 <col:21> 'struct inode *' lvalue ParmVar 0x134826628 'inode' 'struct inode *'
    | `-UnaryOperator 0x13482ec28 <col:37, col:50> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x13482ebe0 <col:38, col:50> '<dependent type>' contains-errors lvalue ->i_mutex_key
    |     `-RecoveryExpr 0x13482ebb8 <col:38, col:42> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x13482eb80 <col:38> 'struct super_block *' lvalue ParmVar 0x13480e248 'sb' 'struct super_block *'
    |-CallExpr 0x13482ed28 <line:47:2, col:35> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13482ec70 <col:2> 'int ()' Function 0x1348270d8 'atomic_set' 'int ()'
    | |-UnaryOperator 0x13482ecf0 <col:13, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x13482ecc8 <col:14, col:21> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13482ec90 <col:14> 'struct inode *' lvalue ParmVar 0x134826628 'inode' 'struct inode *'
    | `-IntegerLiteral 0x13482ed08 <col:34> 'int' 0
    |-BinaryOperator 0x13482ee38 <line:50:2, col:18> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13482edf0 <col:2, col:11> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13482edb8 <col:2> 'struct address_space *const' contains-errors lvalue Var 0x134826d48 'mapping' 'struct address_space *const'
    | `-DeclRefExpr 0x13482ee18 <col:18> 'struct inode *' lvalue ParmVar 0x134826628 'inode' 'struct inode *'
    |-BinaryOperator 0x13482eed8 <line:51:2, col:19> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13482ee90 <col:2, col:11> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13482ee58 <col:2> 'struct address_space *const' contains-errors lvalue Var 0x134826d48 'mapping' 'struct address_space *const'
    | `-IntegerLiteral 0x13482eeb8 <col:19> 'int' 0
    |-BinaryOperator 0x13482ef78 <line:52:2, col:20> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13482ef30 <col:2, col:11> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13482eef8 <col:2> 'struct address_space *const' contains-errors lvalue Var 0x134826d48 'mapping' 'struct address_space *const'
    | `-IntegerLiteral 0x13482ef58 <col:20> 'int' 0
    |-CallExpr 0x13482f050 <line:53:2, col:41> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13482ef98 <col:2> 'int ()' Function 0x1348270d8 'atomic_set' 'int ()'
    | |-UnaryOperator 0x13482f018 <col:13, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x13482eff0 <col:14, col:23> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13482efb8 <col:14> 'struct address_space *const' contains-errors lvalue Var 0x134826d48 'mapping' 'struct address_space *const'
    | `-IntegerLiteral 0x13482f030 <col:40> 'int' 0
    |-BinaryOperator 0x13482f280 <line:59:2, col:29> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13482f238 <col:2, col:11> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13482f200 <col:2> 'struct address_space *const' contains-errors lvalue Var 0x134826d48 'mapping' 'struct address_space *const'
    | `-IntegerLiteral 0x13482f260 <col:29> 'int' 0
