TranslationUnitDecl 0x14f853208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14f8540b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15900c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14f853c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15900c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14f853c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15900c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14f853c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15900c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14f853c90 '__clang_svint8x3_t'
|-TypedefDecl 0x15900c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14f853cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x15900c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14f853cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x15900c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14f853cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x15900c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14f853d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15900ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14f853d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15900cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14f853d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15900cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14f853d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15900cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14f853d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15900d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14f853db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15900d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14f853dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15900d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14f853df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15900d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14f853e10 '__clang_svint8x4_t'
|-TypedefDecl 0x15900d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14f853e30 '__clang_svint16x4_t'
|-TypedefDecl 0x15900d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14f853e50 '__clang_svint32x4_t'
|-TypedefDecl 0x15900d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14f853e70 '__clang_svint64x4_t'
|-TypedefDecl 0x15900d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14f853e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15900d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14f853eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15900d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14f853ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15900d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14f853ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15900d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14f853f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15900d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14f853f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15900d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14f853f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15900d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14f853f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15900da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14f853f90 '__SVBool_t'
|-TypedefDecl 0x15900da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14f853fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x15900dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14f853fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15900db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14f853ff0 '__SVCount_t'
|-TypedefDecl 0x15900dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15900dbb0 'char *'
|   `-BuiltinType 0x14f8532b0 'char'
|-TypedefDecl 0x15900dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15900dbb0 'char *'
|   `-BuiltinType 0x14f8532b0 'char'
`-FunctionDecl 0x15900de38 <dataset_diviso_filec/func17745_vuln.c:1:1, line:18:1> line:1:1 SPL_METHOD 'int (int, int)'
  |-ParmVarDecl 0x15900dd58 <col:12> col:12 DirectoryIterator 'int'
  |-ParmVarDecl 0x15900dcd8 <col:31> col:31 next 'int'
  `-CompoundStmt 0x14f920ab8 <line:2:1, line:18:1>
    |-DeclStmt 0x15900e290 <line:4:2, col:68>
    | `-VarDecl 0x15900df98 <col:2, col:67> col:6 used skip_dots 'int' cinit
    |   `-CallExpr 0x15900e260 <col:18, col:67> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x15900e110 <col:18> 'int ()' Function 0x15900e058 'SPL_HAS_FLAG' 'int ()'
    |     |-CXXDependentScopeMemberExpr 0x15900e1f8 <col:31, col:39> '<dependent type>' contains-errors lvalue ->flags
    |     | `-RecoveryExpr 0x15900e1d8 <col:31> '<dependent type>' contains-errors lvalue
    |     `-RecoveryExpr 0x15900e240 <col:46> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14f920330 <line:6:2, line:8:2>
    | |-BinaryOperator 0x14f9202e8 <line:6:6, col:38> 'int' contains-errors '=='
    | | |-CallExpr 0x14f9202a8 <col:6, col:33> 'int'
    | | | `-ImplicitCastExpr 0x14f920290 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | |   `-DeclRefExpr 0x15900e388 <col:6> 'int ()' Function 0x15900e2d0 'zend_parse_parameters_none' 'int ()'
    | | `-RecoveryExpr 0x14f9202c8 <col:38> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x14f920318 <col:47, line:8:2>
    |   `-ReturnStmt 0x14f920308 <line:7:3>
    |-DoStmt 0x14f9208a0 <line:11:2, line:13:73>
    | |-CompoundStmt 0x14f920468 <line:11:5, line:13:2>
    | `-BinaryOperator 0x14f920880 <col:11, col:72> 'int' contains-errors '&&'
    |   |-DeclRefExpr 0x14f920478 <col:11> 'int' contains-errors lvalue Var 0x15900df98 'skip_dots' 'int'
    |   `-CallExpr 0x14f920858 <col:24, col:72> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x14f920578 <col:24> 'int ()' Function 0x14f9204c0 'spl_filesystem_is_dot' 'int ()'
    |     `-CXXDependentScopeMemberExpr 0x14f920810 <col:46, col:66> '<dependent type>' contains-errors lvalue .d_name
    |       `-CXXDependentScopeMemberExpr 0x14f9207c8 <col:46, col:60> '<dependent type>' contains-errors lvalue .entry
    |         `-CXXDependentScopeMemberExpr 0x14f920780 <col:46, col:56> '<dependent type>' contains-errors lvalue .dir
    |           `-CXXDependentScopeMemberExpr 0x14f920738 <col:46, col:54> '<dependent type>' contains-errors lvalue ->u
    |             `-RecoveryExpr 0x14f920718 <col:46> '<dependent type>' contains-errors lvalue
    `-IfStmt 0x14f920a98 <line:14:2, line:17:2>
      |-CXXDependentScopeMemberExpr 0x14f920940 <line:14:6, col:14> '<dependent type>' contains-errors lvalue ->file_name
      | `-RecoveryExpr 0x14f920920 <col:6> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x14f920a88 <col:25, line:17:2>
