TranslationUnitDecl 0x142030808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1420316b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x142031150 '__clang_svint32x2_t'
|-TypedefDecl 0x14300c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x142031170 '__clang_svint64x2_t'
|-TypedefDecl 0x14300c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x142031190 '__clang_svuint8x2_t'
|-TypedefDecl 0x14300c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1420311b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14300c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1420311d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14300c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1420311f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14300c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x142031210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14300c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x142031230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14300c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x142031250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14300c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x142031270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14300c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x142031290 '__clang_svint8x3_t'
|-TypedefDecl 0x14300c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1420312b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14300c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1420312d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14300c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1420312f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14300c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x142031310 '__clang_svuint8x3_t'
|-TypedefDecl 0x14300ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x142031330 '__clang_svuint16x3_t'
|-TypedefDecl 0x14300cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x142031350 '__clang_svuint32x3_t'
|-TypedefDecl 0x14300cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x142031370 '__clang_svuint64x3_t'
|-TypedefDecl 0x14300cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x142031390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14300d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1420313b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14300d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1420313d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14300d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1420313f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14300d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x142031410 '__clang_svint8x4_t'
|-TypedefDecl 0x14300d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x142031430 '__clang_svint16x4_t'
|-TypedefDecl 0x14300d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x142031450 '__clang_svint32x4_t'
|-TypedefDecl 0x14300d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x142031470 '__clang_svint64x4_t'
|-TypedefDecl 0x14300d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x142031490 '__clang_svuint8x4_t'
|-TypedefDecl 0x14300d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1420314b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14300d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1420314d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14300d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1420314f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14300d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x142031510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14300d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x142031530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14300d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x142031550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14300d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x142031570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14300da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x142031590 '__SVBool_t'
|-TypedefDecl 0x14300da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1420315b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14300dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1420315d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14300db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1420315f0 '__SVCount_t'
|-TypedefDecl 0x14300dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14300dbb0 'char *'
|   `-BuiltinType 0x1420308b0 'char'
|-TypedefDecl 0x14300dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14300dbb0 'char *'
|   `-BuiltinType 0x1420308b0 'char'
`-FunctionDecl 0x143026600 <dataset_diviso_filec/func15241_vuln.c:1:1, line:28:1> line:1:1 vq_endchains 'int (struct virtio_vq_info *, int)'
  |-ParmVarDecl 0x14300e248 <col:14, col:37> col:37 used vq 'struct virtio_vq_info *'
  |-ParmVarDecl 0x14300e2c8 <col:41, col:45> col:45 used used_all_avail 'int'
  `-CompoundStmt 0x14302a638 <line:2:1, line:28:1>
    |-DeclStmt 0x1430268e8 <line:3:2, col:26>
    | |-RecordDecl 0x143026700 <col:2, col:9> col:9 struct virtio_base
    | `-VarDecl 0x143026868 <col:2, col:22> col:22 used base 'struct virtio_base *'
    |-DeclStmt 0x143026998 <line:5:2, col:10>
    | `-VarDecl 0x143026930 <col:2, col:6> col:6 used intr 'int'
    |-CallExpr 0x143026b28 <line:9:2, col:22> 'int'
    | `-ImplicitCastExpr 0x143026b10 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x143026ac0 <col:2> 'int ()' Function 0x143026a08 'atomic_thread_fence' 'int ()'
    |-BinaryOperator 0x143026bc8 <line:11:2, col:13> 'struct virtio_base *' contains-errors '='
    | |-DeclRefExpr 0x143026b48 <col:2> 'struct virtio_base *' lvalue Var 0x143026868 'base' 'struct virtio_base *'
    | `-RecoveryExpr 0x143026ba0 <col:9, col:13> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x143026b68 <col:9> 'struct virtio_vq_info *' lvalue ParmVar 0x14300e248 'vq' 'struct virtio_vq_info *'
    |-BinaryOperator 0x143026de8 <line:13:2, col:38> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x143026c80 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x143026c48 <col:2> 'struct virtio_vq_info *' lvalue ParmVar 0x14300e248 'vq' 'struct virtio_vq_info *'
    | `-BinaryOperator 0x143026dc8 <col:18, col:38> '<dependent type>' contains-errors '='
    |   |-RecoveryExpr 0x143026da8 <col:18> '<dependent type>' contains-errors lvalue
    |   `-CXXDependentScopeMemberExpr 0x143026d20 <col:28, col:38> '<dependent type>' contains-errors lvalue ->idx
    |     `-RecoveryExpr 0x143026cf8 <col:28, col:32> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x143026cc0 <col:28> 'struct virtio_vq_info *' lvalue ParmVar 0x14300e248 'vq' 'struct virtio_vq_info *'
    |-IfStmt 0x1430273f8 <line:14:2, line:25:2> has_else
    | |-RecoveryExpr 0x143026ee0 <line:14:6, line:15:62> '_Bool' contains-errors
    | |-BinaryOperator 0x143026f40 <line:16:3, col:10> 'int' '='
    | | |-DeclRefExpr 0x143026f00 <col:3> 'int' lvalue Var 0x143026930 'intr' 'int'
    | | `-IntegerLiteral 0x143026f20 <col:10> 'int' 1
    | `-IfStmt 0x1430273c8 <line:17:7, line:25:2> has_else
    |   |-RecoveryExpr 0x143027018 <line:17:11, col:64> '_Bool' contains-errors
    |   |-CompoundStmt 0x1430272e0 <col:67, line:22:2>
    |   `-CompoundStmt 0x1430273b8 <col:9, line:25:2>
    `-IfStmt 0x14302a618 <line:26:2, line:27:24>
      |-ImplicitCastExpr 0x143027448 <line:26:6> 'int' <LValueToRValue>
      | `-DeclRefExpr 0x143027428 <col:6> 'int' lvalue Var 0x143026930 'intr' 'int'
      `-CallExpr 0x1430275b8 <line:27:3, col:24> 'int'
        |-ImplicitCastExpr 0x1430275a0 <col:3> 'int (*)()' <FunctionToPointerDecay>
        | `-DeclRefExpr 0x143027540 <col:3> 'int ()' Function 0x143027488 'vq_interrupt' 'int ()'
        |-ImplicitCastExpr 0x1430275e8 <col:16> 'struct virtio_base *' <LValueToRValue>
        | `-DeclRefExpr 0x143027560 <col:16> 'struct virtio_base *' lvalue Var 0x143026868 'base' 'struct virtio_base *'
        `-ImplicitCastExpr 0x14302a600 <col:22> 'struct virtio_vq_info *' <LValueToRValue>
          `-DeclRefExpr 0x143027580 <col:22> 'struct virtio_vq_info *' lvalue ParmVar 0x14300e248 'vq' 'struct virtio_vq_info *'
