TranslationUnitDecl 0x132855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1328564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x132926848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x132855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1329268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x132855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x132926918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x132855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x132926980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x132855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1329269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x132855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x132926a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x132855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x132926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x132856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x132926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x132856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x132926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x132856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x132926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x132856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x132926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x132856090 '__clang_svint8x3_t'
|-TypedefDecl 0x132926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1328560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x132926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1328560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x132926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1328560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x132926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x132856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x132926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x132856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x132926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x132856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x132926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x132856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x132926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x132856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x132927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1328561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x132927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1328561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1329278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1328561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x132927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x132856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1329279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x132856230 '__clang_svint16x4_t'
|-TypedefDecl 0x132927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x132856250 '__clang_svint32x4_t'
|-TypedefDecl 0x132927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x132856270 '__clang_svint64x4_t'
|-TypedefDecl 0x132927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x132856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x132927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1328562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x132927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1328562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x132927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1328562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x132927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x132856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x132927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x132856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x132927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x132856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x132927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x132856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x132927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x132856390 '__SVBool_t'
|-TypedefDecl 0x132927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1328563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x132927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1328563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x132927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1328563f0 '__SVCount_t'
|-TypedefDecl 0x132927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x132927fb0 'char *'
|   `-BuiltinType 0x1328556b0 'char'
|-TypedefDecl 0x132928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x132927fb0 'char *'
|   `-BuiltinType 0x1328556b0 'char'
`-FunctionDecl 0x132945a38 <dataset_diviso_filec/func9280_nonvuln.c:1:1, line:40:1> line:1:16 invalid v4l2_loopback_write 'int (struct file *, const char)' static
  |-ParmVarDecl 0x132928668 <col:36, col:49> col:49 used file 'struct file *'
  |-ParmVarDecl 0x1329286e0 <line:2:3, col:14> col:14 __user 'const char'
  `-CompoundStmt 0x132947938 <line:3:1, line:40:1>
    |-DeclStmt 0x132945cd8 <line:4:2, col:34>
    | |-RecordDecl 0x132945af0 <col:2, col:9> col:9 struct v4l2_loopback_device
    | `-VarDecl 0x132945c58 <col:2, col:31> col:31 used dev 'struct v4l2_loopback_device *'
    |-DeclStmt 0x132945d70 <line:5:2, col:17>
    | `-VarDecl 0x132945d08 <col:2, col:6> col:6 used write_index 'int'
    |-DeclStmt 0x132945f78 <line:6:2, col:23>
    | |-RecordDecl 0x132945d88 <col:2, col:9> col:9 struct v4l2_buffer
    | `-VarDecl 0x132945ef8 <col:2, col:22> col:22 used b 'struct v4l2_buffer *'
    |-CallExpr 0x132946158 <line:7:2, col:7> 'int'
    | `-ImplicitCastExpr 0x132946140 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x1329460f0 <col:2> 'int ()' Function 0x132946038 'MARK' 'int ()'
    |-BinaryOperator 0x132946328 <line:9:2, col:35> 'struct v4l2_loopback_device *' '='
    | |-DeclRefExpr 0x132946178 <col:2> 'struct v4l2_loopback_device *' lvalue Var 0x132945c58 'dev' 'struct v4l2_loopback_device *'
    | `-ImplicitCastExpr 0x132946310 <col:8, col:35> 'struct v4l2_loopback_device *' <IntegralToPointer>
    |   `-CallExpr 0x1329462d0 <col:8, col:35> 'int'
    |     |-ImplicitCastExpr 0x1329462b8 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x132946278 <col:8> 'int ()' Function 0x1329461c0 'v4l2loopback_getdevice' 'int ()'
    |     `-ImplicitCastExpr 0x1329462f8 <col:31> 'struct file *' <LValueToRValue>
    |       `-DeclRefExpr 0x132946298 <col:31> 'struct file *' lvalue ParmVar 0x132928668 'file' 'struct file *'
    |-BinaryOperator 0x1329463c8 <line:12:2, col:26> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x132946380 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x132946348 <col:2> 'struct v4l2_loopback_device *' lvalue Var 0x132945c58 'dev' 'struct v4l2_loopback_device *'
    | `-IntegerLiteral 0x1329463a8 <col:26> 'int' 0
    |-IfStmt 0x132946830 <line:14:2, line:19:2>
    | |-UnaryOperator 0x132946460 <line:14:6, col:12> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x132946448 <col:7, col:12> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x132946420 <col:7, col:12> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x1329463e8 <col:7> 'struct v4l2_loopback_device *' lvalue Var 0x132945c58 'dev' 'struct v4l2_loopback_device *'
    | `-CompoundStmt 0x132946808 <col:31, line:19:2>
    |   |-DeclStmt 0x132946670 <line:15:3, col:34>
    |   | `-VarDecl 0x132946490 <col:3, col:33> col:7 used ret 'int' cinit
    |   |   `-CallExpr 0x132946630 <col:13, col:33> 'int'
    |   |     |-ImplicitCastExpr 0x132946618 <col:13> 'int (*)()' <FunctionToPointerDecay>
    |   |     | `-DeclRefExpr 0x1329465d8 <col:13> 'int ()' Function 0x132946520 'allocate_buffers' 'int ()'
    |   |     `-ImplicitCastExpr 0x132946658 <col:30> 'struct v4l2_loopback_device *' <LValueToRValue>
    |   |       `-DeclRefExpr 0x1329465f8 <col:30> 'struct v4l2_loopback_device *' lvalue Var 0x132945c58 'dev' 'struct v4l2_loopback_device *'
    |   |-IfStmt 0x132946748 <line:16:3, line:17:11>
    |   | |-BinaryOperator 0x1329466e0 <line:16:7, col:13> 'int' '<'
    |   | | |-ImplicitCastExpr 0x1329466c8 <col:7> 'int' <LValueToRValue>
    |   | | | `-DeclRefExpr 0x132946688 <col:7> 'int' lvalue Var 0x132946490 'ret' 'int'
    |   | | `-IntegerLiteral 0x1329466a8 <col:13> 'int' 0
    |   | `-ReturnStmt 0x132946738 <line:17:4, col:11>
    |   |   `-ImplicitCastExpr 0x132946720 <col:11> 'int' <LValueToRValue>
    |   |     `-DeclRefExpr 0x132946700 <col:11> 'int' lvalue Var 0x132946490 'ret' 'int'
    |   `-BinaryOperator 0x1329467e8 <line:18:3, col:28> '<dependent type>' contains-errors '='
    |     |-RecoveryExpr 0x1329467a0 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x132946768 <col:3> 'struct v4l2_loopback_device *' lvalue Var 0x132945c58 'dev' 'struct v4l2_loopback_device *'
    |     `-IntegerLiteral 0x1329467c8 <col:28> 'int' 1
    |-CallExpr 0x132946a20 <line:20:2, col:24> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x132946930 <col:2> 'int ()' Function 0x132946878 'dprintkrw' 'int ()'
    | |-StringLiteral 0x132946990 <col:12> 'char[4]' lvalue "STR"
    | `-RecoveryExpr 0x132946a00 <col:19> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x132946c88 <line:24:2, col:43> 'int' contains-errors '='
    | |-DeclRefExpr 0x132946b88 <col:2> 'int' lvalue Var 0x132945d08 'write_index' 'int'
    | `-BinaryOperator 0x132946c68 <col:16, col:43> '<dependent type>' contains-errors '%'
    |   |-RecoveryExpr 0x132946be0 <col:16, col:21> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x132946ba8 <col:16> 'struct v4l2_loopback_device *' lvalue Var 0x132945c58 'dev' 'struct v4l2_loopback_device *'
    |   `-RecoveryExpr 0x132946c40 <col:38, col:43> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x132946c08 <col:38> 'struct v4l2_loopback_device *' lvalue Var 0x132945c58 'dev' 'struct v4l2_loopback_device *'
    |-BinaryOperator 0x132946df8 <line:25:2, col:33> 'struct v4l2_buffer *' contains-errors '='
    | |-DeclRefExpr 0x132946ca8 <col:2> 'struct v4l2_buffer *' lvalue Var 0x132945ef8 'b' 'struct v4l2_buffer *'
    | `-UnaryOperator 0x132946de0 <col:6, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x132946d98 <col:7, col:33> '<dependent type>' contains-errors lvalue .buffer
    |     `-ArraySubscriptExpr 0x132946d78 <col:7, col:31> '<dependent type>' contains-errors lvalue
    |       |-ImplicitCastExpr 0x132946d48 <col:7, col:12> '<dependent type>' contains-errors <LValueToRValue>
    |       | `-RecoveryExpr 0x132946d00 <col:7, col:12> '<dependent type>' contains-errors lvalue
    |       |   `-DeclRefExpr 0x132946cc8 <col:7> 'struct v4l2_loopback_device *' lvalue Var 0x132945c58 'dev' 'struct v4l2_loopback_device *'
    |       `-ImplicitCastExpr 0x132946d60 <col:20> 'int' <LValueToRValue>
    |         `-DeclRefExpr 0x132946d28 <col:20> 'int' lvalue Var 0x132945d08 'write_index' 'int'
    |-IfStmt 0x1329471f0 <line:27:2, line:32:2>
    | |-RecoveryExpr 0x1329470c0 <line:27:6, col:75> '_Bool' contains-errors
    | `-CompoundStmt 0x1329471e0 <col:78, line:32:2>
    |-CallExpr 0x132947348 <line:33:2, col:23> 'int'
    | |-ImplicitCastExpr 0x132947330 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1329472f0 <col:2> 'int ()' Function 0x132947238 'v4l2l_get_timestamp' 'int ()'
    | `-ImplicitCastExpr 0x132947370 <col:22> 'struct v4l2_buffer *' <LValueToRValue>
    |   `-DeclRefExpr 0x132947310 <col:22> 'struct v4l2_buffer *' lvalue Var 0x132945ef8 'b' 'struct v4l2_buffer *'
    |-BinaryOperator 0x1329474a8 <line:35:2, col:21> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x132947420 <col:2, col:5> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1329473e8 <col:2> 'struct v4l2_buffer *' lvalue Var 0x132945ef8 'b' 'struct v4l2_buffer *'
    | `-RecoveryExpr 0x132947480 <col:16, col:21> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x132947448 <col:16> 'struct v4l2_loopback_device *' lvalue Var 0x132945c58 'dev' 'struct v4l2_loopback_device *'
    |-CallExpr 0x1329476d0 <line:36:2, col:48> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1329475a8 <col:2> 'int ()' Function 0x1329474f0 'buffer_written' 'int ()'
    | |-DeclRefExpr 0x1329475c8 <col:17> 'struct v4l2_loopback_device *' lvalue Var 0x132945c58 'dev' 'struct v4l2_loopback_device *'
    | `-UnaryOperator 0x1329476b8 <col:22, col:47> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-ArraySubscriptExpr 0x132947698 <col:23, col:47> '<dependent type>' contains-errors lvalue
    |     |-ImplicitCastExpr 0x132947668 <col:23, col:28> '<dependent type>' contains-errors <LValueToRValue>
    |     | `-RecoveryExpr 0x132947620 <col:23, col:28> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x1329475e8 <col:23> 'struct v4l2_loopback_device *' lvalue Var 0x132945c58 'dev' 'struct v4l2_loopback_device *'
    |     `-ImplicitCastExpr 0x132947680 <col:36> 'int' <LValueToRValue>
    |       `-DeclRefExpr 0x132947648 <col:36> 'int' lvalue Var 0x132945d08 'write_index' 'int'
    |-CallExpr 0x132947878 <line:37:2, col:30> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1329477e0 <col:2> 'int ()' Function 0x132947728 'wake_up_all' 'int ()'
    | `-UnaryOperator 0x132947860 <col:14, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x132947838 <col:15, col:20> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x132947800 <col:15> 'struct v4l2_loopback_device *' lvalue Var 0x132945c58 'dev' 'struct v4l2_loopback_device *'
    `-CallExpr 0x1329478f8 <line:38:2, col:17> 'int'
      |-ImplicitCastExpr 0x1329478e0 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x1329478a0 <col:2> 'int ()' Function 0x132946878 'dprintkrw' 'int ()'
      `-ImplicitCastExpr 0x132947920 <col:12> 'char *' <ArrayToPointerDecay>
        `-StringLiteral 0x1329478c0 <col:12> 'char[4]' lvalue "STR"
