TranslationUnitDecl 0x12e026408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12e0272b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12e026c90 '__SVFloat16_t'
|-TypedefDecl 0x12d810240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12e026cb0 '__SVFloat32_t'
|-TypedefDecl 0x12d8102a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12e026cd0 '__SVFloat64_t'
|-TypedefDecl 0x12d810310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12e026cf0 '__SVBfloat16_t'
|-TypedefDecl 0x12d810378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12e026d10 '__clang_svint8x2_t'
|-TypedefDecl 0x12d8103e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12e026d30 '__clang_svint16x2_t'
|-TypedefDecl 0x12d810448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12e026d50 '__clang_svint32x2_t'
|-TypedefDecl 0x12d8104b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12e026d70 '__clang_svint64x2_t'
|-TypedefDecl 0x12d810518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12e026d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12d810580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12e026db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12d8105e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12e026dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12d810650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12e026df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12d8106b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12e026e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12d810720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12e026e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12d810788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12e026e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12d8107f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12e026e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12d810858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12e026e90 '__clang_svint8x3_t'
|-TypedefDecl 0x12d8108c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12e026eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x12d810928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12e026ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x12d810990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12e026ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x12d8109f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12e026f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12d810a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12e026f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12d810ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12e026f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12d810b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12e026f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12d810b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12e026f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12d810c00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12e026fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12d810c68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12e026fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12d810cd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12e026ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12d810d38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12e027010 '__clang_svint8x4_t'
|-TypedefDecl 0x12d810da0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12e027030 '__clang_svint16x4_t'
|-TypedefDecl 0x12d810e08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12e027050 '__clang_svint32x4_t'
|-TypedefDecl 0x12d810e70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12e027070 '__clang_svint64x4_t'
|-TypedefDecl 0x12d810ed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12e027090 '__clang_svuint8x4_t'
|-TypedefDecl 0x12d810f40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12e0270b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12d810fa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12e0270d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12d811010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12e0270f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12d811078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12e027110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12d8110e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12e027130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12d811148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12e027150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12d8111b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12e027170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12d811218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12e027190 '__SVBool_t'
|-TypedefDecl 0x12d811280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12e0271b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12d8112e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12e0271d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12d811350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12e0271f0 '__SVCount_t'
|-TypedefDecl 0x12d8113f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12d8113b0 'char *'
|   `-BuiltinType 0x12e0264b0 'char'
|-TypedefDecl 0x12d811468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12d8113b0 'char *'
|   `-BuiltinType 0x12e0264b0 'char'
`-FunctionDecl 0x12d811680 <dataset_diviso_filec/func14890_vuln.c:1:1, line:16:1> line:1:13 invalid php_cli_server_client_populate_request_info 'void (const int *, int *)' static
  |-ParmVarDecl 0x12d8114f0 <col:57, col:86> col:86 invalid client 'const int *'
  |-ParmVarDecl 0x12d8115a8 <col:94, col:113> col:113 referenced invalid request_info 'int *'
  `-CompoundStmt 0x12d82b398 <line:2:1, line:16:1>
    |-DeclStmt 0x12d8117f0 <line:3:2, col:12>
    | `-VarDecl 0x12d811788 <col:2, col:9> col:9 used val 'char **'
    |-BinaryOperator 0x12d811ae8 <line:5:2, col:83> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x12d811850 <col:2, col:16> '<dependent type>' contains-errors lvalue ->request_method
    | | `-RecoveryExpr 0x12d811828 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12d811808 <col:2> 'int *' lvalue ParmVar 0x12d8115a8 'request_info' 'int *'
    | `-CallExpr 0x12d811ac0 <col:33, col:83> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12d8119f0 <col:33> 'int ()' Function 0x12d811938 'php_http_method_str' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x12d811a78 <col:53, col:69> '<dependent type>' contains-errors lvalue .request_method
    |     `-CXXDependentScopeMemberExpr 0x12d811a30 <col:53, col:61> '<dependent type>' contains-errors lvalue ->request
    |       `-RecoveryExpr 0x12d811a10 <col:53> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12d82a448 <line:6:2, col:44> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x12d811b50 <col:2, col:16> '<dependent type>' contains-errors lvalue ->proto_num
    | | `-RecoveryExpr 0x12d811b28 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12d811b08 <col:2> 'int *' lvalue ParmVar 0x12d8115a8 'request_info' 'int *'
    | `-CXXDependentScopeMemberExpr 0x12d82a400 <col:28, col:44> '<dependent type>' contains-errors lvalue .protocol_version
    |   `-CXXDependentScopeMemberExpr 0x12d811bb8 <col:28, col:36> '<dependent type>' contains-errors lvalue ->request
    |     `-RecoveryExpr 0x12d811b98 <col:28> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12d82a5a8 <line:7:2, col:46> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x12d82a4b0 <col:2, col:16> '<dependent type>' contains-errors lvalue ->request_uri
    | | `-RecoveryExpr 0x12d82a488 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12d82a468 <col:2> 'int *' lvalue ParmVar 0x12d8115a8 'request_info' 'int *'
    | `-CXXDependentScopeMemberExpr 0x12d82a560 <col:30, col:46> '<dependent type>' contains-errors lvalue .request_uri
    |   `-CXXDependentScopeMemberExpr 0x12d82a518 <col:30, col:38> '<dependent type>' contains-errors lvalue ->request
    |     `-RecoveryExpr 0x12d82a4f8 <col:30> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12d82a708 <line:8:2, col:50> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x12d82a610 <col:2, col:16> '<dependent type>' contains-errors lvalue ->path_translated
    | | `-RecoveryExpr 0x12d82a5e8 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12d82a5c8 <col:2> 'int *' lvalue ParmVar 0x12d8115a8 'request_info' 'int *'
    | `-CXXDependentScopeMemberExpr 0x12d82a6c0 <col:34, col:50> '<dependent type>' contains-errors lvalue .path_translated
    |   `-CXXDependentScopeMemberExpr 0x12d82a678 <col:34, col:42> '<dependent type>' contains-errors lvalue ->request
    |     `-RecoveryExpr 0x12d82a658 <col:34> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12d82a868 <line:9:2, col:47> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x12d82a770 <col:2, col:16> '<dependent type>' contains-errors lvalue ->query_string
    | | `-RecoveryExpr 0x12d82a748 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12d82a728 <col:2> 'int *' lvalue ParmVar 0x12d8115a8 'request_info' 'int *'
    | `-CXXDependentScopeMemberExpr 0x12d82a820 <col:31, col:47> '<dependent type>' contains-errors lvalue .query_string
    |   `-CXXDependentScopeMemberExpr 0x12d82a7d8 <col:31, col:39> '<dependent type>' contains-errors lvalue ->request
    |     `-RecoveryExpr 0x12d82a7b8 <col:31> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12d82a9c8 <line:10:2, col:44> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x12d82a8d0 <col:2, col:16> '<dependent type>' contains-errors lvalue ->post_data
    | | `-RecoveryExpr 0x12d82a8a8 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12d82a888 <col:2> 'int *' lvalue ParmVar 0x12d8115a8 'request_info' 'int *'
    | `-CXXDependentScopeMemberExpr 0x12d82a980 <col:28, col:44> '<dependent type>' contains-errors lvalue .content
    |   `-CXXDependentScopeMemberExpr 0x12d82a938 <col:28, col:36> '<dependent type>' contains-errors lvalue ->request
    |     `-RecoveryExpr 0x12d82a918 <col:28> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12d82abb0 <line:11:2, col:82> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x12d82aa30 <col:2, col:16> '<dependent type>' contains-errors lvalue ->content_length
    | | `-RecoveryExpr 0x12d82aa08 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12d82a9e8 <col:2> 'int *' lvalue ParmVar 0x12d8115a8 'request_info' 'int *'
    | `-BinaryOperator 0x12d82ab90 <col:33, col:82> '<dependent type>' contains-errors '='
    |   |-CXXDependentScopeMemberExpr 0x12d82aa98 <col:33, col:47> '<dependent type>' contains-errors lvalue ->post_data_length
    |   | `-RecoveryExpr 0x12d82aa78 <col:33> '<dependent type>' contains-errors lvalue
    |   `-CXXDependentScopeMemberExpr 0x12d82ab48 <col:66, col:82> '<dependent type>' contains-errors lvalue .content_len
    |     `-CXXDependentScopeMemberExpr 0x12d82ab00 <col:66, col:74> '<dependent type>' contains-errors lvalue ->request
    |       `-RecoveryExpr 0x12d82aae0 <col:66> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12d82ae08 <line:12:2, col:86> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x12d82ac18 <col:2, col:16> '<dependent type>' contains-errors lvalue ->auth_user
    | | `-RecoveryExpr 0x12d82abf0 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12d82abd0 <col:2> 'int *' lvalue ParmVar 0x12d8115a8 'request_info' 'int *'
    | `-BinaryOperator 0x12d82ade8 <col:28, col:86> '<dependent type>' contains-errors '='
    |   |-CXXDependentScopeMemberExpr 0x12d82ac80 <col:28, col:42> '<dependent type>' contains-errors lvalue ->auth_password
    |   | `-RecoveryExpr 0x12d82ac60 <col:28> '<dependent type>' contains-errors lvalue
    |   `-BinaryOperator 0x12d82adc8 <col:58, col:86> '<dependent type>' contains-errors '='
    |     |-CXXDependentScopeMemberExpr 0x12d82ace8 <col:58, col:72> '<dependent type>' contains-errors lvalue ->auth_digest
    |     | `-RecoveryExpr 0x12d82acc8 <col:58> '<dependent type>' contains-errors lvalue
    |     `-RecoveryExpr 0x12d82ada8 <col:86> '<dependent type>' contains-errors lvalue
    `-IfStmt 0x12d82b378 <line:13:2, line:15:2>
      |-BinaryOperator 0x12d82b240 <line:13:6, col:75> 'void **' contains-errors ','
      | |-BinaryOperator 0x12d82b1e0 <col:6, col:63> 'int' contains-errors '=='
      | | |-RecoveryExpr 0x12d82b1c0 <col:6> '<dependent type>' contains-errors lvalue
      | | `-CallExpr 0x12d82b070 <col:17, col:63> '<dependent type>' contains-errors
      | |   |-DeclRefExpr 0x12d82af20 <col:17> 'int ()' Function 0x12d82ae68 'zend_hash_find' 'int ()'
      | |   |-UnaryOperator 0x12d82aff0 <col:32, col:49> '<dependent type>' contains-errors prefix '&' cannot overflow
      | |   | `-CXXDependentScopeMemberExpr 0x12d82afa8 <col:33, col:49> '<dependent type>' contains-errors lvalue .headers
      | |   |   `-CXXDependentScopeMemberExpr 0x12d82af60 <col:33, col:41> '<dependent type>' contains-errors lvalue ->request
      | |   |     `-RecoveryExpr 0x12d82af40 <col:33> '<dependent type>' contains-errors lvalue
      | |   `-StringLiteral 0x12d82b050 <col:58> 'char[4]' lvalue "STR"
      | `-CStyleCastExpr 0x12d82b218 <col:66, col:75> 'void **' <BitCast>
      |   `-UnaryOperator 0x12d82b110 <col:74, col:75> 'char ***' prefix '&' cannot overflow
      |     `-DeclRefExpr 0x12d82b0c0 <col:75> 'char **' lvalue Var 0x12d811788 'val' 'char **'
      `-CompoundStmt 0x12d82b360 <col:81, line:15:2>
        `-BinaryOperator 0x12d82b340 <line:14:3, col:33> '<dependent type>' contains-errors '='
          |-CXXDependentScopeMemberExpr 0x12d82b2a8 <col:3, col:17> '<dependent type>' contains-errors lvalue ->content_type
          | `-RecoveryExpr 0x12d82b280 <col:3> '<dependent type>' contains-errors lvalue
          |   `-DeclRefExpr 0x12d82b260 <col:3> 'int *' lvalue ParmVar 0x12d8115a8 'request_info' 'int *'
          `-UnaryOperator 0x12d82b328 <col:32, col:33> 'char *' lvalue prefix '*' cannot overflow
            `-ImplicitCastExpr 0x12d82b310 <col:33> 'char **' <LValueToRValue>
              `-DeclRefExpr 0x12d82b2f0 <col:33> 'char **' lvalue Var 0x12d811788 'val' 'char **'
