TranslationUnitDecl 0x14b83b208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b83c0b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14b83ba70 '__SVUint64_t'
|-TypedefDecl 0x14a812dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14b83ba90 '__SVFloat16_t'
|-TypedefDecl 0x14a812e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14b83bab0 '__SVFloat32_t'
|-TypedefDecl 0x14a812ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14b83bad0 '__SVFloat64_t'
|-TypedefDecl 0x14a812f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14b83baf0 '__SVBfloat16_t'
|-TypedefDecl 0x14a812f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14b83bb10 '__clang_svint8x2_t'
|-TypedefDecl 0x14a812fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14b83bb30 '__clang_svint16x2_t'
|-TypedefDecl 0x14a813048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14b83bb50 '__clang_svint32x2_t'
|-TypedefDecl 0x14a8130b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14b83bb70 '__clang_svint64x2_t'
|-TypedefDecl 0x14a813118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14b83bb90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14a813180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14b83bbb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14a8131e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14b83bbd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14a813250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14b83bbf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14a8132b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14b83bc10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14a813320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14b83bc30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14a813388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14b83bc50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14a8133f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14b83bc70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14a813458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14b83bc90 '__clang_svint8x3_t'
|-TypedefDecl 0x14a8134c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14b83bcb0 '__clang_svint16x3_t'
|-TypedefDecl 0x14a813528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14b83bcd0 '__clang_svint32x3_t'
|-TypedefDecl 0x14a813590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14b83bcf0 '__clang_svint64x3_t'
|-TypedefDecl 0x14a8135f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14b83bd10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14a813660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14b83bd30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14a8136c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14b83bd50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14a813730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14b83bd70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14a813798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14b83bd90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14a81b600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14b83bdb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14a81b668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14b83bdd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14a81b6d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14b83bdf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14a81b738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14b83be10 '__clang_svint8x4_t'
|-TypedefDecl 0x14a81b7a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14b83be30 '__clang_svint16x4_t'
|-TypedefDecl 0x14a81b808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14b83be50 '__clang_svint32x4_t'
|-TypedefDecl 0x14a81b870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14b83be70 '__clang_svint64x4_t'
|-TypedefDecl 0x14a81b8d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14b83be90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14a81b940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14b83beb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14a81b9a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14b83bed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14a81ba10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14b83bef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14a81ba78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14b83bf10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14a81bae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14b83bf30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14a81bb48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14b83bf50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14a81bbb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14b83bf70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14a81bc18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14b83bf90 '__SVBool_t'
|-TypedefDecl 0x14a81bc80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14b83bfb0 '__clang_svboolx2_t'
|-TypedefDecl 0x14a81bce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14b83bfd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14a81bd50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14b83bff0 '__SVCount_t'
|-TypedefDecl 0x14a81bdf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14a81bdb0 'char *'
|   `-BuiltinType 0x14b83b2b0 'char'
|-TypedefDecl 0x14a81be68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14a81bdb0 'char *'
|   `-BuiltinType 0x14b83b2b0 'char'
`-FunctionDecl 0x14a81bfa8 <dataset_diviso_filec/func7659_nonvuln.c:1:1, line:8:1> line:1:15 invalid annotatemore_close 'int (void)'
  `-CompoundStmt 0x14a81c2c8 <line:2:1, line:8:1>
    `-WhileStmt 0x14a81c288 <line:4:5, line:5:38>
      |-RecoveryExpr 0x14a81c068 <line:4:12> '<dependent type>' contains-errors lvalue
      `-CallExpr 0x14a81c260 <line:5:9, col:38> '<dependent type>' contains-errors
        |-DeclRefExpr 0x14a81c1e0 <col:9> 'int ()' Function 0x14a81c128 'annotate_closedb' 'int ()'
        `-RecoveryExpr 0x14a81c240 <col:26> '<dependent type>' contains-errors lvalue
