TranslationUnitDecl 0x131055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1310564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x131126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x131056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x131126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x131056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x131127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1310561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x131127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1310561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1311278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1310561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x131127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x131056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1311279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x131056230 '__clang_svint16x4_t'
|-TypedefDecl 0x131127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x131056250 '__clang_svint32x4_t'
|-TypedefDecl 0x131127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x131056270 '__clang_svint64x4_t'
|-TypedefDecl 0x131127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x131056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x131127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1310562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x131127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1310562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x131127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1310562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x131127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x131056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x131127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x131056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x131127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x131056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x131127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x131056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x131127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x131056390 '__SVBool_t'
|-TypedefDecl 0x131127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1310563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x131127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1310563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x131127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1310563f0 '__SVCount_t'
|-TypedefDecl 0x131127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x131127fb0 'char *'
|   `-BuiltinType 0x1310556b0 'char'
|-TypedefDecl 0x131128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x131127fb0 'char *'
|   `-BuiltinType 0x1310556b0 'char'
`-FunctionDecl 0x131140b48 <dataset_diviso_filec/func3968_vuln.c:1:1, line:48:1> line:1:12 hwsim_new_radio_nl 'int (struct sk_buff *, struct genl_info *)' static
  |-ParmVarDecl 0x131128648 <col:31, col:47> col:47 msg 'struct sk_buff *'
  |-ParmVarDecl 0x131140a28 <col:52, col:70> col:70 used info 'struct genl_info *'
  `-CompoundStmt 0x132809710 <line:2:1, line:48:1>
    |-DeclStmt 0x131140e30 <line:3:2, col:45>
    | |-RecordDecl 0x131140c48 <col:2, col:9> col:9 struct hwsim_new_radio_params
    | `-VarDecl 0x131140d48 <col:2, col:32> col:32 referenced invalid param 'struct hwsim_new_radio_params'
    |-DeclStmt 0x131140f18 <line:4:2, col:27>
    | `-VarDecl 0x131140e60 <col:2, col:23> col:14 used hwname 'const char *' cinit
    |   `-RecoveryExpr 0x131140ef8 <col:23> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x131140fb0 <line:5:2, col:9>
    | `-VarDecl 0x131140f48 <col:2, col:6> col:6 used ret 'int'
    |-BinaryOperator 0x1311412c0 <line:9:2, col:19> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x131141220 <col:2, col:8> '<dependent type>' contains-errors lvalue .channels
    | | `-RecoveryExpr 0x1311411f8 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1311411d8 <col:2> 'struct hwsim_new_radio_params' lvalue Var 0x131140d48 'param' 'struct hwsim_new_radio_params'
    | `-RecoveryExpr 0x1311412a0 <col:19> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x131141858 <line:16:2, line:17:18>
    | |-RecoveryExpr 0x131141730 <line:16:6, col:35> '_Bool' contains-errors
    | `-BinaryOperator 0x131141838 <line:17:3, col:18> '<dependent type>' contains-errors '='
    |   |-CXXDependentScopeMemberExpr 0x131141798 <col:3, col:9> '<dependent type>' contains-errors lvalue .no_vif
    |   | `-RecoveryExpr 0x131141770 <col:3> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x131141750 <col:3> 'struct hwsim_new_radio_params' lvalue Var 0x131140d48 'param' 'struct hwsim_new_radio_params'
    |   `-RecoveryExpr 0x131141818 <col:18> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x132808c88 <line:19:2, line:26:2>
    | |-RecoveryExpr 0x1311418f0 <line:19:6, col:39> '_Bool' contains-errors
    | `-CompoundStmt 0x132808c70 <col:42, line:26:2>
    |   `-BinaryOperator 0x132808c50 <line:25:3, col:18> '<dependent type>' contains-errors '='
    |     |-CXXDependentScopeMemberExpr 0x132808be8 <col:3, col:9> '<dependent type>' contains-errors lvalue .hwname
    |     | `-RecoveryExpr 0x132808bc0 <col:3> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x132808ba0 <col:3> 'struct hwsim_new_radio_params' lvalue Var 0x131140d48 'param' 'struct hwsim_new_radio_params'
    |     `-DeclRefExpr 0x132808c30 <col:18> 'const char *' contains-errors lvalue Var 0x131140e60 'hwname' 'const char *'
    |-IfStmt 0x132808f38 <line:28:2, line:31:42> has_else
    | |-RecoveryExpr 0x132808d08 <line:28:6, col:40> '_Bool' contains-errors
    | |-NullStmt 0x132808f30 <line:29:3>
    | `-BinaryOperator 0x132808f10 <line:31:3, col:42> '<dependent type>' contains-errors '='
    |   |-CXXDependentScopeMemberExpr 0x132808e00 <col:3, col:9> '<dependent type>' contains-errors lvalue .use_chanctx
    |   | `-RecoveryExpr 0x132808dd8 <col:3> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x132808db8 <col:3> 'struct hwsim_new_radio_params' lvalue Var 0x131140d48 'param' 'struct hwsim_new_radio_params'
    |   `-ParenExpr 0x132808ef0 <col:23, col:42> 'int' contains-errors
    |     `-BinaryOperator 0x132808ed0 <col:24, col:41> 'int' contains-errors '>'
    |       |-CXXDependentScopeMemberExpr 0x132808e68 <col:24, col:30> '<dependent type>' contains-errors lvalue .channels
    |       | `-RecoveryExpr 0x132808e48 <col:24> '<dependent type>' contains-errors lvalue
    |       `-IntegerLiteral 0x132808eb0 <col:41> 'int' 1
    |-IfStmt 0x132809338 <line:37:2, line:43:2>
    | |-RecoveryExpr 0x132809158 <line:37:6, col:43> '_Bool' contains-errors
    | `-CompoundStmt 0x132809328 <col:46, line:43:2>
    |-BinaryOperator 0x132809500 <line:45:2, col:45> 'int' contains-errors '='
    | |-DeclRefExpr 0x132809358 <col:2> 'int' lvalue Var 0x131140f48 'ret' 'int'
    | `-CallExpr 0x1328094d0 <col:8, col:45> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x132809458 <col:8> 'int ()' Function 0x1328093a0 'mac80211_hwsim_new_radio' 'int ()'
    |   |-DeclRefExpr 0x132809478 <col:33> 'struct genl_info *' lvalue ParmVar 0x131140a28 'info' 'struct genl_info *'
    |   `-UnaryOperator 0x1328094b8 <col:39, col:40> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x132809498 <col:40> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x132809688 <line:46:2, col:14> 'int' contains-errors
    | |-ImplicitCastExpr 0x132809670 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x132809600 <col:2> 'int ()' Function 0x132809548 'kfree' 'int ()'
    | `-ImplicitCastExpr 0x1328096b0 <col:8> 'const char *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x132809620 <col:8> 'const char *' contains-errors lvalue Var 0x131140e60 'hwname' 'const char *'
    `-ReturnStmt 0x132809700 <line:47:2, col:9>
      `-ImplicitCastExpr 0x1328096e8 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x1328096c8 <col:9> 'int' lvalue Var 0x131140f48 'ret' 'int'
