TranslationUnitDecl 0x141855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1418564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | |-UnaryOperator 0x14200e1b8 <line:7:6, col:12> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x14200e1a0 <col:7, col:12> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-CXXDependentScopeMemberExpr 0x14200e158 <col:7, col:12> '<dependent type>' contains-errors lvalue ->trueColor
    | |     `-RecoveryExpr 0x14200e138 <col:7> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x14200e398 <col:23, line:9:2>
    |   `-CallExpr 0x14200e370 <line:8:3, col:32> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x14200e330 <col:3> 'int ()' Function 0x14200e278 'gdImagePaletteToTrueColor' 'int ()'
    |     `-RecoveryExpr 0x14200e350 <col:29> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1420276d8 <line:12:2, line:14:2>
    | |-BinaryOperator 0x142027658 <line:12:6, col:16> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x142027618 <col:6> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x142027638 <col:16> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x1420276c0 <col:22, line:14:2>
    |   `-ReturnStmt 0x1420276b0 <line:13:3, col:10>
    |     `-RecoveryExpr 0x142027690 <col:10> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1420278c8 <line:15:2, col:61> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1420277d8 <col:2> 'int ()' Function 0x142027720 'gdImageSetInterpolationMethod' 'int ()'
    | |-RecoveryExpr 0x1420278a8 <col:32> '<dependent type>' contains-errors lvalue
    | `-CXXDependentScopeMemberExpr 0x142027830 <col:40, col:45> '<dependent type>' contains-errors lvalue ->interpolation_id
    |   `-RecoveryExpr 0x142027810 <col:40> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x142027b20 <line:16:2, col:73> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1420279d8 <col:2> 'int ()' Function 0x142027920 '_gdScaleHoriz' 'int ()'
    | |-RecoveryExpr 0x1420279f8 <col:16> '<dependent type>' contains-errors lvalue
    | |-DeclRefExpr 0x142027a18 <col:21> 'const unsigned int' lvalue ParmVar 0x14200dd70 'src_width' 'const unsigned int'
    | |-DeclRefExpr 0x142027a38 <col:32> 'const unsigned int' lvalue ParmVar 0x14200ddf0 'src_height' 'const unsigned int'
    | |-RecoveryExpr 0x142027b00 <col:44> '<dependent type>' contains-errors lvalue
    | |-DeclRefExpr 0x142027a70 <col:52> 'const unsigned int' lvalue ParmVar 0x14200de70 'new_width' 'const unsigned int'
    | `-DeclRefExpr 0x142027a90 <col:63> 'const unsigned int' lvalue ParmVar 0x14200ddf0 'src_height' 'const unsigned int'
    `-IfStmt 0x142027ee8 <line:19:2, line:22:2>
      |-BinaryOperator 0x142027cd8 <line:19:6, col:13> 'int' contains-errors '=='
      | |-RecoveryExpr 0x142027c98 <col:6> '<dependent type>' contains-errors lvalue
      | `-RecoveryExpr 0x142027cb8 <col:13> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x142027ec8 <col:19, line:22:2>
        |-CallExpr 0x142027e58 <line:20:3, col:16> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x142027dd8 <col:3> 'int ()' Function 0x142027d20 'gdFree' 'int ()'
        | `-RecoveryExpr 0x142027e38 <col:10> '<dependent type>' contains-errors lvalue
        `-ReturnStmt 0x142027eb8 <line:21:3, col:10>
          `-RecoveryExpr 0x142027e98 <col:10> '<dependent type>' contains-errors lvalue
