TranslationUnitDecl 0x12d031408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12d0322b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12d031d70 '__clang_svint64x2_t'
|-TypedefDecl 0x12d03cb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12d031d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12d03cb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12d031db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12d03cbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12d031dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12d03cc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12d031df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12d03ccb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12d031e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12d03cd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12d031e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12d03cd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12d031e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12d03cdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12d031e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12d03ce58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12d031e90 '__clang_svint8x3_t'
|-TypedefDecl 0x12d03cec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12d031eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x12d03cf28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12d031ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x12d03cf90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12d031ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x12d03cff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12d031f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12d03d060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12d031f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12d03d0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12d031f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12d03d130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12d031f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12d03d198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12d031f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12d03da00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12d031fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12d03da68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12d031fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12d03dad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12d031ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12d03db38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12d032010 '__clang_svint8x4_t'
|-TypedefDecl 0x12d03dba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12d032030 '__clang_svint16x4_t'
|-TypedefDecl 0x12d03dc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12d032050 '__clang_svint32x4_t'
|-TypedefDecl 0x12d03dc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12d032070 '__clang_svint64x4_t'
|-TypedefDecl 0x12d03dcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12d032090 '__clang_svuint8x4_t'
|-TypedefDecl 0x12d03dd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12d0320b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12d03dda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12d0320d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12d03de10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12d0320f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12d03de78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12d032110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12d03dee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12d032130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12d03df48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12d032150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12d03dfb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12d032170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12d03e018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12d032190 '__SVBool_t'
|-TypedefDecl 0x12d03e080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12d0321b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12d03e0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12d0321d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12d03e150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12d0321f0 '__SVCount_t'
|-TypedefDecl 0x12d03e1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12d03e1b0 'char *'
|   `-BuiltinType 0x12d0314b0 'char'
|-TypedefDecl 0x12d03e268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12d03e1b0 'char *'
|   `-BuiltinType 0x12d0314b0 'char'
`-FunctionDecl 0x12d03e488 <dataset_diviso_filec/func9095_vuln.c:1:1, line:3:62> line:1:1 invalid zzip_mem_disk_entry_to_file_header 'int (int *, int *)'
  |-ParmVarDecl 0x12d03e328 <col:36, col:51> col:51 invalid dir 'int *'
  |-ParmVarDecl 0x12d03e3a8 <line:2:8, col:25> col:25 invalid entry 'int *'
  `-CompoundStmt 0x12d03e788 <col:32, line:3:62>
    `-ReturnStmt 0x12d03e778 <col:5, col:59>
      `-CallExpr 0x12d03e748 <col:12, col:59> '<dependent type>' contains-errors
        |-DeclRefExpr 0x12d03e6a0 <col:12> 'int ()' Function 0x12d03e5e8 'zzip_disk_entry_to_file_header' 'int ()'
        |-CXXDependentScopeMemberExpr 0x12d03e6e0 <col:43, col:48> '<dependent type>' contains-errors lvalue ->disk
        | `-RecoveryExpr 0x12d03e6c0 <col:43> '<dependent type>' contains-errors lvalue
        `-RecoveryExpr 0x12d03e728 <col:54> '<dependent type>' contains-errors lvalue
