TranslationUnitDecl 0x13a055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13a0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13a055e90 '__SVFloat16_t'
|-TypedefDecl 0x13a126640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13a055eb0 '__SVFloat32_t'
|-TypedefDecl 0x13a1266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13a055ed0 '__SVFloat64_t'
|-TypedefDecl 0x13a126710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13a055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x13a126778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13a055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13a1267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13a055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13a126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13a055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13a1268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13a055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13a126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13a055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13a126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13a055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13a1269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13a055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13a126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13a055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13a126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13a056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13a126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13a056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13a126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13a056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13a126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13a056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13a126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13a056090 '__clang_svint8x3_t'
|-TypedefDecl 0x13a126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13a0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13a126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13a0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13a126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13a0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13a126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13a056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13a126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13a056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13a126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13a056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13a126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13a056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13a126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13a056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13a127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13a0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13a127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13a0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13a1278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13a0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13a127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13a056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13a1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13a056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13a127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13a056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13a127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13a056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13a127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13a056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13a127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13a0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13a127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13a0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13a127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13a0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13a127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13a056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13a127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13a056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13a127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13a056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13a127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13a056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13a127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13a056390 '__SVBool_t'
|-TypedefDecl 0x13a127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13a0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13a127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13a0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13a127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13a0563f0 '__SVCount_t'
|-TypedefDecl 0x13a127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13a127fb0 'char *'
|   `-BuiltinType 0x13a0556b0 'char'
|-TypedefDecl 0x13a128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13a127fb0 'char *'
|   `-BuiltinType 0x13a0556b0 'char'
`-FunctionDecl 0x13a1281f8 <dataset_diviso_filec/func8423_nonvuln.c:1:1, line:31:1> line:1:12 invalid checkout_extensions_update_index 'int (int *)' static
  |-ParmVarDecl 0x13a128128 <col:45, col:60> col:60 invalid data 'int *'
  `-CompoundStmt 0x13a142800 <line:2:1, line:31:1>
    |-DeclStmt 0x13a128328 <line:3:2, col:40>
    | `-VarDecl 0x13a1282c0 <col:2, col:30> col:30 invalid reuc_entry 'const int *'
    |-DeclStmt 0x13a1283c0 <line:4:2, col:40>
    | `-VarDecl 0x13a128358 <col:2, col:30> col:30 invalid name_entry 'const int *'
    |-UnaryExprOrTypeTraitExpr 0x13a128430 <line:5:2, col:9> 'unsigned long' contains-errors sizeof
    | `-RecoveryExpr 0x13a128410 <col:9> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x13a1284f0 <line:6:2, col:15>
    | `-VarDecl 0x13a128468 <col:2, col:14> col:6 used error 'int' cinit
    |   `-IntegerLiteral 0x13a1284d0 <col:14> 'int' 0
    |-IfStmt 0x13a128618 <line:8:2, line:9:10>
    | |-RecoveryExpr 0x13a1285c8 <line:8:6, col:53> '_Bool' contains-errors
    | `-ReturnStmt 0x13a128608 <line:9:3, col:10>
    |   `-IntegerLiteral 0x13a1285e8 <col:10> 'int' 0
    |-IfStmt 0x13a1421a8 <line:11:2, line:19:2>
    | |-CXXDependentScopeMemberExpr 0x13a128658 <line:11:6, col:12> '<dependent type>' contains-errors lvalue ->update_reuc
    | | `-RecoveryExpr 0x13a128638 <col:6> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x13a142188 <col:25, line:19:2>
    |   |-CallExpr 0x13a141918 <line:12:3, col:54> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x13a141800 <col:3> 'int ()' Function 0x13a128748 'git_vector_foreach' 'int ()'
    |   | |-CXXDependentScopeMemberExpr 0x13a141840 <col:22, col:28> '<dependent type>' contains-errors lvalue ->update_reuc
    |   | | `-RecoveryExpr 0x13a141820 <col:22> '<dependent type>' contains-errors lvalue
    |   | |-RecoveryExpr 0x13a1418f8 <col:41> '<dependent type>' contains-errors lvalue
    |   | `-RecoveryExpr 0x13a1418a0 <col:44> '<dependent type>' contains-errors lvalue
    |   `-CompoundStmt 0x13a142170 <col:56, line:18:3>
    |     `-IfStmt 0x13a142150 <line:13:4, line:17:10>
    |       |-BinaryOperator 0x13a1420c8 <line:13:8, line:16:50> 'int' contains-errors '<'
    |       | |-ParenExpr 0x13a142088 <line:13:8, line:16:46> 'int' contains-errors
    |       | | `-BinaryOperator 0x13a142068 <line:13:9, line:16:45> 'int' contains-errors '='
    |       | |   |-DeclRefExpr 0x13a141950 <line:13:9> 'int' lvalue Var 0x13a128468 'error' 'int'
    |       | |   `-CallExpr 0x13a142008 <col:17, line:16:45> '<dependent type>' contains-errors
    |       | |     |-DeclRefExpr 0x13a141a50 <line:13:17> 'int ()' Function 0x13a141998 'git_index_reuc_add' 'int ()'
    |       | |     |-CXXDependentScopeMemberExpr 0x13a141a90 <col:36, col:42> '<dependent type>' contains-errors lvalue ->index
    |       | |     | `-RecoveryExpr 0x13a141a70 <col:36> '<dependent type>' contains-errors lvalue
    |       | |     |-CXXDependentScopeMemberExpr 0x13a141af8 <col:49, col:61> '<dependent type>' contains-errors lvalue ->path
    |       | |     | `-RecoveryExpr 0x13a141ad8 <col:49> '<dependent type>' contains-errors lvalue
    |       | |     |-ArraySubscriptExpr 0x13a141be0 <line:14:5, col:23> '<dependent type>' contains-errors lvalue
    |       | |     | |-ImplicitCastExpr 0x13a141bc8 <col:5, col:17> '<dependent type>' contains-errors <LValueToRValue>
    |       | |     | | `-CXXDependentScopeMemberExpr 0x13a141b60 <col:5, col:17> '<dependent type>' contains-errors lvalue ->mode
    |       | |     | |   `-RecoveryExpr 0x13a141b40 <col:5> '<dependent type>' contains-errors lvalue
    |       | |     | `-IntegerLiteral 0x13a141ba8 <col:22> 'int' 0
    |       | |     |-UnaryOperator 0x13a141cc0 <col:26, col:44> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       | |     | `-ArraySubscriptExpr 0x13a141ca0 <col:27, col:44> '<dependent type>' contains-errors lvalue
    |       | |     |   |-ImplicitCastExpr 0x13a141c88 <col:27, col:39> '<dependent type>' contains-errors <LValueToRValue>
    |       | |     |   | `-CXXDependentScopeMemberExpr 0x13a141c20 <col:27, col:39> '<dependent type>' contains-errors lvalue ->oid
    |       | |     |   |   `-RecoveryExpr 0x13a141c00 <col:27> '<dependent type>' contains-errors lvalue
    |       | |     |   `-IntegerLiteral 0x13a141c68 <col:43> 'int' 0
    |       | |     |-ArraySubscriptExpr 0x13a141d78 <line:15:5, col:23> '<dependent type>' contains-errors lvalue
    |       | |     | |-ImplicitCastExpr 0x13a141d60 <col:5, col:17> '<dependent type>' contains-errors <LValueToRValue>
    |       | |     | | `-CXXDependentScopeMemberExpr 0x13a141cf8 <col:5, col:17> '<dependent type>' contains-errors lvalue ->mode
    |       | |     | |   `-RecoveryExpr 0x13a141cd8 <col:5> '<dependent type>' contains-errors lvalue
    |       | |     | `-IntegerLiteral 0x13a141d40 <col:22> 'int' 1
    |       | |     |-UnaryOperator 0x13a141e58 <col:26, col:44> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       | |     | `-ArraySubscriptExpr 0x13a141e38 <col:27, col:44> '<dependent type>' contains-errors lvalue
    |       | |     |   |-ImplicitCastExpr 0x13a141e20 <col:27, col:39> '<dependent type>' contains-errors <LValueToRValue>
    |       | |     |   | `-CXXDependentScopeMemberExpr 0x13a141db8 <col:27, col:39> '<dependent type>' contains-errors lvalue ->oid
    |       | |     |   |   `-RecoveryExpr 0x13a141d98 <col:27> '<dependent type>' contains-errors lvalue
    |       | |     |   `-IntegerLiteral 0x13a141e00 <col:43> 'int' 1
    |       | |     |-ArraySubscriptExpr 0x13a141f10 <line:16:5, col:23> '<dependent type>' contains-errors lvalue
    |       | |     | |-ImplicitCastExpr 0x13a141ef8 <col:5, col:17> '<dependent type>' contains-errors <LValueToRValue>
    |       | |     | | `-CXXDependentScopeMemberExpr 0x13a141e90 <col:5, col:17> '<dependent type>' contains-errors lvalue ->mode
    |       | |     | |   `-RecoveryExpr 0x13a141e70 <col:5> '<dependent type>' contains-errors lvalue
    |       | |     | `-IntegerLiteral 0x13a141ed8 <col:22> 'int' 2
    |       | |     `-UnaryOperator 0x13a141ff0 <col:26, col:44> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       | |       `-ArraySubscriptExpr 0x13a141fd0 <col:27, col:44> '<dependent type>' contains-errors lvalue
    |       | |         |-ImplicitCastExpr 0x13a141fb8 <col:27, col:39> '<dependent type>' contains-errors <LValueToRValue>
    |       | |         | `-CXXDependentScopeMemberExpr 0x13a141f50 <col:27, col:39> '<dependent type>' contains-errors lvalue ->oid
    |       | |         |   `-RecoveryExpr 0x13a141f30 <col:27> '<dependent type>' contains-errors lvalue
    |       | |         `-IntegerLiteral 0x13a141f98 <col:43> 'int' 2
    |       | `-IntegerLiteral 0x13a1420a8 <col:50> 'int' 0
    |       `-GotoStmt 0x13a142138 <line:17:5, col:10> 'done' 0x13a1420e8
    |-IfStmt 0x13a142770 <line:21:2, line:27:2>
    | |-CXXDependentScopeMemberExpr 0x13a1421e8 <line:21:6, col:12> '<dependent type>' contains-errors lvalue ->update_names
    | | `-RecoveryExpr 0x13a1421c8 <col:6> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x13a142750 <col:26, line:27:2>
    |   |-CallExpr 0x13a142348 <line:22:3, col:55> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x13a142230 <col:3> 'int ()' Function 0x13a128748 'git_vector_foreach' 'int ()'
    |   | |-CXXDependentScopeMemberExpr 0x13a142270 <col:22, col:28> '<dependent type>' contains-errors lvalue ->update_names
    |   | | `-RecoveryExpr 0x13a142250 <col:22> '<dependent type>' contains-errors lvalue
    |   | |-RecoveryExpr 0x13a142328 <col:42> '<dependent type>' contains-errors lvalue
    |   | `-RecoveryExpr 0x13a1422d0 <col:45> '<dependent type>' contains-errors lvalue
    |   `-CompoundStmt 0x13a142738 <col:57, line:26:3>
    |     `-IfStmt 0x13a142718 <line:23:4, line:25:10>
    |       |-BinaryOperator 0x13a1426e0 <line:23:8, line:24:46> 'int' contains-errors '<'
    |       | |-ParenExpr 0x13a1426a0 <line:23:8, line:24:42> 'int' contains-errors
    |       | | `-BinaryOperator 0x13a142680 <line:23:9, line:24:41> 'int' contains-errors '='
    |       | |   |-DeclRefExpr 0x13a142380 <line:23:9> 'int' lvalue Var 0x13a128468 'error' 'int'
    |       | |   `-CallExpr 0x13a142640 <col:17, line:24:41> '<dependent type>' contains-errors
    |       | |     |-DeclRefExpr 0x13a142480 <line:23:17> 'int ()' Function 0x13a1423c8 'git_index_name_add' 'int ()'
    |       | |     |-CXXDependentScopeMemberExpr 0x13a1424c0 <col:36, col:42> '<dependent type>' contains-errors lvalue ->index
    |       | |     | `-RecoveryExpr 0x13a1424a0 <col:36> '<dependent type>' contains-errors lvalue
    |       | |     |-CXXDependentScopeMemberExpr 0x13a142528 <col:49, col:61> '<dependent type>' contains-errors lvalue ->ancestor
    |       | |     | `-RecoveryExpr 0x13a142508 <col:49> '<dependent type>' contains-errors lvalue
    |       | |     |-CXXDependentScopeMemberExpr 0x13a142590 <line:24:5, col:17> '<dependent type>' contains-errors lvalue ->ours
    |       | |     | `-RecoveryExpr 0x13a142570 <col:5> '<dependent type>' contains-errors lvalue
    |       | |     `-CXXDependentScopeMemberExpr 0x13a1425f8 <col:23, col:35> '<dependent type>' contains-errors lvalue ->theirs
    |       | |       `-RecoveryExpr 0x13a1425d8 <col:23> '<dependent type>' contains-errors lvalue
    |       | `-IntegerLiteral 0x13a1426c0 <col:46> 'int' 0
    |       `-GotoStmt 0x13a142700 <line:25:5, col:10> 'done' 0x13a1420e8
    `-LabelStmt 0x13a1427d8 <line:29:1, line:30:9> 'done'
      `-ReturnStmt 0x13a1427c8 <col:2, col:9>
        `-ImplicitCastExpr 0x13a1427b0 <col:9> 'int' <LValueToRValue>
          `-DeclRefExpr 0x13a142790 <col:9> 'int' lvalue Var 0x13a128468 'error' 'int'
