TranslationUnitDecl 0x15481fc08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x154820ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x153017608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x154820850 '__clang_svint32x4_t'
|-TypedefDecl 0x153017670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x154820870 '__clang_svint64x4_t'
|-TypedefDecl 0x1530176d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x154820890 '__clang_svuint8x4_t'
|-TypedefDecl 0x153017740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1548208b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1530177a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1548208d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x153017810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1548208f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x153017878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x154820910 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1530178e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x154820930 '__clang_svfloat32x4_t'
|-TypedefDecl 0x153017948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x154820950 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1530179b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x154820970 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x153017a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x154820990 '__SVBool_t'
|-TypedefDecl 0x153017a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1548209b0 '__clang_svboolx2_t'
|-TypedefDecl 0x153017ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1548209d0 '__clang_svboolx4_t'
|-TypedefDecl 0x153017b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1548209f0 '__SVCount_t'
|-TypedefDecl 0x153017bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x153017bb0 'char *'
|   `-BuiltinType 0x15481fcb0 'char'
|-TypedefDecl 0x153017c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x153017bb0 'char *'
|   `-BuiltinType 0x15481fcb0 'char'
`-FunctionDecl 0x153035b08 <dataset_diviso_filec/func11018_nonvuln.c:1:1, line:19:1> line:1:20 invalid __udp_is_mcast_sock 'int (struct net *, struct sock *, int, int, int, int, int, unsigned short)' static inline
  |-ParmVarDecl 0x153018268 <col:40, col:52> col:52 used net 'struct net *'
  |-ParmVarDecl 0x153035658 <col:57, col:70> col:70 used sk 'struct sock *'
  |-ParmVarDecl 0x1530356d8 <line:2:12, col:19> col:19 invalid loc_port 'int'
  |-ParmVarDecl 0x153035758 <col:29, col:36> col:36 invalid loc_addr 'int'
  |-ParmVarDecl 0x1530357d8 <line:3:12, col:19> col:19 invalid rmt_port 'int'
  |-ParmVarDecl 0x153035858 <col:29, col:36> col:36 invalid rmt_addr 'int'
  |-ParmVarDecl 0x1530358d8 <line:4:12, col:16> col:16 used dif 'int'
  |-ParmVarDecl 0x153035958 <col:21, col:36> col:36 used hnum 'unsigned short'
  `-CompoundStmt 0x1560be630 <line:5:1, line:19:1>
    `-DeclStmt 0x153036018 <line:6:2, col:38>
      |-RecordDecl 0x153035bf0 <col:2, col:9> col:9 struct inet_sock
      `-VarDecl 0x153035d58 <col:2, col:37> col:20 used inet 'struct inet_sock *' cinit
        `-ImplicitCastExpr 0x153035fe8 <col:27, col:37> 'struct inet_sock *' <IntegralToPointer>
          `-CallExpr 0x153035fa8 <col:27, col:37> 'int'
            |-ImplicitCastExpr 0x153035f90 <col:27> 'int (*)()' <FunctionToPointerDecay>
            | `-DeclRefExpr 0x153035f20 <col:27> 'int ()' Function 0x153035e68 'inet_sk' 'int ()'
            `-ImplicitCastExpr 0x153035fd0 <col:35> 'struct sock *' <LValueToRValue>
              `-DeclRefExpr 0x153035f40 <col:35> 'struct sock *' lvalue ParmVar 0x153035658 'sk' 'struct sock *'
