TranslationUnitDecl 0x14d830208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14d8310b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14e80c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14d830b10 '__clang_svint8x2_t'
|-TypedefDecl 0x14e80c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14d830b30 '__clang_svint16x2_t'
|-TypedefDecl 0x14e80c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14d830b50 '__clang_svint32x2_t'
|-TypedefDecl 0x14e80c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14d830b70 '__clang_svint64x2_t'
|-TypedefDecl 0x14e80c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14d830b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14e80c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14d830bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14e80c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14d830bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14e80c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14d830bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14e80c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14d830c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14e80c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14d830c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14e80c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14d830c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14e80c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14d830c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14e80c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14d830c90 '__clang_svint8x3_t'
|-TypedefDecl 0x14e80c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14d830cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x14e80c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14d830cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x14e80c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14d830cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x14e80c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14d830d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14e80ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14d830d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14e80cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14d830d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14e80cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14d830d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14e80cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14d830d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14e80d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14d830db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14e80d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14d830dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14e80d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14d830df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14e80d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14d830e10 '__clang_svint8x4_t'
|-TypedefDecl 0x14e80d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14d830e30 '__clang_svint16x4_t'
|-TypedefDecl 0x14e80d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14d830e50 '__clang_svint32x4_t'
|-TypedefDecl 0x14e80d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14d830e70 '__clang_svint64x4_t'
|-TypedefDecl 0x14e80d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14d830e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14e80d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14d830eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14e80d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14d830ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14e80d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14d830ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14e80d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14d830f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14e80d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14d830f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14e80d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14d830f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14e80d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14d830f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14e80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14d830f90 '__SVBool_t'
|-TypedefDecl 0x14e80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14d830fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x14e80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14d830fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14e80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14d830ff0 '__SVCount_t'
|-TypedefDecl 0x14e80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14e80dbb0 'char *'
|   `-BuiltinType 0x14d8302b0 'char'
|-TypedefDecl 0x14e80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14e80dbb0 'char *'
|   `-BuiltinType 0x14d8302b0 'char'
`-FunctionDecl 0x14d8fd2d8 <dataset_diviso_filec/func11229_nonvuln.c:1:1, line:7:1> line:1:7 invalid Type_LUT16_Dup 'void *(struct _cms_typehandler_struct *, const void *, int)'
  |-ParmVarDecl 0x14e80e248 <col:22, col:54> col:54 used self 'struct _cms_typehandler_struct *'
  |-ParmVarDecl 0x14e80e2f8 <col:60, col:72> col:72 Ptr 'const void *'
  |-ParmVarDecl 0x14e80e390 <col:77, col:93> col:93 invalid n 'int'
  `-CompoundStmt 0x14d8fd758 <line:2:1, line:7:1>
    |-CallExpr 0x14d8fd668 <line:5:5, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14d8fd628 <col:5> 'int ()' Function 0x14d8fd570 'cmsUNUSED_PARAMETER' 'int ()'
    | `-RecoveryExpr 0x14d8fd648 <col:25> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x14d8fd718 <line:6:5, col:29> 'int'
      |-ImplicitCastExpr 0x14d8fd700 <col:5> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x14d8fd690 <col:5> 'int ()' Function 0x14d8fd570 'cmsUNUSED_PARAMETER' 'int ()'
      `-ImplicitCastExpr 0x14d8fd740 <col:25> 'struct _cms_typehandler_struct *' <LValueToRValue>
        `-DeclRefExpr 0x14d8fd6b0 <col:25> 'struct _cms_typehandler_struct *' lvalue ParmVar 0x14e80e248 'self' 'struct _cms_typehandler_struct *'
