TranslationUnitDecl 0x12e055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12e0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12e0a8858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12e056090 '__clang_svint8x3_t'
|-TypedefDecl 0x12e0a88c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12e0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12e0a8928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12e0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12e0a8990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12e0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12e0a89f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12e056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12e0a8a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12e056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12e0a8ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12e056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12e0a8b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12e056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12e0a8b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12e056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12e0a9400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12e0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12e0a9468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12e0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12e0a94d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12e0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12e0a9538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12e056210 '__clang_svint8x4_t'
|-TypedefDecl 0x12e0a95a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12e056230 '__clang_svint16x4_t'
|-TypedefDecl 0x12e0a9608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12e056250 '__clang_svint32x4_t'
|-TypedefDecl 0x12e0a9670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12e056270 '__clang_svint64x4_t'
|-TypedefDecl 0x12e0a96d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12e056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12e0a9740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12e0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12e0a97a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12e0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12e0a9810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12e0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12e0a9878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12e056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12e0a98e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12e056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12e0a9948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12e056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12e0a99b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12e056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12e0a9a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12e056390 '__SVBool_t'
|-TypedefDecl 0x12e0a9a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12e0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12e0a9ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12e0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12e0a9b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12e0563f0 '__SVCount_t'
|-TypedefDecl 0x12e0a9bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12e0a9bb0 'char *'
|   `-BuiltinType 0x12e0556b0 'char'
|-TypedefDecl 0x12e0a9c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12e0a9bb0 'char *'
|   `-BuiltinType 0x12e0556b0 'char'
`-FunctionDecl 0x12e0aa350 <dataset_diviso_filec/func7404_vuln.c:1:1, line:12:1> line:1:13 __dvb_frontend_free 'void (struct dvb_frontend *)' static
  |-ParmVarDecl 0x12e0aa248 <col:33, col:54> col:54 used fe 'struct dvb_frontend *'
  `-CompoundStmt 0x12e0c06d8 <line:2:1, line:12:1>
    |-DeclStmt 0x12e0c0098 <line:3:2, col:57>
    | |-RecordDecl 0x12e0bfe48 <col:2, col:9> col:9 struct dvb_frontend_private
    | `-VarDecl 0x12e0bffb8 <col:2, col:44> col:31 used fepriv 'struct dvb_frontend_private *' cinit
    |   `-RecoveryExpr 0x12e0c0058 <col:40, col:44> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12e0c0020 <col:40> 'struct dvb_frontend *' lvalue ParmVar 0x12e0aa248 'fe' 'struct dvb_frontend *'
    |-IfStmt 0x12e0c02b8 <line:5:2, line:6:33>
    | |-ImplicitCastExpr 0x12e0c00d0 <line:5:6> 'struct dvb_frontend_private *' contains-errors <LValueToRValue>
    | | `-DeclRefExpr 0x12e0c00b0 <col:6> 'struct dvb_frontend_private *' contains-errors lvalue Var 0x12e0bffb8 'fepriv' 'struct dvb_frontend_private *'
    | `-CallExpr 0x12e0c0290 <line:6:3, col:33> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12e0c0210 <col:3> 'int ()' Function 0x12e0c0158 'dvb_free_device' 'int ()'
    |   `-RecoveryExpr 0x12e0c0268 <col:19, col:27> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12e0c0230 <col:19> 'struct dvb_frontend_private *' contains-errors lvalue Var 0x12e0bffb8 'fepriv' 'struct dvb_frontend_private *'
    |-CallExpr 0x12e0c04a0 <line:8:2, col:49> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12e0c03b8 <col:2> 'int ()' Function 0x12e0c0300 'dvb_frontend_invoke_release' 'int ()'
    | |-DeclRefExpr 0x12e0c03d8 <col:30> 'struct dvb_frontend *' lvalue ParmVar 0x12e0aa248 'fe' 'struct dvb_frontend *'
    | `-CXXDependentScopeMemberExpr 0x12e0c0458 <col:34, col:42> '<dependent type>' contains-errors lvalue .release
    |   `-RecoveryExpr 0x12e0c0430 <col:34, col:38> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12e0c03f8 <col:34> 'struct dvb_frontend *' lvalue ParmVar 0x12e0aa248 'fe' 'struct dvb_frontend *'
    `-IfStmt 0x12e0c06b8 <line:10:2, line:11:15>
      |-ImplicitCastExpr 0x12e0c04f0 <line:10:6> 'struct dvb_frontend_private *' contains-errors <LValueToRValue>
      | `-DeclRefExpr 0x12e0c04d0 <col:6> 'struct dvb_frontend_private *' contains-errors lvalue Var 0x12e0bffb8 'fepriv' 'struct dvb_frontend_private *'
      `-CallExpr 0x12e0c0678 <line:11:3, col:15> 'int' contains-errors
        |-ImplicitCastExpr 0x12e0c0660 <col:3> 'int (*)()' <FunctionToPointerDecay>
        | `-DeclRefExpr 0x12e0c05e8 <col:3> 'int ()' Function 0x12e0c0530 'kfree' 'int ()'
        `-ImplicitCastExpr 0x12e0c06a0 <col:9> 'struct dvb_frontend_private *' contains-errors <LValueToRValue>
          `-DeclRefExpr 0x12e0c0608 <col:9> 'struct dvb_frontend_private *' contains-errors lvalue Var 0x12e0bffb8 'fepriv' 'struct dvb_frontend_private *'
