TranslationUnitDecl 0x142855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1428564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x142926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x142856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x142926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x142856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x142926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x142856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x142926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x142856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x142927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1428561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x142927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1428561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1429278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1428561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x142927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x142856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1429279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x142856230 '__clang_svint16x4_t'
|-TypedefDecl 0x142927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x142856250 '__clang_svint32x4_t'
|-TypedefDecl 0x142927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x142856270 '__clang_svint64x4_t'
|-TypedefDecl 0x142927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x142856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x142927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1428562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x142927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1428562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x142927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1428562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x142927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x142856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x142927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x142856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x142927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x142856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x142927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x142856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x142927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x142856390 '__SVBool_t'
|-TypedefDecl 0x142927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1428563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x142927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1428563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x142927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1428563f0 '__SVCount_t'
|-TypedefDecl 0x142927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x142927fb0 'char *'
|   `-BuiltinType 0x1428556b0 'char'
|-TypedefDecl 0x142928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x142927fb0 'char *'
|   `-BuiltinType 0x1428556b0 'char'
`-FunctionDecl 0x142928318 <dataset_diviso_filec/func5546_vuln.c:1:1, line:44:1> line:1:1 invalid tight_detect_smooth_image 'int (int *, int, int)'
  |-ParmVarDecl 0x142928128 <col:27, col:37> col:37 invalid vs 'int *'
  |-ParmVarDecl 0x1429281a8 <col:41, col:45> col:45 used w 'int'
  |-ParmVarDecl 0x142928228 <col:48, col:52> col:52 used h 'int'
  `-CompoundStmt 0x142943460 <line:2:1, line:44:1>
    |-DeclStmt 0x142928458 <line:3:5, col:24>
    | `-VarDecl 0x1429283f0 <col:5, col:18> col:18 used errors 'unsigned int'
    |-DeclStmt 0x1429285a0 <line:4:5, col:44>
    | `-VarDecl 0x142928488 <col:5, col:33> col:9 used compression 'int' cinit
    |   `-CXXDependentScopeMemberExpr 0x142928558 <col:23, col:33> '<dependent type>' contains-errors lvalue .compression
    |     `-CXXDependentScopeMemberExpr 0x142928510 <col:23, col:27> '<dependent type>' contains-errors lvalue ->tight
    |       `-RecoveryExpr 0x1429284f0 <col:23> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x1429286e8 <line:5:5, col:36>
    | `-VarDecl 0x1429285d0 <col:5, col:29> col:9 used quality 'int' cinit
    |   `-CXXDependentScopeMemberExpr 0x1429286a0 <col:19, col:29> '<dependent type>' contains-errors lvalue .quality
    |     `-CXXDependentScopeMemberExpr 0x142928658 <col:19, col:23> '<dependent type>' contains-errors lvalue ->tight
    |       `-RecoveryExpr 0x142928638 <col:19> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x142941828 <line:7:5, line:9:5>
    | |-UnaryOperator 0x1429287c8 <line:7:9, col:18> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x1429287b0 <col:10, col:18> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-CXXDependentScopeMemberExpr 0x142928768 <col:10, col:18> '<dependent type>' contains-errors lvalue ->lossy
    | |     `-CXXDependentScopeMemberExpr 0x142928720 <col:10, col:14> '<dependent type>' contains-errors lvalue ->vd
    | |       `-RecoveryExpr 0x142928700 <col:10> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x142941810 <col:25, line:9:5>
    |   `-ReturnStmt 0x142941800 <line:8:9, col:16>
    |     `-IntegerLiteral 0x1429287e0 <col:16> 'int' 0
    |-IfStmt 0x142941de0 <line:11:5, line:15:5>
    | |-BinaryOperator 0x142941d78 <line:11:9, line:13:47> 'int' contains-errors '||'
    | | |-BinaryOperator 0x142941d18 <line:11:9, line:13:13> 'int' contains-errors '||'
    | | | |-BinaryOperator 0x142941bc8 <line:11:9, line:12:44> 'int' contains-errors '||'
    | | | | |-BinaryOperator 0x142941a70 <line:11:9, col:43> 'int' contains-errors '=='
    | | | | | |-CallExpr 0x142941a28 <col:9, col:38> '<dependent type>' contains-errors
    | | | | | | |-DeclRefExpr 0x1429419a0 <col:9> 'int ()' Function 0x1429418e8 'ds_get_bytes_per_pixel' 'int ()'
    | | | | | | `-CXXDependentScopeMemberExpr 0x1429419e0 <col:32, col:36> '<dependent type>' contains-errors lvalue ->ds
    | | | | | |   `-RecoveryExpr 0x1429419c0 <col:32> '<dependent type>' contains-errors lvalue
    | | | | | `-IntegerLiteral 0x142941a50 <col:43> 'int' 1
    | | | | `-BinaryOperator 0x142941ba8 <line:12:9, col:44> 'int' contains-errors '=='
    | | | |   |-CXXDependentScopeMemberExpr 0x142941b40 <col:9, col:25> '<dependent type>' contains-errors lvalue .bytes_per_pixel
    | | | |   | `-CXXDependentScopeMemberExpr 0x142941af8 <col:9, col:22> '<dependent type>' contains-errors lvalue .pf
    | | | |   |   `-CXXDependentScopeMemberExpr 0x142941ab0 <col:9, col:13> '<dependent type>' contains-errors lvalue ->clientds
    | | | |   |     `-RecoveryExpr 0x142941a90 <col:9> '<dependent type>' contains-errors lvalue
    | | | |   `-IntegerLiteral 0x142941b88 <col:44> 'int' 1
    | | | `-BinaryOperator 0x142941cf8 <line:13:9, col:13> 'int' contains-errors '<'
    | | |   |-DeclRefExpr 0x142941be8 <col:9> 'int' lvalue ParmVar 0x1429281a8 'w' 'int'
    | | |   `-RecoveryExpr 0x142941cd8 <col:13> '<dependent type>' contains-errors lvalue
    | | `-BinaryOperator 0x142941d58 <col:43, col:47> 'int' contains-errors '<'
    | |   |-DeclRefExpr 0x142941c60 <col:43> 'int' lvalue ParmVar 0x142928228 'h' 'int'
    | |   `-RecoveryExpr 0x142941d38 <col:47> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x142941dc8 <col:76, line:15:5>
    |   `-ReturnStmt 0x142941db8 <line:14:9, col:16>
    |     `-IntegerLiteral 0x142941d98 <col:16> 'int' 0
    |-IfStmt 0x142942298 <line:17:5, line:25:5> has_else
    | |-RecoveryExpr 0x142941ee8 <line:17:9, col:40> '_Bool' contains-errors
    | |-CompoundStmt 0x142942118 <col:43, line:21:5>
    | | `-IfStmt 0x1429420f8 <line:18:9, line:20:9>
    | |   |-BinaryOperator 0x142942090 <line:18:13, col:21> 'int' contains-errors '<'
    | |   | |-BinaryOperator 0x142942050 <col:13, col:17> 'int' '*'
    | |   | | |-ImplicitCastExpr 0x142942020 <col:13> 'int' <LValueToRValue>
    | |   | | | `-DeclRefExpr 0x142941f08 <col:13> 'int' lvalue ParmVar 0x1429281a8 'w' 'int'
    | |   | | `-ImplicitCastExpr 0x142942038 <col:17> 'int' <LValueToRValue>
    | |   | |   `-DeclRefExpr 0x142941f28 <col:17> 'int' lvalue ParmVar 0x142928228 'h' 'int'
    | |   | `-RecoveryExpr 0x142942070 <col:21> '<dependent type>' contains-errors lvalue
    | |   `-CompoundStmt 0x1429420e0 <col:51, line:20:9>
    | |     `-ReturnStmt 0x1429420d0 <line:19:13, col:20>
    | |       `-IntegerLiteral 0x1429420b0 <col:20> 'int' 0
    | `-CompoundStmt 0x142942280 <line:21:12, line:25:5>
    |   `-IfStmt 0x142942260 <line:22:9, line:24:9>
    |     |-RecoveryExpr 0x1429421f8 <line:22:13, col:45> '_Bool' contains-errors
    |     `-CompoundStmt 0x142942248 <col:69, line:24:9>
    |       `-ReturnStmt 0x142942238 <line:23:13, col:20>
    |         `-IntegerLiteral 0x142942218 <col:20> 'int' 0
    |-IfStmt 0x1429432c0 <line:27:5, line:39:5> has_else
    | |-BinaryOperator 0x1429423e0 <line:27:9, col:44> 'int' contains-errors '=='
    | | |-CXXDependentScopeMemberExpr 0x142942378 <col:9, col:25> '<dependent type>' contains-errors lvalue .bytes_per_pixel
    | | | `-CXXDependentScopeMemberExpr 0x142942330 <col:9, col:22> '<dependent type>' contains-errors lvalue .pf
    | | |   `-CXXDependentScopeMemberExpr 0x1429422e8 <col:9, col:13> '<dependent type>' contains-errors lvalue ->clientds
    | | |     `-RecoveryExpr 0x1429422c8 <col:9> '<dependent type>' contains-errors lvalue
    | | `-IntegerLiteral 0x1429423c0 <col:44> 'int' 4
    | |-CompoundStmt 0x1429430b8 <col:47, line:37:5>
    | | `-IfStmt 0x142943088 <line:28:9, line:36:9> has_else
    | |   |-CXXDependentScopeMemberExpr 0x142942468 <line:28:13, col:23> '<dependent type>' contains-errors lvalue .pixel24
    | |   | `-CXXDependentScopeMemberExpr 0x142942420 <col:13, col:17> '<dependent type>' contains-errors lvalue ->tight
    | |   |   `-RecoveryExpr 0x142942400 <col:13> '<dependent type>' contains-errors lvalue
    | |   |-CompoundStmt 0x142942e78 <col:32, line:34:9>
    | |   | |-BinaryOperator 0x142942668 <line:29:13, col:58> 'unsigned int' contains-errors '='
    | |   | | |-DeclRefExpr 0x1429424b0 <col:13> 'unsigned int' lvalue Var 0x1429283f0 'errors' 'unsigned int'
    | |   | | `-CallExpr 0x142942630 <col:22, col:58> '<dependent type>' contains-errors
    | |   | |   |-DeclRefExpr 0x1429425b0 <col:22> 'int ()' Function 0x1429424f8 'tight_detect_smooth_image24' 'int ()'
    | |   | |   |-RecoveryExpr 0x1429425d0 <col:50> '<dependent type>' contains-errors lvalue
    | |   | |   |-DeclRefExpr 0x1429425f0 <col:54> 'int' lvalue ParmVar 0x1429281a8 'w' 'int'
    | |   | |   `-DeclRefExpr 0x142942610 <col:57> 'int' lvalue ParmVar 0x142928228 'h' 'int'
    | |   | `-IfStmt 0x142942e00 <line:30:13, line:32:13>
    | |   |   |-RecoveryExpr 0x142942770 <line:30:17, col:48> '_Bool' contains-errors
    | |   |   `-CompoundStmt 0x1429427e8 <col:51, line:32:13>
    | |   `-CompoundStmt 0x142943070 <line:34:16, line:36:9>
    | |     `-BinaryOperator 0x142943050 <line:35:13, col:58> 'unsigned int' contains-errors '='
    | |       |-DeclRefExpr 0x142942e98 <col:13> 'unsigned int' lvalue Var 0x1429283f0 'errors' 'unsigned int'
    | |       `-CallExpr 0x142943018 <col:22, col:58> '<dependent type>' contains-errors
    | |         |-DeclRefExpr 0x142942f98 <col:22> 'int ()' Function 0x142942ee0 'tight_detect_smooth_image32' 'int ()'
    | |         |-RecoveryExpr 0x142942fb8 <col:50> '<dependent type>' contains-errors lvalue
    | |         |-DeclRefExpr 0x142942fd8 <col:54> 'int' lvalue ParmVar 0x1429281a8 'w' 'int'
    | |         `-DeclRefExpr 0x142942ff8 <col:57> 'int' lvalue ParmVar 0x142928228 'h' 'int'
    | `-CompoundStmt 0x1429432a8 <line:37:12, line:39:5>
    |   `-BinaryOperator 0x142943288 <line:38:9, col:54> 'unsigned int' contains-errors '='
    |     |-DeclRefExpr 0x1429430d0 <col:9> 'unsigned int' lvalue Var 0x1429283f0 'errors' 'unsigned int'
    |     `-CallExpr 0x142943250 <col:18, col:54> '<dependent type>' contains-errors
    |       |-DeclRefExpr 0x1429431d0 <col:18> 'int ()' Function 0x142943118 'tight_detect_smooth_image16' 'int ()'
    |       |-RecoveryExpr 0x1429431f0 <col:46> '<dependent type>' contains-errors lvalue
    |       |-DeclRefExpr 0x142943210 <col:50> 'int' lvalue ParmVar 0x1429281a8 'w' 'int'
    |       `-DeclRefExpr 0x142943230 <col:53> 'int' lvalue ParmVar 0x142928228 'h' 'int'
    `-IfStmt 0x1429433e8 <line:40:5, line:42:5>
      |-BinaryOperator 0x142943360 <line:40:9, col:21> 'int' contains-errors '!='
      | |-ImplicitCastExpr 0x142943348 <col:9> 'int' contains-errors <LValueToRValue>
      | | `-DeclRefExpr 0x1429432f0 <col:9> 'int' contains-errors lvalue Var 0x1429285d0 'quality' 'int'
      | `-UnaryOperator 0x142943330 <col:20, col:21> 'int' prefix '-'
      |   `-IntegerLiteral 0x142943310 <col:21> 'int' 1
      `-CompoundStmt 0x1429433d8 <col:24, line:42:5>
