TranslationUnitDecl 0x159855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1598564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x159926848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x159855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1599268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x159855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x159926918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x159855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x159926980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x159855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1599269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x159855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x159926a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x159855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x159926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x159856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x159926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x159856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x159926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x159856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x159926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x159856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x159926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x159856090 '__clang_svint8x3_t'
|-TypedefDecl 0x159926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1598560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x159926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1598560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x159926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1598560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x159926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x159856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x159926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x159856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x159926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x159856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x159926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x159856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x159926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x159856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x159927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1598561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x159927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1598561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1599278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1598561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x159927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x159856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1599279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x159856230 '__clang_svint16x4_t'
|-TypedefDecl 0x159927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x159856250 '__clang_svint32x4_t'
|-TypedefDecl 0x159927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x159856270 '__clang_svint64x4_t'
|-TypedefDecl 0x159927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x159856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x159927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1598562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x159927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1598562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x159927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1598562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x159927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x159856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x159927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x159856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x159927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x159856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x159927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x159856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x159927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x159856390 '__SVBool_t'
|-TypedefDecl 0x159927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1598563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x159927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1598563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x159927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1598563f0 '__SVCount_t'
|-TypedefDecl 0x159927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x159927fb0 'char *'
|   `-BuiltinType 0x1598556b0 'char'
|-TypedefDecl 0x159928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x159927fb0 'char *'
|   `-BuiltinType 0x1598556b0 'char'
`-FunctionDecl 0x1599281d8 <dataset_diviso_filec/func19812_vuln.c:1:1, line:66:1> line:1:1 cmdline_insert_reg 'int (int *)'
  |-ParmVarDecl 0x159928108 <col:20, col:25> col:25 gotesc 'int *'
  `-CompoundStmt 0x1599430d0 <line:2:1, line:66:1>
    |-DeclStmt 0x159928350 <line:3:5, col:11>
    | `-VarDecl 0x1599282e8 <col:5, col:10> col:10 used i 'int'
    |-DeclStmt 0x1599283e8 <line:4:5, col:11>
    | `-VarDecl 0x159928380 <col:5, col:10> col:10 used c 'int'
    |-CallExpr 0x1599285d0 <line:9:5, col:25> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x159928530 <col:5> 'int ()' Function 0x159928478 'putcmdline' 'int ()'
    | |-CharacterLiteral 0x159928550 <col:16> 'int' 34
    | `-RecoveryExpr 0x1599285b0 <col:21> '<dependent type>' contains-errors lvalue
    |-UnaryOperator 0x159928650 <line:10:5, col:7> '<dependent type>' contains-errors prefix '++' cannot overflow
    | `-RecoveryExpr 0x159928630 <col:7> '<dependent type>' contains-errors lvalue
    |-UnaryOperator 0x1599286b8 <line:11:5, col:7> '<dependent type>' contains-errors prefix '++' cannot overflow
    | `-RecoveryExpr 0x159928698 <col:7> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1599428a8 <line:12:5, col:25> 'int' '='
    | |-DeclRefExpr 0x1599286d0 <col:5> 'int' lvalue Var 0x1599282e8 'i' 'int'
    | `-BinaryOperator 0x159942888 <col:9, col:25> 'int' '='
    |   |-DeclRefExpr 0x1599286f0 <col:9> 'int' lvalue Var 0x159928380 'c' 'int'
    |   `-CallExpr 0x159942868 <col:13, col:25> 'int'
    |     `-ImplicitCastExpr 0x159942850 <col:13> 'int (*)()' <FunctionToPointerDecay>
    |       `-DeclRefExpr 0x159942800 <col:13> 'int ()' Function 0x159928738 'plain_vgetc' 'int ()'
    |-IfStmt 0x1599429f8 <line:13:5, line:14:6>
    | |-BinaryOperator 0x159942940 <line:13:9, col:14> 'int' contains-errors '=='
    | | |-DeclRefExpr 0x1599428c8 <col:9> 'int' lvalue Var 0x1599282e8 'i' 'int'
    | | `-RecoveryExpr 0x159942920 <col:14> '<dependent type>' contains-errors lvalue
    | `-BinaryOperator 0x1599429d8 <line:14:2, col:6> 'int' contains-errors '='
    |   |-DeclRefExpr 0x159942960 <col:2> 'int' lvalue Var 0x1599282e8 'i' 'int'
    |   `-RecoveryExpr 0x1599429b8 <col:6> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x159942b48 <line:15:5, line:16:18>
    | |-BinaryOperator 0x159942a90 <line:15:9, col:14> 'int' contains-errors '=='
    | | |-DeclRefExpr 0x159942a18 <col:9> 'int' lvalue Var 0x1599282e8 'i' 'int'
    | | `-RecoveryExpr 0x159942a70 <col:14> '<dependent type>' contains-errors lvalue
    | `-BinaryOperator 0x159942b28 <line:16:2, col:18> 'int' '='
    |   |-DeclRefExpr 0x159942ab0 <col:2> 'int' lvalue Var 0x159928380 'c' 'int'
    |   `-CallExpr 0x159942b08 <col:6, col:18> 'int'
    |     `-ImplicitCastExpr 0x159942af0 <col:6> 'int (*)()' <FunctionToPointerDecay>
    |       `-DeclRefExpr 0x159942ad0 <col:6> 'int ()' Function 0x159928738 'plain_vgetc' 'int ()'
    |-UnaryOperator 0x159942bd0 <line:18:5, col:7> '<dependent type>' contains-errors prefix '--' cannot overflow
    | `-RecoveryExpr 0x159942bb0 <col:7> '<dependent type>' contains-errors lvalue
    |-UnaryOperator 0x159942c38 <line:19:5, col:7> '<dependent type>' contains-errors prefix '--' cannot overflow
    | `-RecoveryExpr 0x159942c18 <col:7> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x159942f78 <line:35:5, line:60:5>
    | |-BinaryOperator 0x159942cc8 <line:35:9, col:14> 'int' contains-errors '!='
    | | |-DeclRefExpr 0x159942c50 <col:9> 'int' lvalue Var 0x159928380 'c' 'int'
    | | `-RecoveryExpr 0x159942ca8 <col:14> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x159942f60 <line:36:5, line:60:5>
    |   `-CallExpr 0x159942f10 <line:37:2, col:37> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x159942dc8 <col:2> 'int ()' Function 0x159942d10 'cmdline_paste' 'int ()'
    |     |-DeclRefExpr 0x159942de8 <col:16> 'int' lvalue Var 0x159928380 'c' 'int'
    |     |-BinaryOperator 0x159942ed0 <col:19, col:24> 'int' contains-errors '=='
    |     | |-DeclRefExpr 0x159942e08 <col:19> 'int' lvalue Var 0x1599282e8 'i' 'int'
    |     | `-RecoveryExpr 0x159942eb0 <col:24> '<dependent type>' contains-errors lvalue
    |     `-RecoveryExpr 0x159942ef0 <col:32> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x1599430b0 <line:62:5, col:15> 'int'
      `-ImplicitCastExpr 0x159943098 <col:5> 'int (*)()' <FunctionToPointerDecay>
        `-DeclRefExpr 0x159943078 <col:5> 'int ()' Function 0x159942fc0 'redrawcmd' 'int ()'
