TranslationUnitDecl 0x124029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x124029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1240ef880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x124029db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1240ef8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x124029dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x1240ef950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x124029df0 '__SVCount_t'
|-TypedefDecl 0x1240ef9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1240ef9b0 'char *'
|   `-BuiltinType 0x1240290b0 'char'
|-TypedefDecl 0x1240efa68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1240ef9b0 'char *'
|   `-BuiltinType 0x1240290b0 'char'
`-FunctionDecl 0x12280b280 <dataset_diviso_filec/func11748_vuln.c:1:1, line:38:1> line:1:13 perf_syscall_enter 'void (void *, struct pt_regs *, long)' static
  |-ParmVarDecl 0x1240efad8 <col:32, col:38> col:38 ignore 'void *'
  |-ParmVarDecl 0x1240f00c8 <col:46, col:62> col:62 used regs 'struct pt_regs *'
  |-ParmVarDecl 0x1240f0148 <col:68, col:73> col:73 id 'long'
  `-CompoundStmt 0x123044628 <line:2:1, line:38:1>
    |-DeclStmt 0x12280b578 <line:3:2, col:35>
    | |-RecordDecl 0x12280b388 <col:2, col:9> col:9 struct syscall_metadata
    | `-VarDecl 0x12280b4f8 <col:2, col:27> col:27 used sys_data 'struct syscall_metadata *'
    |-DeclStmt 0x12280b778 <line:4:2, col:33>
    | |-RecordDecl 0x12280b590 <col:2, col:9> col:9 struct syscall_trace_enter
    | `-VarDecl 0x12280b6f8 <col:2, col:30> col:30 used rec 'struct syscall_trace_enter *'
    |-DeclStmt 0x12280b978 <line:5:2, col:25>
    | |-RecordDecl 0x12280b790 <col:2, col:9> col:9 struct hlist_head
    | `-VarDecl 0x12280b8f8 <col:2, col:21> col:21 used head 'struct hlist_head *'
    |-DeclStmt 0x12280ba10 <line:6:2, col:16>
    | `-VarDecl 0x12280b9a8 <col:2, col:6> col:6 used syscall_nr 'int'
    |-DeclStmt 0x12280baa8 <line:7:2, col:10>
    | `-VarDecl 0x12280ba40 <col:2, col:6> col:6 used rctx 'int'
    |-DeclStmt 0x12280bb40 <line:8:2, col:10>
    | `-VarDecl 0x12280bad8 <col:2, col:6> col:6 used size 'int'
    |-BinaryOperator 0x12280bd98 <line:10:2, col:49> 'int' contains-errors '='
    | |-DeclRefExpr 0x12280bb58 <col:2> 'int' lvalue Var 0x12280b9a8 'syscall_nr' 'int'
    | `-CallExpr 0x12280bd68 <col:15, col:49> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12280bca0 <col:15> 'int ()' Function 0x12280bbe8 'trace_get_syscall_nr' 'int ()'
    |   |-RecoveryExpr 0x12280bd48 <col:36> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x12280bcd8 <col:45> 'struct pt_regs *' lvalue ParmVar 0x1240f00c8 'regs' 'struct pt_regs *'
    |-IfStmt 0x12280be40 <line:11:2, line:12:3>
    | |-BinaryOperator 0x12280be10 <line:11:6, col:19> 'int' '<'
    | | |-ImplicitCastExpr 0x12280bdf8 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x12280bdb8 <col:6> 'int' lvalue Var 0x12280b9a8 'syscall_nr' 'int'
    | | `-IntegerLiteral 0x12280bdd8 <col:19> 'int' 0
    | `-ReturnStmt 0x12280be30 <line:12:3>
    |-IfStmt 0x12280c058 <line:13:2, line:14:3>
    | |-UnaryOperator 0x12280c030 <line:13:6, col:55> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x12280c000 <col:7, col:55> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x12280bf40 <col:7> 'int ()' Function 0x12280be88 'test_bit' 'int ()'
    | |   |-DeclRefExpr 0x12280bf60 <col:16> 'int' lvalue Var 0x12280b9a8 'syscall_nr' 'int'
    | |   `-RecoveryExpr 0x12280bfe0 <col:28> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x12280c048 <line:14:3>
    |-BinaryOperator 0x123030670 <line:16:2, col:42> 'struct syscall_metadata *' '='
    | |-DeclRefExpr 0x12280c078 <col:2> 'struct syscall_metadata *' lvalue Var 0x12280b4f8 'sys_data' 'struct syscall_metadata *'
    | `-ImplicitCastExpr 0x123030658 <col:13, col:42> 'struct syscall_metadata *' <IntegralToPointer>
    |   `-CallExpr 0x123030618 <col:13, col:42> 'int'
    |     |-ImplicitCastExpr 0x123030600 <col:13> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x12280c178 <col:13> 'int ()' Function 0x12280c0c0 'syscall_nr_to_meta' 'int ()'
    |     `-ImplicitCastExpr 0x123030640 <col:32> 'int' <LValueToRValue>
    |       `-DeclRefExpr 0x12280c198 <col:32> 'int' lvalue Var 0x12280b9a8 'syscall_nr' 'int'
    |-IfStmt 0x1230306f0 <line:17:2, line:18:3>
    | |-UnaryOperator 0x1230306c8 <line:17:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x1230306b0 <col:7> 'struct syscall_metadata *' <LValueToRValue>
    | |   `-DeclRefExpr 0x123030690 <col:7> 'struct syscall_metadata *' lvalue Var 0x12280b4f8 'sys_data' 'struct syscall_metadata *'
    | `-ReturnStmt 0x1230306e0 <line:18:3>
    |-BinaryOperator 0x123030900 <line:20:2, col:56> 'struct hlist_head *' contains-errors '='
    | |-DeclRefExpr 0x123030710 <col:2> 'struct hlist_head *' lvalue Var 0x12280b8f8 'head' 'struct hlist_head *'
    | `-CallExpr 0x1230308d8 <col:9, col:56> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x123030810 <col:9> 'int ()' Function 0x123030758 'this_cpu_ptr' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x123030890 <col:22, col:45> '<dependent type>' contains-errors lvalue ->perf_events
    |     `-RecoveryExpr 0x123030868 <col:22, col:32> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x123030830 <col:22> 'struct syscall_metadata *' lvalue Var 0x12280b4f8 'sys_data' 'struct syscall_metadata *'
    |-IfStmt 0x123030aa8 <line:21:2, line:22:3>
    | |-CallExpr 0x123030a58 <line:21:6, col:22> 'int'
    | | |-ImplicitCastExpr 0x123030a40 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x123030a00 <col:6> 'int ()' Function 0x123030948 'hlist_empty' 'int ()'
    | | `-ImplicitCastExpr 0x123030a80 <col:18> 'struct hlist_head *' <LValueToRValue>
    | |   `-DeclRefExpr 0x123030a20 <col:18> 'struct hlist_head *' lvalue Var 0x12280b8f8 'head' 'struct hlist_head *'
    | `-ReturnStmt 0x123030a98 <line:22:3>
    |-BinaryOperator 0x123031170 <line:29:2, line:30:51> 'struct syscall_trace_enter *' contains-errors '='
    | |-DeclRefExpr 0x123030db8 <line:29:2> 'struct syscall_trace_enter *' lvalue Var 0x12280b6f8 'rec' 'struct syscall_trace_enter *'
    | `-CStyleCastExpr 0x123031148 <col:8, line:30:51> 'struct syscall_trace_enter *' contains-errors <Dependent>
    |   `-CallExpr 0x123031078 <line:29:38, line:30:51> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x123030eb8 <line:29:38> 'int ()' Function 0x123030e00 'perf_trace_buf_prepare' 'int ()'
    |     |-DeclRefExpr 0x123030ed8 <col:61> 'int' lvalue Var 0x12280bad8 'size' 'int'
    |     |-CXXDependentScopeMemberExpr 0x123030fa0 <line:30:5, col:34> '<dependent type>' contains-errors lvalue .type
    |     | `-CXXDependentScopeMemberExpr 0x123030f58 <col:5, col:28> '<dependent type>' contains-errors lvalue ->event
    |     |   `-RecoveryExpr 0x123030f30 <col:5, col:15> '<dependent type>' contains-errors lvalue
    |     |     `-DeclRefExpr 0x123030ef8 <col:5> 'struct syscall_metadata *' lvalue Var 0x12280b4f8 'sys_data' 'struct syscall_metadata *'
    |     |-DeclRefExpr 0x123030fe8 <col:40> 'struct pt_regs *' lvalue ParmVar 0x1240f00c8 'regs' 'struct pt_regs *'
    |     `-UnaryOperator 0x123031060 <col:46, col:47> 'int *' prefix '&' cannot overflow
    |       `-DeclRefExpr 0x123031008 <col:47> 'int' lvalue Var 0x12280ba40 'rctx' 'int'
    |-IfStmt 0x1230311f0 <line:31:2, line:32:3>
    | |-UnaryOperator 0x1230311c8 <line:31:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x1230311b0 <col:7> 'struct syscall_trace_enter *' <LValueToRValue>
    | |   `-DeclRefExpr 0x123031190 <col:7> 'struct syscall_trace_enter *' lvalue Var 0x12280b6f8 'rec' 'struct syscall_trace_enter *'
    | `-ReturnStmt 0x1230311e0 <line:32:3>
    |-BinaryOperator 0x123031290 <line:34:2, col:12> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x123031248 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x123031210 <col:2> 'struct syscall_trace_enter *' lvalue Var 0x12280b6f8 'rec' 'struct syscall_trace_enter *'
    | `-DeclRefExpr 0x123031270 <col:12> 'int' lvalue Var 0x12280b9a8 'syscall_nr' 'int'
    `-CallExpr 0x123044400 <line:35:2, line:36:38> '<dependent type>' contains-errors
      |-DeclRefExpr 0x123031390 <line:35:2> 'int ()' Function 0x1230312d8 'syscall_get_arguments' 'int ()'
      |-RecoveryExpr 0x123031598 <col:24> '<dependent type>' contains-errors lvalue
      |-DeclRefExpr 0x1230313c8 <col:33> 'struct pt_regs *' lvalue ParmVar 0x1240f00c8 'regs' 'struct pt_regs *'
      |-IntegerLiteral 0x1230313e8 <col:39> 'int' 0
      |-RecoveryExpr 0x123031440 <col:42, col:52> '<dependent type>' contains-errors lvalue
      | `-DeclRefExpr 0x123031408 <col:42> 'struct syscall_metadata *' lvalue Var 0x12280b4f8 'sys_data' 'struct syscall_metadata *'
      `-CStyleCastExpr 0x1230315d0 <line:36:11, col:34> 'unsigned long *' contains-errors <Dependent>
        `-UnaryOperator 0x1230314c8 <col:28, col:34> '<dependent type>' contains-errors prefix '&' cannot overflow
          `-RecoveryExpr 0x1230314a0 <col:29, col:34> '<dependent type>' contains-errors lvalue
            `-DeclRefExpr 0x123031468 <col:29> 'struct syscall_trace_enter *' lvalue Var 0x12280b6f8 'rec' 'struct syscall_trace_enter *'
