TranslationUnitDecl 0x14c828008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14c828eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14c8f96c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14c828ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x14c8f9728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14c828ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x14c8f9790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14c828af0 '__clang_svint64x3_t'
|-TypedefDecl 0x14c8f97f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14c828b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14c8f9860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14c828b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14c8f98c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14c828b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14c8f9930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14c828b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14c8f9998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14c828b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14c8fa200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14c828bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14c8fa268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14c828bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14c8fa2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14c828bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14c8fa338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14c828c10 '__clang_svint8x4_t'
|-TypedefDecl 0x14c8fa3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14c828c30 '__clang_svint16x4_t'
|-TypedefDecl 0x14c8fa408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14c828c50 '__clang_svint32x4_t'
|-TypedefDecl 0x14c8fa470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14c828c70 '__clang_svint64x4_t'
|-TypedefDecl 0x14c8fa4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14c828c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14c8fa540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14c828cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14c8fa5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14c828cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14c8fa610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14c828cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14c8fa678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14c828d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14c8fa6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14c828d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14c8fa748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14c828d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14c8fa7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14c828d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14c8fa818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14c828d90 '__SVBool_t'
|-TypedefDecl 0x14c8fa880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14c828db0 '__clang_svboolx2_t'
|-TypedefDecl 0x14c8fa8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14c828dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14c8fa950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14c828df0 '__SVCount_t'
|-TypedefDecl 0x14c8fa9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14c8fa9b0 'char *'
|   `-BuiltinType 0x14c8280b0 'char'
|-TypedefDecl 0x14c8faa68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14c8fa9b0 'char *'
|   `-BuiltinType 0x14c8280b0 'char'
`-FunctionDecl 0x14c913548 <dataset_diviso_filec/func1691_vuln.c:1:1, line:19:1> line:1:12 get_core_reg 'int (struct kvm_vcpu *, const struct kvm_one_reg *)' static
  |-ParmVarDecl 0x14c8fb048 <col:25, col:42> col:42 used vcpu 'struct kvm_vcpu *'
  |-ParmVarDecl 0x14c913428 <col:48, col:74> col:74 used reg 'const struct kvm_one_reg *'
  `-CompoundStmt 0x14c914250 <line:2:1, line:19:1>
    |-DeclStmt 0x14c913a38 <line:5:2, col:44>
    | |-RecordDecl 0x14c913660 <col:2, col:9> col:9 struct kvm_regs
    | `-VarDecl 0x14c9137c8 <col:2, col:43> col:19 referenced regs 'struct kvm_regs *' cinit
    |   `-ImplicitCastExpr 0x14c913a08 <col:26, col:43> 'struct kvm_regs *' <IntegralToPointer>
    |     `-CallExpr 0x14c9139c8 <col:26, col:43> 'int'
    |       |-ImplicitCastExpr 0x14c9139b0 <col:26> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x14c913940 <col:26> 'int ()' Function 0x14c913888 'vcpu_gp_regs' 'int ()'
    |       `-ImplicitCastExpr 0x14c9139f0 <col:39> 'struct kvm_vcpu *' <LValueToRValue>
    |         `-DeclRefExpr 0x14c913960 <col:39> 'struct kvm_vcpu *' lvalue ParmVar 0x14c8fb048 'vcpu' 'struct kvm_vcpu *'
    |-DeclStmt 0x14c913b58 <line:6:2, col:45>
    | `-VarDecl 0x14c913a68 <col:2, col:6> col:6 used nr_regs 'int'
    |-IfStmt 0x14c913ff0 <line:11:2, line:13:11>
    | |-RecoveryExpr 0x14c913f28 <line:11:6, line:12:57> '_Bool' contains-errors
    | `-ReturnStmt 0x14c913fe0 <line:13:3, col:11>
    |   `-UnaryOperator 0x14c913fc8 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x14c913fb0 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x14c913f90 <col:11> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x14c914240 <line:18:2, col:9>
      `-IntegerLiteral 0x14c914220 <col:9> 'int' 0
