TranslationUnitDecl 0x122055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1220564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12209b190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1220560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12209b1f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x122056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12209b260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x122056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12209b2c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x122056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12209b330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x122056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12209b398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x122056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12209bc00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1220561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12209bc68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1220561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12209bcd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1220561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12209bd38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x122056210 '__clang_svint8x4_t'
|-TypedefDecl 0x12209bda0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x122056230 '__clang_svint16x4_t'
|-TypedefDecl 0x12209be08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x122056250 '__clang_svint32x4_t'
|-TypedefDecl 0x12209be70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x122056270 '__clang_svint64x4_t'
|-TypedefDecl 0x12209bed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x122056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12209bf40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1220562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12209bfa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1220562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12209c010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1220562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12209c078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x122056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12209c0e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x122056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12209c148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x122056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12209c1b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x122056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12209c218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x122056390 '__SVBool_t'
|-TypedefDecl 0x12209c280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1220563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12209c2e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1220563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12209c350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1220563f0 '__SVCount_t'
|-TypedefDecl 0x12209c3f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12209c3b0 'char *'
|   `-BuiltinType 0x1220556b0 'char'
|-TypedefDecl 0x12209c468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12209c3b0 'char *'
|   `-BuiltinType 0x1220556b0 'char'
`-FunctionDecl 0x12209c5f8 <dataset_diviso_filec/func7833_nonvuln.c:1:1, line:8:1> line:1:1 invalid drv_wrap 'int (int *)'
  |-ParmVarDecl 0x12209c528 <col:10, col:18> col:18 referenced invalid sp 'int *'
  `-CompoundStmt 0x12209cb78 <line:2:1, line:8:1>
    `-IfStmt 0x12209cb58 <line:3:5, line:7:5>
      |-RecoveryExpr 0x12209c6a8 <line:3:9> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x12209cb30 <col:13, line:7:5>
        |-CallExpr 0x12209c778 <line:4:2, col:20> '<dependent type>' contains-errors
        | |-CXXDependentScopeMemberExpr 0x12209c710 <col:2, col:6> '<dependent type>' contains-errors lvalue ->_mouse_wrap
        | | `-RecoveryExpr 0x12209c6e8 <col:2> '<dependent type>' contains-errors lvalue
        | |   `-DeclRefExpr 0x12209c6c8 <col:2> 'int *' lvalue ParmVar 0x12209c528 'sp' 'int *'
        | `-RecoveryExpr 0x12209c758 <col:18> '<dependent type>' contains-errors lvalue
        |-CallExpr 0x12209c9f0 <line:5:2, col:38> '<dependent type>' contains-errors
        | |-CallExpr 0x12209c9c8 <col:2, col:33> '<dependent type>' contains-errors
        | | |-DeclRefExpr 0x12209c900 <col:2> 'int ()' Function 0x12209c848 'NCURSES_SP_NAME' 'int ()'
        | | `-RecoveryExpr 0x12209c9a8 <col:18> '<dependent type>' contains-errors lvalue
        | `-RecoveryExpr 0x12209c960 <col:36> '<dependent type>' contains-errors lvalue
        `-CallExpr 0x12209cb08 <line:6:2, col:37> '<dependent type>' contains-errors
          |-CallExpr 0x12209cae0 <col:2, col:32> '<dependent type>' contains-errors
          | |-DeclRefExpr 0x12209ca18 <col:2> 'int ()' Function 0x12209c848 'NCURSES_SP_NAME' 'int ()'
          | `-RecoveryExpr 0x12209cac0 <col:18> '<dependent type>' contains-errors lvalue
          `-RecoveryExpr 0x12209ca78 <col:35> '<dependent type>' contains-errors lvalue
