TranslationUnitDecl 0x158051c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x158052ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x158122f18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x158052590 '__clang_svuint8x2_t'
|-TypedefDecl 0x158122f80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1580525b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x158122fe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1580525d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x158123050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1580525f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1581230b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x158052610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x158123120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x158052630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x158123188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x158052650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1581231f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x158052670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x158123258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x158052690 '__clang_svint8x3_t'
|-TypedefDecl 0x1581232c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1580526b0 '__clang_svint16x3_t'
|-TypedefDecl 0x158123328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1580526d0 '__clang_svint32x3_t'
|-TypedefDecl 0x158123390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1580526f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1581233f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x158052710 '__clang_svuint8x3_t'
|-TypedefDecl 0x158123460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x158052730 '__clang_svuint16x3_t'
|-TypedefDecl 0x1581234c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x158052750 '__clang_svuint32x3_t'
|-TypedefDecl 0x158123530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x158052770 '__clang_svuint64x3_t'
|-TypedefDecl 0x158123598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x158052790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x158123e00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1580527b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x158123e68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1580527d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x158123ed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1580527f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x158123f38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x158052810 '__clang_svint8x4_t'
|-TypedefDecl 0x158123fa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x158052830 '__clang_svint16x4_t'
|-TypedefDecl 0x158124008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x158052850 '__clang_svint32x4_t'
|-TypedefDecl 0x158124070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x158052870 '__clang_svint64x4_t'
|-TypedefDecl 0x1581240d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x158052890 '__clang_svuint8x4_t'
|-TypedefDecl 0x158124140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1580528b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1581241a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1580528d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x158124210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1580528f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x158124278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x158052910 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1581242e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x158052930 '__clang_svfloat32x4_t'
|-TypedefDecl 0x158124348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x158052950 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1581243b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x158052970 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x158124418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x158052990 '__SVBool_t'
|-TypedefDecl 0x158124480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1580529b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1581244e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1580529d0 '__clang_svboolx4_t'
|-TypedefDecl 0x158124550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1580529f0 '__SVCount_t'
|-TypedefDecl 0x1581245f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1581245b0 'char *'
|   `-BuiltinType 0x158051cb0 'char'
`-TypedefDecl 0x158124668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x1581245b0 'char *'
    `-BuiltinType 0x158051cb0 'char'
