TranslationUnitDecl 0x139055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x139055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x139126248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x139055950 '__clang_svint32x2_t'
|-TypedefDecl 0x1391262b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x139055970 '__clang_svint64x2_t'
|-TypedefDecl 0x139126318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x139055990 '__clang_svuint8x2_t'
|-TypedefDecl 0x139126380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1390559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1391263e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1390559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x139126450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1390559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1391264b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x139055a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x139126520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x139055a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x139126588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x139055a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1391265f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x139055a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x139126658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x139055a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1391266c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x139055ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x139126728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x139055ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x139126790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x139055af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1391267f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x139055b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x139126860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x139055b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1391268c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x139055b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x139126930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x139055b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x139126998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x139055b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x139127200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x139055bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x139127268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x139055bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1391272d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x139055bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x139127338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x139055c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1391273a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x139055c30 '__clang_svint16x4_t'
|-TypedefDecl 0x139127408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x139055c50 '__clang_svint32x4_t'
|-TypedefDecl 0x139127470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x139055c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1391274d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x139055c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x139127540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x139055cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1391275a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x139055cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x139127610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x139055cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x139127678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x139055d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1391276e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x139055d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x139127748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x139055d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1391277b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x139055d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x139127818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x139055d90 '__SVBool_t'
|-TypedefDecl 0x139127880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x139055db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1391278e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x139055dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x139127950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x139055df0 '__SVCount_t'
|-TypedefDecl 0x1391279f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1391279b0 'char *'
|   `-BuiltinType 0x1390550b0 'char'
`-TypedefDecl 0x139127a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x1391279b0 'char *'
    `-BuiltinType 0x1390550b0 'char'
