TranslationUnitDecl 0x155849c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15584aab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15400cf28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15584a6d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15400cf90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15584a6f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15400cff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15584a710 '__clang_svuint8x3_t'
|-TypedefDecl 0x15400d060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15584a730 '__clang_svuint16x3_t'
|-TypedefDecl 0x15400d0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15584a750 '__clang_svuint32x3_t'
|-TypedefDecl 0x15400d130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15584a770 '__clang_svuint64x3_t'
|-TypedefDecl 0x15400d198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15584a790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15400da00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15584a7b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15400da68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15584a7d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15400dad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15584a7f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15400db38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15584a810 '__clang_svint8x4_t'
|-TypedefDecl 0x15400dba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15584a830 '__clang_svint16x4_t'
|-TypedefDecl 0x15400dc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15584a850 '__clang_svint32x4_t'
|-TypedefDecl 0x15400dc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15584a870 '__clang_svint64x4_t'
|-TypedefDecl 0x15400dcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15584a890 '__clang_svuint8x4_t'
|-TypedefDecl 0x15400dd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15584a8b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15400dda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15584a8d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15400de10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15584a8f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15400de78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15584a910 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15400dee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15584a930 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15400df48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15584a950 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15400dfb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15584a970 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15400e018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15584a990 '__SVBool_t'
|-TypedefDecl 0x15400e080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15584a9b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15400e0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15584a9d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15400e150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15584a9f0 '__SVCount_t'
|-TypedefDecl 0x15400e1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15400e1b0 'char *'
|   `-BuiltinType 0x155849cb0 'char'
`-TypedefDecl 0x15400e268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x15400e1b0 'char *'
    `-BuiltinType 0x155849cb0 'char'
