TranslationUnitDecl 0x15b855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15b8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |   | `-ImplicitCastExpr 0x15b945b20 <col:19> 'struct rq *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x15b945ac0 <col:19> 'struct rq *' lvalue ParmVar 0x15b928648 'rq' 'struct rq *'
    |   |-CallExpr 0x15d009110 <line:16:3, col:21> 'int' contains-errors
    |   | |-ImplicitCastExpr 0x15d0090f8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x15d0090b8 <col:3> 'int ()' Function 0x15d009000 'update_curr' 'int ()'
    |   | `-ImplicitCastExpr 0x15d009138 <col:15> 'struct cfs_rq *' contains-errors <LValueToRValue>
    |   |   `-DeclRefExpr 0x15d0090d8 <col:15> 'struct cfs_rq *' contains-errors lvalue Var 0x15b945018 'cfs_rq' 'struct cfs_rq *'
    |   `-CallExpr 0x15d009288 <line:18:3, col:26> 'int'
    |     |-ImplicitCastExpr 0x15d009270 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x15d009230 <col:3> 'int ()' Function 0x15d009178 'rq_clock_skip_update' 'int ()'
    |     `-ImplicitCastExpr 0x15d0092b0 <col:24> 'struct rq *' <LValueToRValue>
    |       `-DeclRefExpr 0x15d009250 <col:24> 'struct rq *' lvalue ParmVar 0x15b928648 'rq' 'struct rq *'
    `-CallExpr 0x15d009448 <line:21:2, col:19> 'int' contains-errors
      |-ImplicitCastExpr 0x15d009430 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x15d0093f0 <col:2> 'int ()' Function 0x15d009338 'set_skip_buddy' 'int ()'
      `-ImplicitCastExpr 0x15d009470 <col:17> 'struct sched_entity *' contains-errors <LValueToRValue>
        `-DeclRefExpr 0x15d009410 <col:17> 'struct sched_entity *' contains-errors lvalue Var 0x15b945428 'se' 'struct sched_entity *'
