TranslationUnitDecl 0x120845408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1208462b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x120916718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x120845d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x120916780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x120845db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1209167e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x120845dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x120916850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x120845df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1209168b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x120845e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x120916920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x120845e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x120916988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x120845e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1209169f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x120845e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x120916a58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x120845e90 '__clang_svint8x3_t'
|-TypedefDecl 0x120916ac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x120845eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x120916b28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x120845ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x120916b90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x120845ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x120916bf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x120845f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x120916c60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x120845f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x120916cc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x120845f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x120916d30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x120845f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x120916d98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x120845f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x120917600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x120845fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x120917668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x120845fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1209176d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x120845ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x120917738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x120846010 '__clang_svint8x4_t'
|-TypedefDecl 0x1209177a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x120846030 '__clang_svint16x4_t'
|-TypedefDecl 0x120917808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x120846050 '__clang_svint32x4_t'
|-TypedefDecl 0x120917870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x120846070 '__clang_svint64x4_t'
|-TypedefDecl 0x1209178d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x120846090 '__clang_svuint8x4_t'
|-TypedefDecl 0x120917940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1208460b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1209179a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1208460d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x120917a10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1208460f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x120917a78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x120846110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x120917ae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x120846130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x120917b48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x120846150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x120917bb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x120846170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x120917c18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x120846190 '__SVBool_t'
|-TypedefDecl 0x120917c80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1208461b0 '__clang_svboolx2_t'
|-TypedefDecl 0x120917ce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1208461d0 '__clang_svboolx4_t'
|-TypedefDecl 0x120917d50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1208461f0 '__SVCount_t'
|-TypedefDecl 0x120917df8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x120917db0 'char *'
|   `-BuiltinType 0x1208454b0 'char'
|-TypedefDecl 0x120917e68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x120917db0 'char *'
|   `-BuiltinType 0x1208454b0 'char'
`-FunctionDecl 0x120917ff8 <dataset_diviso_filec/func6147_vuln.c:1:1, line:6:1> line:1:1 invalid authDigestNonceLink 'int (int *)'
  |-ParmVarDecl 0x120917f28 <col:21, col:38> col:38 invalid nonce 'int *'
  `-CompoundStmt 0x1209185c8 <line:2:1, line:6:1>
    |-CallExpr 0x1209182e0 <line:3:5, col:25> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x120918200 <col:5> 'int ()' Function 0x120918148 'assert' 'int ()'
    | `-BinaryOperator 0x1209182c0 <col:12, col:21> 'int' contains-errors '!='
    |   |-RecoveryExpr 0x120918220 <col:12> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x1209182a0 <col:21> '<dependent type>' contains-errors lvalue
    |-UnaryOperator 0x120918370 <line:4:5, col:14> '<dependent type>' contains-errors prefix '++' cannot overflow
    | `-CXXDependentScopeMemberExpr 0x120918328 <col:7, col:14> '<dependent type>' contains-errors lvalue ->references
    |   `-RecoveryExpr 0x120918308 <col:7> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x120918578 <line:5:5, col:24> 'int'
      |-ImplicitCastExpr 0x120918560 <col:5> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x120918468 <col:5> 'int ()' Function 0x1209183b0 'debugs' 'int ()'
      |-IntegerLiteral 0x120918488 <col:12> 'int' 29
      |-IntegerLiteral 0x1209184a8 <col:16> 'int' 9
      `-ImplicitCastExpr 0x1209185b0 <col:19> 'char *' <ArrayToPointerDecay>
        `-StringLiteral 0x120918510 <col:19> 'char[4]' lvalue "STR"
