TranslationUnitDecl 0x148855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1488564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x148927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x148856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x148927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x148856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x148927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x148856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x148927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x148856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x148927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x148856390 '__SVBool_t'
|-TypedefDecl 0x148927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1488563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x148927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1488563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x148927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1488563f0 '__SVCount_t'
|-TypedefDecl 0x148927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x148927fb0 'char *'
|   `-BuiltinType 0x1488556b0 'char'
|-TypedefDecl 0x148928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x148927fb0 'char *'
|   `-BuiltinType 0x1488556b0 'char'
`-FunctionDecl 0x148941978 <dataset_diviso_filec/func6333_vuln.c:1:1, line:14:1> line:1:6 invalid timerqueue_del 'int (struct timerqueue_head *, struct timerqueue_node *)'
  |-ParmVarDecl 0x148928668 <col:21, col:45> col:45 used head 'struct timerqueue_head *'
  |-ParmVarDecl 0x148941858 <col:51, col:75> col:75 used node 'struct timerqueue_node *'
  `-CompoundStmt 0x14a008c50 <line:2:1, line:14:1>
    |-CallExpr 0x148941d50 <line:3:2, col:41> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x148941b90 <col:2> 'int ()' Function 0x148941ad8 'WARN_ON_ONCE' 'int ()'
    | `-CallExpr 0x148941d28 <col:15, col:40> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x148941c90 <col:15> 'int ()' Function 0x148941bd8 'RB_EMPTY_NODE' 'int ()'
    |   `-UnaryOperator 0x148941d10 <col:29, col:36> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x148941ce8 <col:30, col:36> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x148941cb0 <col:30> 'struct timerqueue_node *' lvalue ParmVar 0x148941858 'node' 'struct timerqueue_node *'
    |-IfStmt 0x148942378 <line:6:2, line:10:2>
    | |-BinaryOperator 0x148941df8 <line:6:6, col:20> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x148941db0 <col:6, col:12> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x148941d78 <col:6> 'struct timerqueue_head *' lvalue ParmVar 0x148928668 'head' 'struct timerqueue_head *'
    | | `-DeclRefExpr 0x148941dd8 <col:20> 'struct timerqueue_node *' lvalue ParmVar 0x148941858 'node' 'struct timerqueue_node *'
    | `-CompoundStmt 0x148942360 <col:26, line:10:2>
    |   `-DeclStmt 0x1489421a8 <line:7:3, col:45>
    |     |-RecordDecl 0x148941e18 <col:3, col:10> col:10 struct rb_node
    |     `-VarDecl 0x148941f88 <col:3, col:44> col:19 used rbn 'struct rb_node *' cinit
    |       `-CallExpr 0x148942168 <col:25, col:44> '<dependent type>' contains-errors
    |         |-DeclRefExpr 0x1489420d0 <col:25> 'int ()' Function 0x148942018 'rb_next' 'int ()'
    |         `-UnaryOperator 0x148942150 <col:33, col:40> '<dependent type>' contains-errors prefix '&' cannot overflow
    |           `-RecoveryExpr 0x148942128 <col:34, col:40> '<dependent type>' contains-errors lvalue
    |             `-DeclRefExpr 0x1489420f0 <col:34> 'struct timerqueue_node *' lvalue ParmVar 0x148941858 'node' 'struct timerqueue_node *'
    |-CallExpr 0x148942588 <line:11:2, col:35> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x148942478 <col:2> 'int ()' Function 0x1489423c0 'rb_erase' 'int ()'
    | |-UnaryOperator 0x1489424f8 <col:11, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x1489424d0 <col:12, col:18> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x148942498 <col:12> 'struct timerqueue_node *' lvalue ParmVar 0x148941858 'node' 'struct timerqueue_node *'
    | `-UnaryOperator 0x148942570 <col:24, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x148942548 <col:25, col:31> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x148942510 <col:25> 'struct timerqueue_head *' lvalue ParmVar 0x148928668 'head' 'struct timerqueue_head *'
    |-CallExpr 0x148942730 <line:12:2, col:27> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x148942698 <col:2> 'int ()' Function 0x1489425e0 'RB_CLEAR_NODE' 'int ()'
    | `-UnaryOperator 0x148942718 <col:16, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1489426f0 <col:17, col:23> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1489426b8 <col:17> 'struct timerqueue_node *' lvalue ParmVar 0x148941858 'node' 'struct timerqueue_node *'
    `-ReturnStmt 0x14a008c40 <line:13:2, col:23>
      `-BinaryOperator 0x14a008c20 <col:9, col:23> 'int' contains-errors '!='
        |-RecoveryExpr 0x148942790 <col:9, col:15> '<dependent type>' contains-errors lvalue
        | `-DeclRefExpr 0x148942758 <col:9> 'struct timerqueue_head *' lvalue ParmVar 0x148928668 'head' 'struct timerqueue_head *'
        `-RecoveryExpr 0x14a008c00 <col:23> '<dependent type>' contains-errors lvalue
