TranslationUnitDecl 0x11f855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11f8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11f8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12800dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11f8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12800db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11f8563f0 '__SVCount_t'
|-TypedefDecl 0x12800dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12800dbb0 'char *'
|   `-BuiltinType 0x11f8556b0 'char'
|-TypedefDecl 0x12800dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12800dbb0 'char *'
|   `-BuiltinType 0x11f8556b0 'char'
`-FunctionDecl 0x12800e350 <dataset_diviso_filec/func13565_vuln.c:1:1, line:13:1> line:1:13 io_req_drop_files 'void (struct io_kiocb *)' static
  |-ParmVarDecl 0x12800e248 <col:31, col:48> col:48 used req 'struct io_kiocb *'
  `-CompoundStmt 0x128027498 <line:2:1, line:13:1>
    |-DeclStmt 0x128026898 <line:3:2, col:36>
    | |-RecordDecl 0x128026648 <col:2, col:9> col:9 struct io_ring_ctx
    | `-VarDecl 0x1280267b8 <col:2, col:33> col:22 used ctx 'struct io_ring_ctx *' cinit
    |   `-RecoveryExpr 0x128026858 <col:28, col:33> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x128026820 <col:28> 'struct io_kiocb *' lvalue ParmVar 0x12800e248 'req' 'struct io_kiocb *'
    |-DeclStmt 0x128026930 <line:4:2, col:21>
    | `-VarDecl 0x1280268c8 <col:2, col:16> col:16 used flags 'unsigned long'
    |-CallExpr 0x128026b28 <line:6:2, col:46> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x128026a70 <col:2> 'int ()' Function 0x1280269b8 'spin_lock_irqsave' 'int ()'
    | |-UnaryOperator 0x128026af0 <col:20, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x128026ac8 <col:21, col:26> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x128026a90 <col:21> 'struct io_ring_ctx *' contains-errors lvalue Var 0x1280267b8 'ctx' 'struct io_ring_ctx *'
    | `-DeclRefExpr 0x128026b08 <col:41> 'unsigned long' lvalue Var 0x1280268c8 'flags' 'unsigned long'
    |-CallExpr 0x128026cd0 <line:7:2, col:31> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x128026c38 <col:2> 'int ()' Function 0x128026b80 'list_del' 'int ()'
    | `-UnaryOperator 0x128026cb8 <col:11, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x128026c90 <col:12, col:17> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x128026c58 <col:12> 'struct io_kiocb *' lvalue ParmVar 0x12800e248 'req' 'struct io_kiocb *'
    |-IfStmt 0x128027038 <line:8:2, line:9:30>
    | |-CallExpr 0x128026e70 <line:8:6, col:42> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x128026dd8 <col:6> 'int ()' Function 0x128026d20 'waitqueue_active' 'int ()'
    | | `-UnaryOperator 0x128026e58 <col:23, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   `-RecoveryExpr 0x128026e30 <col:24, col:29> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x128026df8 <col:24> 'struct io_ring_ctx *' contains-errors lvalue Var 0x1280267b8 'ctx' 'struct io_ring_ctx *'
    | `-CallExpr 0x128027010 <line:9:3, col:30> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x128026f78 <col:3> 'int ()' Function 0x128026ec0 'wake_up' 'int ()'
    |   `-UnaryOperator 0x128026ff8 <col:11, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x128026fd0 <col:12, col:17> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x128026f98 <col:12> 'struct io_ring_ctx *' contains-errors lvalue Var 0x1280267b8 'ctx' 'struct io_ring_ctx *'
    |-CallExpr 0x1280271f0 <line:10:2, col:51> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x128027138 <col:2> 'int ()' Function 0x128027080 'spin_unlock_irqrestore' 'int ()'
    | |-UnaryOperator 0x1280271b8 <col:25, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x128027190 <col:26, col:31> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x128027158 <col:26> 'struct io_ring_ctx *' contains-errors lvalue Var 0x1280267b8 'ctx' 'struct io_ring_ctx *'
    | `-DeclRefExpr 0x1280271d0 <col:46> 'unsigned long' lvalue Var 0x1280268c8 'flags' 'unsigned long'
    |-CompoundAssignOperator 0x128027348 <line:11:2, col:17> '<dependent type>' contains-errors '&=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-RecoveryExpr 0x128027258 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x128027220 <col:2> 'struct io_kiocb *' lvalue ParmVar 0x12800e248 'req' 'struct io_kiocb *'
    | `-UnaryOperator 0x128027330 <col:16, col:17> '<dependent type>' contains-errors prefix '~' cannot overflow
    |   `-ImplicitCastExpr 0x128027318 <col:17> '<dependent type>' contains-errors <LValueToRValue>
    |     `-RecoveryExpr 0x1280272f8 <col:17> '<dependent type>' contains-errors lvalue
    `-BinaryOperator 0x128027478 <line:12:2, col:20> '<dependent type>' contains-errors '='
      |-CXXDependentScopeMemberExpr 0x1280273d8 <col:2, col:12> '<dependent type>' contains-errors lvalue .files
      | `-RecoveryExpr 0x1280273b0 <col:2, col:7> '<dependent type>' contains-errors lvalue
      |   `-DeclRefExpr 0x128027378 <col:2> 'struct io_kiocb *' lvalue ParmVar 0x12800e248 'req' 'struct io_kiocb *'
      `-RecoveryExpr 0x128027458 <col:20> '<dependent type>' contains-errors lvalue
