TranslationUnitDecl 0x12a01d408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a01e2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12a01de50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1298f15f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12a01de70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1298f1658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12a01de90 '__clang_svint8x3_t'
|-TypedefDecl 0x1298f16c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12a01deb0 '__clang_svint16x3_t'
|-TypedefDecl 0x1298f1728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12a01ded0 '__clang_svint32x3_t'
|-TypedefDecl 0x1298f1790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12a01def0 '__clang_svint64x3_t'
|-TypedefDecl 0x1298f17f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12a01df10 '__clang_svuint8x3_t'
|-TypedefDecl 0x1298f1860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12a01df30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1298f18c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12a01df50 '__clang_svuint32x3_t'
|-TypedefDecl 0x1298f1930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12a01df70 '__clang_svuint64x3_t'
|-TypedefDecl 0x1298f1998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12a01df90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1298f2200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12a01dfb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1298f2268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12a01dfd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1298f22d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12a01dff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1298f2338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12a01e010 '__clang_svint8x4_t'
|-TypedefDecl 0x1298f23a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12a01e030 '__clang_svint16x4_t'
|-TypedefDecl 0x1298f2408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12a01e050 '__clang_svint32x4_t'
|-TypedefDecl 0x1298f2470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12a01e070 '__clang_svint64x4_t'
|-TypedefDecl 0x1298f24d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12a01e090 '__clang_svuint8x4_t'
|-TypedefDecl 0x1298f2540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12a01e0b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1298f25a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12a01e0d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1298f2610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12a01e0f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1298f2678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12a01e110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1298f26e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12a01e130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1298f2748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12a01e150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1298f27b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12a01e170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1298f2818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12a01e190 '__SVBool_t'
|-TypedefDecl 0x1298f2880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12a01e1b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1298f28e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12a01e1d0 '__clang_svboolx4_t'
|-TypedefDecl 0x1298f2950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12a01e1f0 '__SVCount_t'
|-TypedefDecl 0x1298f29f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1298f29b0 'char *'
|   `-BuiltinType 0x12a01d4b0 'char'
|-TypedefDecl 0x1298f2a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1298f29b0 'char *'
|   `-BuiltinType 0x12a01d4b0 'char'
`-FunctionDecl 0x1298f2c58 <dataset_diviso_filec/func7928_vuln.c:1:1, line:10:1> line:1:6 invalid pyc_is_code 'int (int, int)'
  |-ParmVarDecl 0x1298f2af0 <col:18, col:22> col:22 invalid b 'int'
  |-ParmVarDecl 0x1298f2b70 <col:25, col:30> col:30 invalid magic 'int'
  `-CompoundStmt 0x12990bb58 <col:37, line:10:1>
    |-IfStmt 0x1298f31b0 <line:2:2, line:5:2>
    | |-RecoveryExpr 0x1298f3130 <line:2:6, col:146> '_Bool' contains-errors
    | `-CompoundStmt 0x1298f3198 <col:149, line:5:2>
    |   `-ReturnStmt 0x1298f3188 <line:4:3, col:10>
    |     `-RecoveryExpr 0x1298f3168 <col:10> '<dependent type>' contains-errors lvalue
    `-IfStmt 0x12990bb20 <line:6:2, line:8:2>
      |-RecoveryExpr 0x12990baa0 <line:6:6, col:50> '_Bool' contains-errors
      `-CompoundStmt 0x12990bb08 <col:53, line:8:2>
        `-ReturnStmt 0x12990baf8 <line:7:3, col:10>
          `-RecoveryExpr 0x12990bad8 <col:10> '<dependent type>' contains-errors lvalue
