TranslationUnitDecl 0x127055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1270564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x127055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12780c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x127056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12780c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x127056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12780c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x127056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12780c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x127056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12780c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x127056090 '__clang_svint8x3_t'
|-TypedefDecl 0x12780c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1270560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12780c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1270560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12780c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1270560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12780c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x127056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12780ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x127056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12780cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x127056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12780cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x127056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12780cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x127056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12780d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1270561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12780d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1270561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12780d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1270561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12780d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x127056210 '__clang_svint8x4_t'
|-TypedefDecl 0x12780d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x127056230 '__clang_svint16x4_t'
|-TypedefDecl 0x12780d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x127056250 '__clang_svint32x4_t'
|-TypedefDecl 0x12780d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x127056270 '__clang_svint64x4_t'
|-TypedefDecl 0x12780d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x127056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12780d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1270562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12780d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1270562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12780d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1270562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12780d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x127056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12780d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x127056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12780d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x127056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12780d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x127056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12780da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x127056390 '__SVBool_t'
|-TypedefDecl 0x12780da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1270563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12780dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1270563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12780db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1270563f0 '__SVCount_t'
|-TypedefDecl 0x12780dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12780dbb0 'char *'
|   `-BuiltinType 0x1270556b0 'char'
|-TypedefDecl 0x12780dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12780dbb0 'char *'
|   `-BuiltinType 0x1270556b0 'char'
`-FunctionDecl 0x12780e1c8 <dataset_diviso_filec/func5409_vuln.c:1:1, line:41:1> line:1:1 invalid kdc_process_s4u_x509_user 'int (int, int *, int *, int *, int *, int **, const char **)'
  |-ParmVarDecl 0x12780dcf0 <col:27, col:40> col:40 invalid context 'int'
  |-ParmVarDecl 0x12780dda8 <line:2:27, col:41> col:41 invalid request 'int *'
  |-ParmVarDecl 0x12780de28 <line:3:27, col:41> col:41 referenced invalid pa_data 'int *'
  |-ParmVarDecl 0x12780dea8 <line:4:27, col:42> col:42 invalid tgs_subkey 'int *'
  |-ParmVarDecl 0x12780df28 <line:5:27, col:42> col:42 invalid tgs_session 'int *'
  |-ParmVarDecl 0x12780dfe0 <line:6:27, col:51> col:51 invalid s4u_x509_user 'int **'
  |-ParmVarDecl 0x12780e098 <line:7:27, col:40> col:40 used status 'const char **'
  `-CompoundStmt 0x127828358 <line:8:1, line:41:1>
    |-IfStmt 0x127827650 <line:16:5, line:17:16>
    | |-RecoveryExpr 0x1278275e8 <line:16:9> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x127827640 <line:17:9, col:16>
    |   `-RecoveryExpr 0x127827620 <col:16> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x127827cc0 <line:25:5, line:30:5>
    | |-RecoveryExpr 0x127827988 <line:25:9> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x127827ca0 <col:15, line:30:5>
    |   |-BinaryOperator 0x127827a90 <line:26:9, col:19> 'const char *' '='
    |   | |-UnaryOperator 0x1278279e0 <col:9, col:10> 'const char *' lvalue prefix '*' cannot overflow
    |   | | `-ImplicitCastExpr 0x1278279c8 <col:10> 'const char **' <LValueToRValue>
    |   | |   `-DeclRefExpr 0x1278279a8 <col:10> 'const char **' lvalue ParmVar 0x12780e098 'status' 'const char **'
    |   | `-ImplicitCastExpr 0x127827a78 <col:19> 'const char *' <NoOp>
    |   |   `-ImplicitCastExpr 0x127827a60 <col:19> 'char *' <ArrayToPointerDecay>
    |   |     `-StringLiteral 0x127827a40 <col:19> 'char[4]' lvalue "STR"
    |   `-CallExpr 0x127827c20 <line:27:9, col:59> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x127827b90 <col:9> 'int ()' Function 0x127827ad8 'krb5_free_pa_s4u_x509_user' 'int ()'
    |     |-RecoveryExpr 0x127827bb0 <col:36> '<dependent type>' contains-errors lvalue
    |     `-UnaryOperator 0x127827c08 <col:45, col:46> '<dependent type>' contains-errors prefix '*' cannot overflow
    |       `-ImplicitCastExpr 0x127827bf0 <col:46> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x127827bd0 <col:46> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x127828308 <line:32:5, line:38:5>
    | |-BinaryOperator 0x1278280f8 <line:32:9, line:33:58> 'int' contains-errors '||'
    | | |-BinaryOperator 0x127827f50 <line:32:9, col:69> 'int' contains-errors '=='
    | | | |-CallExpr 0x127827f00 <col:9, col:64> '<dependent type>' contains-errors
    | | | | |-DeclRefExpr 0x127827dc0 <col:9> 'int ()' Function 0x127827d08 'krb5_princ_size' 'int ()'
    | | | | |-RecoveryExpr 0x127827de0 <col:25> '<dependent type>' contains-errors lvalue
    | | | | `-CXXDependentScopeMemberExpr 0x127827eb8 <col:34, col:60> '<dependent type>' contains-errors lvalue .user
    | | | |   `-CXXDependentScopeMemberExpr 0x127827e70 <col:34, col:52> '<dependent type>' contains-errors lvalue ->user_id
    | | | |     `-ParenExpr 0x127827e50 <col:34, col:49> '<dependent type>' contains-errors
    | | | |       `-UnaryOperator 0x127827e38 <col:35, col:36> '<dependent type>' contains-errors prefix '*' cannot overflow
    | | | |         `-ImplicitCastExpr 0x127827e20 <col:36> '<dependent type>' contains-errors <LValueToRValue>
    | | | |           `-RecoveryExpr 0x127827e00 <col:36> '<dependent type>' contains-errors lvalue
    | | | `-IntegerLiteral 0x127827f30 <col:69> 'int' 0
    | | `-BinaryOperator 0x1278280d8 <line:33:9, col:58> 'int' contains-errors '!='
    | |   |-CXXDependentScopeMemberExpr 0x127828070 <col:9, col:48> '<dependent type>' contains-errors lvalue .length
    | |   | `-CXXDependentScopeMemberExpr 0x127828028 <col:9, col:35> '<dependent type>' contains-errors lvalue .subject_cert
    | |   |   `-CXXDependentScopeMemberExpr 0x127827fe0 <col:9, col:27> '<dependent type>' contains-errors lvalue ->user_id
    | |   |     `-ParenExpr 0x127827fc0 <col:9, col:24> '<dependent type>' contains-errors
    | |   |       `-UnaryOperator 0x127827fa8 <col:10, col:11> '<dependent type>' contains-errors prefix '*' cannot overflow
    | |   |         `-ImplicitCastExpr 0x127827f90 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    | |   |           `-RecoveryExpr 0x127827f70 <col:11> '<dependent type>' contains-errors lvalue
    | |   `-IntegerLiteral 0x1278280b8 <col:58> 'int' 0
    | `-CompoundStmt 0x1278282e8 <col:61, line:38:5>
    |   |-BinaryOperator 0x1278281b8 <line:34:9, col:19> 'const char *' '='
    |   | |-UnaryOperator 0x127828150 <col:9, col:10> 'const char *' lvalue prefix '*' cannot overflow
    |   | | `-ImplicitCastExpr 0x127828138 <col:10> 'const char **' <LValueToRValue>
    |   | |   `-DeclRefExpr 0x127828118 <col:10> 'const char **' lvalue ParmVar 0x12780e098 'status' 'const char **'
    |   | `-ImplicitCastExpr 0x1278281a0 <col:19> 'const char *' <NoOp>
    |   |   `-ImplicitCastExpr 0x127828188 <col:19> 'char *' <ArrayToPointerDecay>
    |   |     `-StringLiteral 0x127828168 <col:19> 'char[4]' lvalue "STR"
    |   `-CallExpr 0x127828268 <line:35:9, col:59> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x1278281d8 <col:9> 'int ()' Function 0x127827ad8 'krb5_free_pa_s4u_x509_user' 'int ()'
    |     |-RecoveryExpr 0x1278281f8 <col:36> '<dependent type>' contains-errors lvalue
    |     `-UnaryOperator 0x127828250 <col:45, col:46> '<dependent type>' contains-errors prefix '*' cannot overflow
    |       `-ImplicitCastExpr 0x127828238 <col:46> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x127828218 <col:46> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x127828348 <line:40:5, col:12>
      `-IntegerLiteral 0x127828328 <col:12> 'int' 0
