TranslationUnitDecl 0x12a031408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a0322b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12981d710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12a031cf0 '__SVBfloat16_t'
|-TypedefDecl 0x12981d778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12a031d10 '__clang_svint8x2_t'
|-TypedefDecl 0x12981d7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12a031d30 '__clang_svint16x2_t'
|-TypedefDecl 0x12981d848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12a031d50 '__clang_svint32x2_t'
|-TypedefDecl 0x12981d8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12a031d70 '__clang_svint64x2_t'
|-TypedefDecl 0x12981d918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12a031d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12981d980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12a031db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12981d9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12a031dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12981da50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12a031df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12981dab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12a031e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12981db20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12a031e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12981db88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12a031e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12981dbf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12a031e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12981dc58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12a031e90 '__clang_svint8x3_t'
|-TypedefDecl 0x12981dcc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12a031eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x12981dd28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12a031ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x12981dd90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12a031ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x12981ddf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12a031f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12981de60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12a031f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12981dec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12a031f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12981df30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12a031f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12981df98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12a031f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12981e000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12a031fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12981e068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12a031fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12981e0d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12a031ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12981e138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12a032010 '__clang_svint8x4_t'
|-TypedefDecl 0x12981e1a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12a032030 '__clang_svint16x4_t'
|-TypedefDecl 0x12981e208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12a032050 '__clang_svint32x4_t'
|-TypedefDecl 0x12981e270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12a032070 '__clang_svint64x4_t'
|-TypedefDecl 0x12981e2d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12a032090 '__clang_svuint8x4_t'
|-TypedefDecl 0x12981e340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12a0320b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12981e3a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12a0320d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12981e410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12a0320f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12981e478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12a032110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12981e4e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12a032130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12981e548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12a032150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12981e5b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12a032170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12981e618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12a032190 '__SVBool_t'
|-TypedefDecl 0x12981e680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12a0321b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12981e6e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12a0321d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12981e750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12a0321f0 '__SVCount_t'
|-TypedefDecl 0x12981e7f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12981e7b0 'char *'
|   `-BuiltinType 0x12a0314b0 'char'
|-TypedefDecl 0x12981e868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12981e7b0 'char *'
|   `-BuiltinType 0x12a0314b0 'char'
|-RecordDecl 0x12981e8c0 <dataset_diviso_filec/func11149_nonvuln.c:1:1, col:8> col:8 struct rtnl_link_stats64
`-FunctionDecl 0x12984b2b8 <col:1, line:4:1> line:1:27 i40e_get_vsi_stats_struct 'struct rtnl_link_stats64 *(struct i40e_vsi *)'
  |-ParmVarDecl 0x12981eee8 <col:53, col:70> col:70 used vsi 'struct i40e_vsi *'
  `-CompoundStmt 0x12984b438 <line:2:1, line:4:1>
    `-ReturnStmt 0x12984b428 <line:3:2, col:15>
      `-UnaryOperator 0x12984b410 <col:9, col:15> '<dependent type>' contains-errors prefix '&' cannot overflow
        `-RecoveryExpr 0x12984b3e8 <col:10, col:15> '<dependent type>' contains-errors lvalue
          `-DeclRefExpr 0x12984b3b0 <col:10> 'struct i40e_vsi *' lvalue ParmVar 0x12981eee8 'vsi' 'struct i40e_vsi *'
