TranslationUnitDecl 0x138855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1388564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | |-DeclRefExpr 0x139026e78 <col:2> 'int ()' Function 0x139026dc0 'mutex_init' 'int ()'
    | `-UnaryOperator 0x139026ef8 <col:13, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x139026ed0 <col:14, col:22> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x139026e98 <col:14> 'struct uvc_streaming *' lvalue Var 0x139026a28 'stream' 'struct uvc_streaming *'
    |-BinaryOperator 0x139026fb8 <line:12:2, col:16> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x139026f70 <col:2, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x139026f38 <col:2> 'struct uvc_streaming *' lvalue Var 0x139026a28 'stream' 'struct uvc_streaming *'
    | `-DeclRefExpr 0x139026f98 <col:16> 'struct uvc_device *' lvalue ParmVar 0x13900e2e8 'dev' 'struct uvc_device *'
    |-BinaryOperator 0x1390271e8 <line:13:2, col:34> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x139027010 <col:2, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x139026fd8 <col:2> 'struct uvc_streaming *' lvalue Var 0x139026a28 'stream' 'struct uvc_streaming *'
    | `-CallExpr 0x1390271a8 <col:17, col:34> 'int'
    |   |-ImplicitCastExpr 0x139027190 <col:17> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x139027118 <col:17> 'int ()' Function 0x139027060 'usb_get_intf' 'int ()'
    |   `-ImplicitCastExpr 0x1390271d0 <col:30> 'struct usb_interface *' <LValueToRValue>
    |     `-DeclRefExpr 0x139027138 <col:30> 'struct usb_interface *' lvalue ParmVar 0x1390266c8 'intf' 'struct usb_interface *'
    |-BinaryOperator 0x139027358 <line:14:2, col:47> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x139027240 <col:2, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x139027208 <col:2> 'struct uvc_streaming *' lvalue Var 0x139026a28 'stream' 'struct uvc_streaming *'
    | `-CXXDependentScopeMemberExpr 0x139027310 <col:20, col:47> '<dependent type>' contains-errors lvalue .bInterfaceNumber
    |   `-CXXDependentScopeMemberExpr 0x1390272c8 <col:20, col:42> '<dependent type>' contains-errors lvalue ->desc
    |     `-RecoveryExpr 0x1390272a0 <col:20, col:26> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x139027268 <col:20> 'struct usb_interface *' lvalue ParmVar 0x1390266c8 'intf' 'struct usb_interface *'
    |-BinaryOperator 0x138922cb8 <line:17:2, line:18:10> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1390273b0 <line:17:2, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x139027378 <col:2> 'struct uvc_streaming *' lvalue Var 0x139026a28 'stream' 'struct uvc_streaming *'
    | `-CallExpr 0x138922c80 <col:21, line:18:10> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1390274b8 <line:17:21> 'int ()' Function 0x139027400 'alloc_workqueue' 'int ()'
    |   |-StringLiteral 0x139027520 <col:37> 'char[4]' lvalue "STR"
    |   |-BinaryOperator 0x138922c60 <col:44, col:57> '<dependent type>' contains-errors '|'
    |   | |-RecoveryExpr 0x138922c20 <col:44> '<dependent type>' contains-errors lvalue
    |   | `-RecoveryExpr 0x138922c40 <col:57> '<dependent type>' contains-errors lvalue
    |   `-IntegerLiteral 0x139027590 <line:18:9> 'int' 0
    |-IfStmt 0x138922f48 <line:19:2, line:22:2>
    | |-UnaryOperator 0x138922d50 <line:19:6, col:15> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x138922d38 <col:7, col:15> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x138922d10 <col:7, col:15> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x138922cd8 <col:7> 'struct uvc_streaming *' lvalue Var 0x139026a28 'stream' 'struct uvc_streaming *'
    | `-CompoundStmt 0x138922f28 <col:25, line:22:2>
    |   |-CallExpr 0x138922ea0 <line:20:3, col:27> 'int'
    |   | |-ImplicitCastExpr 0x138922e88 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x138922e48 <col:3> 'int ()' Function 0x138922d90 'uvc_stream_delete' 'int ()'
    |   | `-ImplicitCastExpr 0x138922ec8 <col:21> 'struct uvc_streaming *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x138922e68 <col:21> 'struct uvc_streaming *' lvalue Var 0x139026a28 'stream' 'struct uvc_streaming *'
    |   `-ReturnStmt 0x138922f18 <line:21:3, col:10>
    |     `-RecoveryExpr 0x138922ef8 <col:10> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x138922fa0 <line:24:2, col:9>
      `-ImplicitCastExpr 0x138922f88 <col:9> 'struct uvc_streaming *' <LValueToRValue>
        `-DeclRefExpr 0x138922f68 <col:9> 'struct uvc_streaming *' lvalue Var 0x139026a28 'stream' 'struct uvc_streaming *'
