TranslationUnitDecl 0x12f052208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12f0530b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12f124878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12f052f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12f1248e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12f052f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12f124948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12f052f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12f1249b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12f052f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12f124a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12f052f90 '__SVBool_t'
|-TypedefDecl 0x12f124a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12f052fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x12f124ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12f052fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12f124b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12f052ff0 '__SVCount_t'
|-TypedefDecl 0x12f124bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12f124bb0 'char *'
|   `-BuiltinType 0x12f0522b0 'char'
|-TypedefDecl 0x12f124c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12f124bb0 'char *'
|   `-BuiltinType 0x12f0522b0 'char'
`-FunctionDecl 0x12f125358 <dataset_diviso_filec/func16_vuln.c:1:1, line:37:1> line:1:12 htc_config_pipe_credits 'int (struct htc_target *)' static
  |-ParmVarDecl 0x12f125248 <col:36, col:55> col:55 used target 'struct htc_target *'
  `-CompoundStmt 0x12f140ec8 <line:2:1, line:37:1>
    |-DeclStmt 0x12f13d838 <line:3:2, col:21>
    | |-RecordDecl 0x12f13d650 <col:2, col:9> col:9 struct sk_buff
    | `-VarDecl 0x12f13d7b8 <col:2, col:18> col:18 used skb 'struct sk_buff *'
    |-DeclStmt 0x12f13da38 <line:4:2, col:36>
    | |-RecordDecl 0x12f13d850 <col:2, col:9> col:9 struct htc_config_pipe_msg
    | `-VarDecl 0x12f13d9b8 <col:2, col:30> col:30 used cp_msg 'struct htc_config_pipe_msg *'
    |-DeclStmt 0x12f13dad0 <line:5:2, col:9>
    | `-VarDecl 0x12f13da68 <col:2, col:6> col:6 used ret 'int'
    |-DeclStmt 0x12f13db68 <line:6:2, col:25>
    | `-VarDecl 0x12f13db00 <col:2, col:16> col:16 used time_left 'unsigned long'
    |-IfStmt 0x12f13e128 <line:9:2, line:12:2>
    | |-UnaryOperator 0x12f13de58 <line:9:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x12f13de40 <col:7> 'struct sk_buff *' <LValueToRValue>
    | |   `-DeclRefExpr 0x12f13de20 <col:7> 'struct sk_buff *' lvalue Var 0x12f13d7b8 'skb' 'struct sk_buff *'
    | `-CompoundStmt 0x12f13e108 <col:12, line:12:2>
    |   |-CallExpr 0x12f13e030 <line:10:3, col:29> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x12f13df50 <col:3> 'int ()' Function 0x12f13de98 'dev_err' 'int ()'
    |   | |-RecoveryExpr 0x12f13dfa8 <col:11, col:19> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x12f13df70 <col:11> 'struct htc_target *' lvalue ParmVar 0x12f125248 'target' 'struct htc_target *'
    |   | `-StringLiteral 0x12f13e010 <col:24> 'char[4]' lvalue "STR"
    |   `-ReturnStmt 0x12f13e0f8 <line:11:3, col:11>
    |     `-UnaryOperator 0x12f13e0e0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x12f13e0c8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x12f13e0a8 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12f140468 <line:17:2, col:57> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x12f13e488 <col:2, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12f13e450 <col:2> 'struct htc_config_pipe_msg *' lvalue Var 0x12f13d9b8 'cp_msg' 'struct htc_config_pipe_msg *'
    | `-CallExpr 0x12f140440 <col:23, col:57> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12f13e590 <col:23> 'int ()' Function 0x12f13e4d8 'cpu_to_be16' 'int ()'
    |   `-RecoveryExpr 0x12f140420 <col:35> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12f140540 <line:18:2, col:20> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x12f1404c0 <col:2, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12f140488 <col:2> 'struct htc_config_pipe_msg *' lvalue Var 0x12f13d9b8 'cp_msg' 'struct htc_config_pipe_msg *'
    | `-RecoveryExpr 0x12f140520 <col:20> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12f140620 <line:19:2, col:28> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x12f140598 <col:2, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12f140560 <col:2> 'struct htc_config_pipe_msg *' lvalue Var 0x12f13d9b8 'cp_msg' 'struct htc_config_pipe_msg *'
    | `-RecoveryExpr 0x12f1405f8 <col:20, col:28> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x12f1405c0 <col:20> 'struct htc_target *' lvalue ParmVar 0x12f125248 'target' 'struct htc_target *'
    |-CompoundAssignOperator 0x12f140708 <line:21:2, col:23> '<dependent type>' contains-errors '|=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-RecoveryExpr 0x12f140678 <col:2, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12f140640 <col:2> 'struct htc_target *' lvalue ParmVar 0x12f125248 'target' 'struct htc_target *'
    | `-RecoveryExpr 0x12f1406e8 <col:23> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12f1409b8 <line:24:2, line:25:8>
    | |-ImplicitCastExpr 0x12f140938 <line:24:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x12f140918 <col:6> 'int' lvalue Var 0x12f13da68 'ret' 'int'
    | `-GotoStmt 0x12f1409a0 <line:25:3, col:8> 'err' 0x12f140950
    |-IfStmt 0x12f140ca8 <line:28:2, line:31:2>
    | |-UnaryOperator 0x12f140ba8 <line:28:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x12f140b90 <col:7> 'unsigned long' <LValueToRValue>
    | |   `-DeclRefExpr 0x12f140b70 <col:7> 'unsigned long' lvalue Var 0x12f13db00 'time_left' 'unsigned long'
    | `-CompoundStmt 0x12f140c90 <col:18, line:31:2>
    |   `-CallExpr 0x12f140c60 <line:29:3, col:29> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x12f140bc0 <col:3> 'int ()' Function 0x12f13de98 'dev_err' 'int ()'
    |     |-RecoveryExpr 0x12f140c18 <col:11, col:19> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x12f140be0 <col:11> 'struct htc_target *' lvalue ParmVar 0x12f125248 'target' 'struct htc_target *'
    |     `-StringLiteral 0x12f140c40 <col:24> 'char[4]' lvalue "STR"
    |-ReturnStmt 0x12f140ce8 <line:33:2, col:9>
    | `-IntegerLiteral 0x12f140cc8 <col:9> 'int' 0
    `-LabelStmt 0x12f140ea8 <line:34:1, line:35:15> 'err'
      `-CallExpr 0x12f140e68 <col:2, col:15> 'int'
        |-ImplicitCastExpr 0x12f140e50 <col:2> 'int (*)()' <FunctionToPointerDecay>
        | `-DeclRefExpr 0x12f140dd8 <col:2> 'int ()' Function 0x12f140d20 'kfree_skb' 'int ()'
        `-ImplicitCastExpr 0x12f140e90 <col:12> 'struct sk_buff *' <LValueToRValue>
          `-DeclRefExpr 0x12f140df8 <col:12> 'struct sk_buff *' lvalue Var 0x12f13d7b8 'skb' 'struct sk_buff *'
