TranslationUnitDecl 0x159042208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1590430b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x159060710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x159042af0 '__SVBfloat16_t'
|-TypedefDecl 0x159060778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x159042b10 '__clang_svint8x2_t'
|-TypedefDecl 0x1590607e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x159042b30 '__clang_svint16x2_t'
|-TypedefDecl 0x159060848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x159042b50 '__clang_svint32x2_t'
|-TypedefDecl 0x1590608b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x159042b70 '__clang_svint64x2_t'
|-TypedefDecl 0x159060918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x159042b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x159060980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x159042bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1590609e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x159042bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x159060a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x159042bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x159060ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x159042c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x159060b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x159042c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x159060b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x159042c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x159060bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x159042c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x159060c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x159042c90 '__clang_svint8x3_t'
|-TypedefDecl 0x159060cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x159042cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x159060d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x159042cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x159060d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x159042cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x159060df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x159042d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x159060e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x159042d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x159060ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x159042d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x159060f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x159042d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x159060f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x159042d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x159061800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x159042db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x159061868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x159042dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1590618d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x159042df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x159061938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x159042e10 '__clang_svint8x4_t'
|-TypedefDecl 0x1590619a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x159042e30 '__clang_svint16x4_t'
|-TypedefDecl 0x159061a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x159042e50 '__clang_svint32x4_t'
|-TypedefDecl 0x159061a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x159042e70 '__clang_svint64x4_t'
|-TypedefDecl 0x159061ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x159042e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x159061b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x159042eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x159061ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x159042ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x159061c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x159042ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x159061c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x159042f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x159061ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x159042f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x159061d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x159042f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x159061db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x159042f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x159061e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x159042f90 '__SVBool_t'
|-TypedefDecl 0x159061e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x159042fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x159061ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x159042fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x159061f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x159042ff0 '__SVCount_t'
|-TypedefDecl 0x159061ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x159061fb0 'char *'
|   `-BuiltinType 0x1590422b0 'char'
|-TypedefDecl 0x159062068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x159061fb0 'char *'
|   `-BuiltinType 0x1590422b0 'char'
`-FunctionDecl 0x159062258 <dataset_diviso_filec/func2884_nonvuln.c:1:1, line:8:1> line:1:1 invalid _outTypeCast 'int (int, const int *)'
  |-ParmVarDecl 0x1590620f0 <col:14, col:25> col:25 invalid str 'int'
  |-ParmVarDecl 0x159062170 <col:30, col:46> col:46 invalid node 'const int *'
  `-CompoundStmt 0x159816f60 <line:2:1, line:8:1>
    |-CallExpr 0x159062538 <line:3:2, col:23> 'int'
    | |-ImplicitCastExpr 0x159062520 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x159062470 <col:2> 'int ()' Function 0x1590623b8 'WRITE_NODE_TYPE' 'int ()'
    | `-ImplicitCastExpr 0x159062560 <col:18> 'char *' <ArrayToPointerDecay>
    |   `-StringLiteral 0x1590624d0 <col:18> 'char[4]' lvalue "STR"
    |-CallExpr 0x1590626d8 <line:5:2, col:22> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x159062658 <col:2> 'int ()' Function 0x1590625a0 'WRITE_NODE_FIELD' 'int ()'
    | `-RecoveryExpr 0x1590626b8 <col:19> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x159062780 <line:6:2, col:27> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x159062700 <col:2> 'int ()' Function 0x1590625a0 'WRITE_NODE_FIELD' 'int ()'
    | `-RecoveryExpr 0x159062760 <col:19> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x159816f38 <line:7:2, col:31> '<dependent type>' contains-errors
      |-DeclRefExpr 0x159816eb8 <col:2> 'int ()' Function 0x159816e00 'WRITE_LOCATION_FIELD' 'int ()'
      `-RecoveryExpr 0x159816f18 <col:23> '<dependent type>' contains-errors lvalue
