TranslationUnitDecl 0x139855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1398564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1398561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1399278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1398561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x139927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x139856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1399279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x139856230 '__clang_svint16x4_t'
|-TypedefDecl 0x139927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x139856250 '__clang_svint32x4_t'
|-TypedefDecl 0x139927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x139856270 '__clang_svint64x4_t'
|-TypedefDecl 0x139927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x139856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x139927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1398562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x139927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1398562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x139927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1398562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x139927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x139856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x139927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x139856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x139927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x139856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x139927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x139856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x139927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x139856390 '__SVBool_t'
|-TypedefDecl 0x139927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1398563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x139927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1398563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x139927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1398563f0 '__SVCount_t'
|-TypedefDecl 0x139927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x139927fb0 'char *'
|   `-BuiltinType 0x1398556b0 'char'
|-TypedefDecl 0x139928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x139927fb0 'char *'
|   `-BuiltinType 0x1398556b0 'char'
`-FunctionDecl 0x139928558 <dataset_diviso_filec/func7885_vuln.c:1:1, line:20:1> line:1:1 invalid arg 'int (int, int, int, int, int, int, int *)'
  |-ParmVarDecl 0x1399280f0 <col:5, col:16> col:16 invalid arg 'int'
  |-ParmVarDecl 0x139928170 <col:21, col:29> col:29 invalid annotation 'int'
  |-ParmVarDecl 0x1399281f0 <col:41, col:45> col:45 used lineno 'int'
  |-ParmVarDecl 0x139928270 <col:53, col:57> col:57 used col_offset 'int'
  |-ParmVarDecl 0x1399282f0 <col:69, line:2:5> col:5 used end_lineno 'int'
  |-ParmVarDecl 0x139928370 <col:17, col:21> col:21 used end_col_offset 'int'
  |-ParmVarDecl 0x139928428 <col:37, col:46> col:46 invalid arena 'int *'
  `-CompoundStmt 0x139941ba8 <line:3:1, line:20:1>
    |-IfStmt 0x139941968 <line:5:5, line:9:5>
    | |-UnaryOperator 0x139928670 <line:5:9, col:10> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x139928658 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x139928638 <col:10> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x139941948 <col:15, line:9:5>
    |   |-CallExpr 0x1399418d0 <line:6:9, line:7:30> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x1399287e0 <line:6:9> 'int ()' Function 0x139928728 'PyErr_SetString' 'int ()'
    |   | |-RecoveryExpr 0x1399418b0 <col:25> '<dependent type>' contains-errors lvalue
    |   | `-StringLiteral 0x139941860 <line:7:25> 'char[4]' lvalue "STR"
    |   `-ReturnStmt 0x139941938 <line:8:9, col:16>
    |     `-RecoveryExpr 0x139941918 <col:16> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x139941a80 <line:11:5, line:12:16>
    | |-UnaryOperator 0x139941a20 <line:11:9, col:10> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x139941a08 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x1399419e8 <col:10> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x139941a70 <line:12:9, col:16>
    |   `-RecoveryExpr 0x139941a50 <col:16> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x139941b98 <line:19:5, col:12>
      `-RecoveryExpr 0x139941b78 <col:12> '<dependent type>' contains-errors lvalue
