TranslationUnitDecl 0x15a828808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15a8296b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15a829590 '__SVBool_t'
|-TypedefDecl 0x15a8fb080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15a8295b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15a8fb0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15a8295d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15a8fb150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15a8295f0 '__SVCount_t'
|-TypedefDecl 0x15a8fb1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15a8fb1b0 'char *'
|   `-BuiltinType 0x15a8288b0 'char'
`-TypedefDecl 0x15a8fb268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x15a8fb1b0 'char *'
    `-BuiltinType 0x15a8288b0 'char'
