TranslationUnitDecl 0x123054808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1230556b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x123055110 '__clang_svint8x2_t'
|-TypedefDecl 0x1231259e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x123055130 '__clang_svint16x2_t'
|-TypedefDecl 0x123125a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x123055150 '__clang_svint32x2_t'
|-TypedefDecl 0x123125ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x123055170 '__clang_svint64x2_t'
|-TypedefDecl 0x123125b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x123055190 '__clang_svuint8x2_t'
|-TypedefDecl 0x123125b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1230551b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x123125be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1230551d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x123125c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1230551f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x123125cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x123055210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x123125d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x123055230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x123125d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x123055250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x123125df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x123055270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x123125e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x123055290 '__clang_svint8x3_t'
|-TypedefDecl 0x123125ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1230552b0 '__clang_svint16x3_t'
|-TypedefDecl 0x123125f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1230552d0 '__clang_svint32x3_t'
|-TypedefDecl 0x123125f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1230552f0 '__clang_svint64x3_t'
|-TypedefDecl 0x123125ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x123055310 '__clang_svuint8x3_t'
|-TypedefDecl 0x123126060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x123055330 '__clang_svuint16x3_t'
|-TypedefDecl 0x1231260c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x123055350 '__clang_svuint32x3_t'
|-TypedefDecl 0x123126130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x123055370 '__clang_svuint64x3_t'
|-TypedefDecl 0x123126198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x123055390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x123126a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1230553b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x123126a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1230553d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x123126ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1230553f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x123126b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x123055410 '__clang_svint8x4_t'
|-TypedefDecl 0x123126ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x123055430 '__clang_svint16x4_t'
|-TypedefDecl 0x123126c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x123055450 '__clang_svint32x4_t'
|-TypedefDecl 0x123126c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x123055470 '__clang_svint64x4_t'
|-TypedefDecl 0x123126cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x123055490 '__clang_svuint8x4_t'
|-TypedefDecl 0x123126d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1230554b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x123126da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1230554d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x123126e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1230554f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x123126e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x123055510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x123126ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x123055530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x123126f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x123055550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x123126fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x123055570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x123127018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x123055590 '__SVBool_t'
|-TypedefDecl 0x123127080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1230555b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1231270e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1230555d0 '__clang_svboolx4_t'
|-TypedefDecl 0x123127150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1230555f0 '__SVCount_t'
|-TypedefDecl 0x1231271f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1231271b0 'char *'
|   `-BuiltinType 0x1230548b0 'char'
|-TypedefDecl 0x123127268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1231271b0 'char *'
|   `-BuiltinType 0x1230548b0 'char'
`-FunctionDecl 0x123127950 <dataset_diviso_filec/func19462_nonvuln.c:1:1, line:7:1> line:1:13 sk_enter_memory_pressure 'void (struct sock *)' static
  |-ParmVarDecl 0x123127848 <col:38, col:51> col:51 used sk 'struct sock *'
  `-CompoundStmt 0x12313fe40 <line:2:1, line:7:1>
    |-IfStmt 0x12313fd30 <line:3:2, line:4:3>
    | |-UnaryOperator 0x12313fd08 <line:3:6, col:20> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x12313fcf0 <col:7, col:20> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-CXXDependentScopeMemberExpr 0x12313fca8 <col:7, col:20> '<dependent type>' contains-errors lvalue ->enter_memory_pressure
    | |     `-RecoveryExpr 0x12313fc80 <col:7, col:11> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x12313fc48 <col:7> 'struct sock *' lvalue ParmVar 0x123127848 'sk' 'struct sock *'
    | `-ReturnStmt 0x12313fd20 <line:4:3>
    `-CallExpr 0x12313fe18 <line:6:2, col:39> '<dependent type>' contains-errors
      |-CXXDependentScopeMemberExpr 0x12313fdb0 <col:2, col:15> '<dependent type>' contains-errors lvalue ->enter_memory_pressure
      | `-RecoveryExpr 0x12313fd88 <col:2, col:6> '<dependent type>' contains-errors lvalue
      |   `-DeclRefExpr 0x12313fd50 <col:2> 'struct sock *' lvalue ParmVar 0x123127848 'sk' 'struct sock *'
      `-DeclRefExpr 0x12313fdf8 <col:37> 'struct sock *' lvalue ParmVar 0x123127848 'sk' 'struct sock *'
