TranslationUnitDecl 0x13c055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13c0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13c056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13c80c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13c056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13c80c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13c056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13c80c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13c056090 '__clang_svint8x3_t'
|-TypedefDecl 0x13c80c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13c0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13c80c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13c0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13c80c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13c0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13c80c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13c056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13c80ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13c056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13c80cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13c056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13c80cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13c056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13c80cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13c056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13c80d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13c0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13c80d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13c0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13c80d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13c0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13c80d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13c056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13c80d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13c056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13c80d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13c056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13c80d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13c056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13c80d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13c056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13c80d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13c0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13c80d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13c0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13c80d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13c0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13c80d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13c056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13c80d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13c056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13c80d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13c056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13c80d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13c056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13c80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13c056390 '__SVBool_t'
|-TypedefDecl 0x13c80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13c0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13c80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13c0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13c80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13c0563f0 '__SVCount_t'
|-TypedefDecl 0x13c80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13c80dbb0 'char *'
|   `-BuiltinType 0x13c0556b0 'char'
|-TypedefDecl 0x13c80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13c80dbb0 'char *'
|   `-BuiltinType 0x13c0556b0 'char'
`-FunctionDecl 0x13c80df78 <dataset_diviso_filec/func23617_nonvuln.c:1:1, line:34:1> line:1:1 invalid virDomainMemoryStats 'int (int, int, unsigned int, unsigned int)'
  |-ParmVarDecl 0x13c80dcf0 <col:22, col:35> col:35 invalid dom 'int'
  |-ParmVarDecl 0x13c80dd70 <col:40, col:63> col:63 invalid stats 'int'
  |-ParmVarDecl 0x13c80ddf0 <line:2:22, col:35> col:35 used nr_stats 'unsigned int'
  |-ParmVarDecl 0x13c80de70 <col:45, col:58> col:58 used flags 'unsigned int'
  `-CompoundStmt 0x13c8288f0 <line:3:1, line:34:1>
    |-DeclStmt 0x13c80e0f8 <line:5:5, col:35>
    | `-VarDecl 0x13c80e058 <col:5, col:34> col:19 used nr_stats_ret 'unsigned long' cinit
    |   `-ImplicitCastExpr 0x13c80e0e0 <col:34> 'unsigned long' <IntegralCast>
    |     `-IntegerLiteral 0x13c80e0c0 <col:34> 'int' 0
    |-CallExpr 0x13c80e370 <line:7:5, line:8:44> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13c80e270 <line:7:5> 'int ()' Function 0x13c80e1b8 'VIR_DOMAIN_DEBUG' 'int ()'
    | |-RecoveryExpr 0x13c80e290 <col:22> '<dependent type>' contains-errors lvalue
    | |-StringLiteral 0x13c80e2f0 <col:27> 'char[4]' lvalue "STR"
    | |-RecoveryExpr 0x13c80e310 <line:8:22> '<dependent type>' contains-errors lvalue
    | |-DeclRefExpr 0x13c80e330 <col:29> 'unsigned int' lvalue ParmVar 0x13c80ddf0 'nr_stats' 'unsigned int'
    | `-DeclRefExpr 0x13c80e350 <col:39> 'unsigned int' lvalue ParmVar 0x13c80de70 'flags' 'unsigned int'
    |-CallExpr 0x13c827b28 <line:10:5, col:23> 'int'
    | `-ImplicitCastExpr 0x13c827b10 <col:5> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x13c827ab8 <col:5> 'int ()' Function 0x13c827a00 'virResetLastError' 'int ()'
    |-CallExpr 0x13c827ca0 <line:12:5, col:33> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13c827c28 <col:5> 'int ()' Function 0x13c827b70 'virCheckDomainReturn' 'int ()'
    | |-RecoveryExpr 0x13c827c48 <col:26> '<dependent type>' contains-errors lvalue
    | `-UnaryOperator 0x13c827c88 <col:31, col:32> 'int' prefix '-'
    |   `-IntegerLiteral 0x13c827c68 <col:32> 'int' 1
    |-IfStmt 0x13c827e00 <line:14:5, line:15:16>
    | |-BinaryOperator 0x13c827db0 <line:14:9, col:31> 'int' contains-errors '||'
    | | |-UnaryOperator 0x13c827d08 <col:9, col:10> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | | `-ImplicitCastExpr 0x13c827cf0 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    | | |   `-RecoveryExpr 0x13c827cd0 <col:10> '<dependent type>' contains-errors lvalue
    | | `-BinaryOperator 0x13c827d90 <col:19, col:31> 'int' '=='
    | |   |-ImplicitCastExpr 0x13c827d60 <col:19> 'unsigned int' <LValueToRValue>
    | |   | `-DeclRefExpr 0x13c827d20 <col:19> 'unsigned int' lvalue ParmVar 0x13c80ddf0 'nr_stats' 'unsigned int'
    | |   `-ImplicitCastExpr 0x13c827d78 <col:31> 'unsigned int' <IntegralCast>
    | |     `-IntegerLiteral 0x13c827d40 <col:31> 'int' 0
    | `-ReturnStmt 0x13c827df0 <line:15:9, col:16>
    |   `-IntegerLiteral 0x13c827dd0 <col:16> 'int' 0
    |-IfStmt 0x13c827f50 <line:17:5, line:18:20>
    | |-BinaryOperator 0x13c827e98 <line:17:9, col:20> 'int' contains-errors '>'
    | | |-DeclRefExpr 0x13c827e20 <col:9> 'unsigned int' lvalue ParmVar 0x13c80ddf0 'nr_stats' 'unsigned int'
    | | `-RecoveryExpr 0x13c827e78 <col:20> '<dependent type>' contains-errors lvalue
    | `-BinaryOperator 0x13c827f30 <line:18:9, col:20> 'unsigned int' contains-errors '='
    |   |-DeclRefExpr 0x13c827eb8 <col:9> 'unsigned int' lvalue ParmVar 0x13c80ddf0 'nr_stats' 'unsigned int'
    |   `-RecoveryExpr 0x13c827f10 <col:20> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13c8285a0 <line:21:5, line:27:5>
    | |-CXXDependentScopeMemberExpr 0x13c8280e8 <line:21:9, col:23> '<dependent type>' contains-errors lvalue ->domainMemoryStats
    | | `-CXXDependentScopeMemberExpr 0x13c8280a0 <col:9, col:15> '<dependent type>' contains-errors lvalue ->driver
    | |   `-RecoveryExpr 0x13c828080 <col:9> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x13c828578 <col:42, line:27:5>
    |   |-BinaryOperator 0x13c8283c8 <line:22:9, line:23:61> 'unsigned long' contains-errors '='
    |   | |-DeclRefExpr 0x13c828130 <line:22:9> 'unsigned long' lvalue Var 0x13c80e058 'nr_stats_ret' 'unsigned long'
    |   | `-CallExpr 0x13c828388 <col:24, line:23:61> '<dependent type>' contains-errors
    |   |   |-CXXDependentScopeMemberExpr 0x13c828340 <line:22:24, col:38> '<dependent type>' contains-errors lvalue ->domainMemoryStats
    |   |   | `-CXXDependentScopeMemberExpr 0x13c8282f8 <col:24, col:30> '<dependent type>' contains-errors lvalue ->driver
    |   |   |   `-RecoveryExpr 0x13c8282d8 <col:24> '<dependent type>' contains-errors lvalue
    |   |   |-RecoveryExpr 0x13c8281f8 <col:56> '<dependent type>' contains-errors lvalue
    |   |   |-RecoveryExpr 0x13c828218 <col:61> '<dependent type>' contains-errors lvalue
    |   |   |-DeclRefExpr 0x13c828238 <col:68> 'unsigned int' lvalue ParmVar 0x13c80ddf0 'nr_stats' 'unsigned int'
    |   |   `-DeclRefExpr 0x13c828258 <line:23:56> 'unsigned int' lvalue ParmVar 0x13c80de70 'flags' 'unsigned int'
    |   |-IfStmt 0x13c8284f8 <line:24:9, line:25:18>
    |   | |-BinaryOperator 0x13c828470 <line:24:13, col:30> 'int' '=='
    |   | | |-ImplicitCastExpr 0x13c828440 <col:13> 'unsigned long' <LValueToRValue>
    |   | | | `-DeclRefExpr 0x13c8283e8 <col:13> 'unsigned long' lvalue Var 0x13c80e058 'nr_stats_ret' 'unsigned long'
    |   | | `-ImplicitCastExpr 0x13c828458 <col:29, col:30> 'unsigned long' <IntegralCast>
    |   | |   `-UnaryOperator 0x13c828428 <col:29, col:30> 'int' prefix '-'
    |   | |     `-IntegerLiteral 0x13c828408 <col:30> 'int' 1
    |   | `-GotoStmt 0x13c8284e0 <line:25:13, col:18> 'error' 0x13c828490
    |   `-ReturnStmt 0x13c828568 <line:26:9, col:16>
    |     `-ImplicitCastExpr 0x13c828550 <col:16> 'int' <IntegralCast>
    |       `-ImplicitCastExpr 0x13c828538 <col:16> 'unsigned long' <LValueToRValue>
    |         `-DeclRefExpr 0x13c828518 <col:16> 'unsigned long' lvalue Var 0x13c80e058 'nr_stats_ret' 'unsigned long'
    |-CallExpr 0x13c8286d8 <line:29:5, col:31> 'int'
    | `-ImplicitCastExpr 0x13c8286c0 <col:5> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x13c8286a0 <col:5> 'int ()' Function 0x13c8285e8 'virReportUnsupportedError' 'int ()'
    |-LabelStmt 0x13c828888 <line:31:2, line:32:31> 'error'
    | `-CallExpr 0x13c828860 <col:5, col:31> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13c8287d8 <col:5> 'int ()' Function 0x13c828720 'virDispatchError' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x13c828818 <col:22, col:27> '<dependent type>' contains-errors lvalue ->conn
    |     `-RecoveryExpr 0x13c8287f8 <col:22> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x13c8288e0 <line:33:5, col:13>
      `-UnaryOperator 0x13c8288c8 <col:12, col:13> 'int' prefix '-'
        `-IntegerLiteral 0x13c8288a8 <col:13> 'int' 1
