TranslationUnitDecl 0x157829008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x157829eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1578298d0 '__SVFloat64_t'
|-TypedefDecl 0x15701e710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1578298f0 '__SVBfloat16_t'
|-TypedefDecl 0x15701e778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x157829910 '__clang_svint8x2_t'
|-TypedefDecl 0x15701e7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x157829930 '__clang_svint16x2_t'
|-TypedefDecl 0x15701e848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x157829950 '__clang_svint32x2_t'
|-TypedefDecl 0x15701e8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x157829970 '__clang_svint64x2_t'
|-TypedefDecl 0x15701e918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x157829990 '__clang_svuint8x2_t'
|-TypedefDecl 0x15701e980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1578299b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15701e9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1578299d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15701ea50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1578299f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15701eab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x157829a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15701eb20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x157829a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15701eb88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x157829a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15701ebf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x157829a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15701ec58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x157829a90 '__clang_svint8x3_t'
|-TypedefDecl 0x15701ecc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x157829ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x15701ed28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x157829ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x15701ed90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x157829af0 '__clang_svint64x3_t'
|-TypedefDecl 0x15701edf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x157829b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15701ee60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x157829b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15701eec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x157829b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15701ef30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x157829b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15701ef98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x157829b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x157030000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x157829bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x157030068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x157829bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1570300d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x157829bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x157030138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x157829c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1570301a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x157829c30 '__clang_svint16x4_t'
|-TypedefDecl 0x157030208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x157829c50 '__clang_svint32x4_t'
|-TypedefDecl 0x157030270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x157829c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1570302d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x157829c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x157030340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x157829cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1570303a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x157829cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x157030410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x157829cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x157030478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x157829d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1570304e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x157829d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x157030548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x157829d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1570305b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x157829d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x157030618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x157829d90 '__SVBool_t'
|-TypedefDecl 0x157030680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x157829db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1570306e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x157829dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x157030750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x157829df0 '__SVCount_t'
|-TypedefDecl 0x1570307f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1570307b0 'char *'
|   `-BuiltinType 0x1578290b0 'char'
|-TypedefDecl 0x157030868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1570307b0 'char *'
|   `-BuiltinType 0x1578290b0 'char'
`-FunctionDecl 0x157030998 <dataset_diviso_filec/func9310_nonvuln.c:1:1, line:7:1> line:1:1 monotime_double 'int (void)'
  `-CompoundStmt 0x1570541c8 <line:2:1, line:7:1>
    |-DeclStmt 0x157053e48 <line:3:2, col:20>
    | |-RecordDecl 0x157030a88 <col:2, col:9> col:9 struct timespec
    | `-VarDecl 0x157030b88 <col:2, col:18> col:18 invalid ts 'struct timespec'
    |-CallExpr 0x157053fe8 <line:5:2, col:17> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x157053f90 <col:2> 'int ()' Function 0x157053ed8 'monotime_ts' 'int ()'
    | `-UnaryOperator 0x157053fd0 <col:14, col:15> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x157053fb0 <col:15> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x1570541b8 <line:6:2, col:53>
      `-BinaryOperator 0x157054198 <col:9, col:53> '<dependent type>' contains-errors '+'
        |-CXXDependentScopeMemberExpr 0x157054030 <col:9, col:12> '<dependent type>' contains-errors lvalue .tv_sec
        | `-RecoveryExpr 0x157054010 <col:9> '<dependent type>' contains-errors lvalue
        `-ParenExpr 0x157054178 <col:21, col:53> 'double' contains-errors
          `-BinaryOperator 0x157054158 <col:22, col:43> 'double' contains-errors '/'
            |-CStyleCastExpr 0x1570540f8 <col:22, col:33> 'double' contains-errors <Dependent>
            | `-CXXDependentScopeMemberExpr 0x157054098 <col:30, col:33> '<dependent type>' contains-errors lvalue .tv_nsec
            |   `-RecoveryExpr 0x157054078 <col:30> '<dependent type>' contains-errors lvalue
            `-ImplicitCastExpr 0x157054140 <col:43> 'double' <IntegralToFloating>
              `-IntegerLiteral 0x157054120 <col:43> 'int' 1000000000
