TranslationUnitDecl 0x133055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1330564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | |-DeclRefExpr 0x133147628 <col:2> 'int' lvalue Var 0x133145458 'r' 'int'
    | `-CallExpr 0x1331478a0 <col:6, col:64> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x133147728 <col:6> 'int ()' Function 0x133147670 '__copy_to_user' 'int ()'
    |   |-RecoveryExpr 0x133147830 <col:21, col:47> '<dependent type>' contains-errors lvalue
    |   | |-CStyleCastExpr 0x1331477d0 <col:21, col:41> 'void' contains-errors <ToVoid>
    |   | | `-ImplicitCastExpr 0x1331477b8 <col:36, col:41> '<dependent type>' contains-errors <LValueToRValue> part_of_explicit_cast
    |   | |   `-RecoveryExpr 0x133147780 <col:36, col:41> '<dependent type>' contains-errors lvalue
    |   | |     `-DeclRefExpr 0x133147748 <col:36> 'struct gfn_to_hva_cache *' lvalue ParmVar 0x133144c28 'ghc' 'struct gfn_to_hva_cache *'
    |   | `-DeclRefExpr 0x1331477f8 <col:47> 'unsigned int' lvalue ParmVar 0x133144d28 'offset' 'unsigned int'
    |   |-DeclRefExpr 0x133147860 <col:55> 'void *' lvalue ParmVar 0x133144ca8 'data' 'void *'
    |   `-DeclRefExpr 0x133147880 <col:61> 'unsigned long' lvalue ParmVar 0x133144da8 'len' 'unsigned long'
    `-ReturnStmt 0x133147ad0 <line:27:2, col:9>
      `-IntegerLiteral 0x133147ab0 <col:9> 'int' 0
