TranslationUnitDecl 0x12a01d408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a01e2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1298415f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12a01de70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x129841658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12a01de90 '__clang_svint8x3_t'
|-TypedefDecl 0x1298416c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12a01deb0 '__clang_svint16x3_t'
|-TypedefDecl 0x129841728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12a01ded0 '__clang_svint32x3_t'
|-TypedefDecl 0x129841790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12a01def0 '__clang_svint64x3_t'
|-TypedefDecl 0x1298417f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12a01df10 '__clang_svuint8x3_t'
|-TypedefDecl 0x129841860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12a01df30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1298418c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12a01df50 '__clang_svuint32x3_t'
|-TypedefDecl 0x129841930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12a01df70 '__clang_svuint64x3_t'
|-TypedefDecl 0x129841998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12a01df90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x129845400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12a01dfb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x129845468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12a01dfd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1298454d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12a01dff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x129845538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12a01e010 '__clang_svint8x4_t'
|-TypedefDecl 0x1298455a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12a01e030 '__clang_svint16x4_t'
|-TypedefDecl 0x129845608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12a01e050 '__clang_svint32x4_t'
|-TypedefDecl 0x129845670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12a01e070 '__clang_svint64x4_t'
|-TypedefDecl 0x1298456d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12a01e090 '__clang_svuint8x4_t'
|-TypedefDecl 0x129845740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12a01e0b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1298457a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12a01e0d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x129845810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12a01e0f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x129845878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12a01e110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1298458e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12a01e130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x129845948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12a01e150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1298459b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12a01e170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x129845a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12a01e190 '__SVBool_t'
|-TypedefDecl 0x129845a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12a01e1b0 '__clang_svboolx2_t'
|-TypedefDecl 0x129845ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12a01e1d0 '__clang_svboolx4_t'
|-TypedefDecl 0x129845b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12a01e1f0 '__SVCount_t'
|-TypedefDecl 0x129845bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x129845bb0 'char *'
|   `-BuiltinType 0x12a01d4b0 'char'
|-TypedefDecl 0x129845c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x129845bb0 'char *'
|   `-BuiltinType 0x12a01d4b0 'char'
`-FunctionDecl 0x129845e08 <dataset_diviso_filec/func15927_vuln.c:1:1, line:42:1> line:1:8 invalid GetDeviceForInput 'int (const int)'
  |-ParmVarDecl 0x129845cf0 <col:26, <invalid sloc>> col:46 invalid 'const int'
  `-CompoundStmt 0x12985fba0 <line:2:72, line:42:1>
    `-IfStmt 0x12985fb70 <line:5:3, line:40:3> has_else
      |-BinaryOperator 0x1298460b0 <line:5:7, col:32> 'int' contains-errors '!='
      | |-CallExpr 0x129846070 <col:7, col:27> '<dependent type>' contains-errors
      | | `-CXXDependentScopeMemberExpr 0x129846028 <col:7, col:22> '<dependent type>' contains-errors lvalue ->Type
      | |   `-RecoveryExpr 0x129846008 <col:7> '<dependent type>' contains-errors lvalue
      | `-RecoveryExpr 0x129846090 <col:32> '<dependent type>' contains-errors lvalue
      |-CompoundStmt 0x1298463e0 <col:53, line:9:3>
      `-IfStmt 0x12985fb40 <col:10, line:40:3> has_else
        |-RecoveryExpr 0x12985f400 <line:9:14, col:38> '_Bool' contains-errors
        |-CompoundStmt 0x12985f688 <col:51, line:22:3>
        | `-DeclStmt 0x12985f4a0 <line:12:5, col:25>
        |   `-VarDecl 0x12985f438 <col:5, col:19> col:19 invalid tensor 'const int *'
        `-CompoundStmt 0x12985fb18 <line:22:10, line:40:3>
          |-DeclStmt 0x12985f780 <line:24:5, col:76>
          | `-VarDecl 0x12985f6b8 <col:5, col:16> col:16 invalid is_tpu 'const int'
          |-DeclStmt 0x12985fa38 <line:26:5, line:28:54>
          | `-VarDecl 0x12985f7b0 <line:26:5, col:16> col:16 invalid use_host_memory 'const int'
          `-IfStmt 0x12985fae8 <line:29:5, line:39:5> has_else
            |-RecoveryExpr 0x12985fa50 <line:29:9> '<dependent type>' contains-errors lvalue
            |-CompoundStmt 0x12985fa70 <col:26, line:31:5>
            `-CompoundStmt 0x12985fad0 <col:12, line:39:5>
              `-IfStmt 0x12985fab0 <line:35:7, line:37:7>
                |-RecoveryExpr 0x12985fa80 <line:35:11, col:63> '_Bool' contains-errors
                `-CompoundStmt 0x12985faa0 <col:75, line:37:7>
