TranslationUnitDecl 0x135055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1350564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13580c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x135055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13580c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x135056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13580c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x135056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13580c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x135056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13580c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x135056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13580c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x135056090 '__clang_svint8x3_t'
|-TypedefDecl 0x13580c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1350560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13580c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1350560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13580c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1350560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13580c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x135056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13580ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x135056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13580cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x135056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13580cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x135056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13580cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x135056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13580d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1350561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13580d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1350561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13580d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1350561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13580d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x135056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13580d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x135056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13580d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x135056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13580d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x135056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13580d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x135056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13580d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1350562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13580d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1350562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13580d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1350562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13580d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x135056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13580d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x135056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13580d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x135056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13580d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x135056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13580da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x135056390 '__SVBool_t'
|-TypedefDecl 0x13580da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1350563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13580dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1350563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13580db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1350563f0 '__SVCount_t'
|-TypedefDecl 0x13580dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13580dbb0 'char *'
|   `-BuiltinType 0x1350556b0 'char'
|-TypedefDecl 0x13580dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13580dbb0 'char *'
|   `-BuiltinType 0x1350556b0 'char'
`-FunctionDecl 0x13580dd98 <dataset_diviso_filec/func1929_vuln.c:1:1, line:19:1> line:1:12 install_thread_keyring 'int (void)' static
  `-CompoundStmt 0x135827fa8 <line:2:1, line:19:1>
    |-DeclStmt 0x13580e078 <line:3:2, col:18>
    | |-RecordDecl 0x13580de88 <col:2, col:9> col:9 struct cred
    | `-VarDecl 0x13580dff8 <col:2, col:15> col:15 used new 'struct cred *'
    |-DeclStmt 0x13580e110 <line:4:2, col:9>
    | `-VarDecl 0x13580e0a8 <col:2, col:6> col:6 used ret 'int'
    |-BinaryOperator 0x135827730 <line:6:2, col:22> 'struct cred *' '='
    | |-DeclRefExpr 0x13580e128 <col:2> 'struct cred *' lvalue Var 0x13580dff8 'new' 'struct cred *'
    | `-ImplicitCastExpr 0x13580e2f8 <col:8, col:22> 'struct cred *' <IntegralToPointer>
    |   `-CallExpr 0x13580e2d8 <col:8, col:22> 'int'
    |     `-ImplicitCastExpr 0x13580e2c0 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |       `-DeclRefExpr 0x13580e270 <col:8> 'int ()' Function 0x13580e1b8 'prepare_creds' 'int ()'
    |-IfStmt 0x135827848 <line:7:2, line:8:11>
    | |-UnaryOperator 0x135827788 <line:7:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x135827770 <col:7> 'struct cred *' <LValueToRValue>
    | |   `-DeclRefExpr 0x135827750 <col:7> 'struct cred *' lvalue Var 0x13580dff8 'new' 'struct cred *'
    | `-ReturnStmt 0x135827838 <line:8:3, col:11>
    |   `-UnaryOperator 0x135827820 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x135827808 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x1358277e8 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1358279c8 <line:10:2, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x135827948 <col:2> 'int ()' Function 0x135827890 'BUG_ON' 'int ()'
    | `-RecoveryExpr 0x1358279a0 <col:9, col:14> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x135827968 <col:9> 'struct cred *' lvalue Var 0x13580dff8 'new' 'struct cred *'
    |-BinaryOperator 0x135827b88 <line:12:2, col:42> 'int' '='
    | |-DeclRefExpr 0x1358279f0 <col:2> 'int' lvalue Var 0x13580e0a8 'ret' 'int'
    | `-CallExpr 0x135827b48 <col:8, col:42> 'int'
    |   |-ImplicitCastExpr 0x135827b30 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x135827af0 <col:8> 'int ()' Function 0x135827a38 'install_thread_keyring_to_cred' 'int ()'
    |   `-ImplicitCastExpr 0x135827b70 <col:39> 'struct cred *' <LValueToRValue>
    |     `-DeclRefExpr 0x135827b10 <col:39> 'struct cred *' lvalue Var 0x13580dff8 'new' 'struct cred *'
    |-IfStmt 0x135827e00 <line:13:2, line:16:2>
    | |-BinaryOperator 0x135827c00 <line:13:6, col:12> 'int' '<'
    | | |-ImplicitCastExpr 0x135827be8 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x135827ba8 <col:6> 'int' lvalue Var 0x13580e0a8 'ret' 'int'
    | | `-IntegerLiteral 0x135827bc8 <col:12> 'int' 0
    | `-CompoundStmt 0x135827de0 <col:15, line:16:2>
    |   |-CallExpr 0x135827d58 <line:14:3, col:18> 'int'
    |   | |-ImplicitCastExpr 0x135827d40 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x135827d00 <col:3> 'int ()' Function 0x135827c48 'abort_creds' 'int ()'
    |   | `-ImplicitCastExpr 0x135827d80 <col:15> 'struct cred *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x135827d20 <col:15> 'struct cred *' lvalue Var 0x13580dff8 'new' 'struct cred *'
    |   `-ReturnStmt 0x135827dd0 <line:15:3, col:10>
    |     `-ImplicitCastExpr 0x135827db8 <col:10> 'int' <LValueToRValue>
    |       `-DeclRefExpr 0x135827d98 <col:10> 'int' lvalue Var 0x13580e0a8 'ret' 'int'
    `-ReturnStmt 0x135827f98 <line:18:2, col:25>
      `-CallExpr 0x135827f58 <col:9, col:25> 'int'
        |-ImplicitCastExpr 0x135827f40 <col:9> 'int (*)()' <FunctionToPointerDecay>
        | `-DeclRefExpr 0x135827f00 <col:9> 'int ()' Function 0x135827e48 'commit_creds' 'int ()'
        `-ImplicitCastExpr 0x135827f80 <col:22> 'struct cred *' <LValueToRValue>
          `-DeclRefExpr 0x135827f20 <col:22> 'struct cred *' lvalue Var 0x13580dff8 'new' 'struct cred *'
