TranslationUnitDecl 0x15b855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15b8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | |     | |-RecoveryExpr 0x14b8274e8 <col:20> '<dependent type>' contains-errors lvalue
    | |     | `-IntegerLiteral 0x14b827498 <col:26> 'int' 0
    | |     |-CallExpr 0x14b827590 <line:19:4, col:16> 'int' contains-errors
    | |     | |-ImplicitCastExpr 0x14b827578 <col:4> 'int (*)()' <FunctionToPointerDecay>
    | |     | | `-DeclRefExpr 0x14b827538 <col:4> 'int ()' Function 0x14b826d48 'lock_sock' 'int ()'
    | |     | `-ImplicitCastExpr 0x14b8275b8 <col:14> 'struct sock *' contains-errors <LValueToRValue>
    | |     |   `-DeclRefExpr 0x14b827558 <col:14> 'struct sock *' contains-errors lvalue Var 0x14b8267b8 'sk' 'struct sock *'
    | |     |-CallExpr 0x14b82d538 <line:20:4, col:28> '<dependent type>' contains-errors
    | |     | |-DeclRefExpr 0x14b82d4b8 <col:4> 'int ()' Function 0x14b82d400 'ax25_destroy_socket' 'int ()'
    | |     | `-RecoveryExpr 0x14b82d518 <col:24> '<dependent type>' contains-errors lvalue
    | |     |-BreakStmt 0x14b82d560 <line:21:4>
    | |     |-CallExpr 0x14b82d6f0 <line:26:4, col:19> 'int' contains-errors
    | |     | |-ImplicitCastExpr 0x14b82d6d8 <col:4> 'int (*)()' <FunctionToPointerDecay>
    | |     | | `-DeclRefExpr 0x14b82d698 <col:4> 'int ()' Function 0x14b827230 'release_sock' 'int ()'
    | |     | `-ImplicitCastExpr 0x14b82d718 <col:17> 'struct sock *' contains-errors <LValueToRValue>
    | |     |   `-DeclRefExpr 0x14b82d6b8 <col:17> 'struct sock *' contains-errors lvalue Var 0x14b8267b8 'sk' 'struct sock *'
    | |     |-CallExpr 0x14b82d7c8 <line:28:4, col:16> 'int' contains-errors
    | |     | |-ImplicitCastExpr 0x14b82d7b0 <col:4> 'int (*)()' <FunctionToPointerDecay>
    | |     | | `-DeclRefExpr 0x14b82d770 <col:4> 'int ()' Function 0x14b826d48 'lock_sock' 'int ()'
    | |     | `-ImplicitCastExpr 0x14b82d7f0 <col:14> 'struct sock *' contains-errors <LValueToRValue>
    | |     |   `-DeclRefExpr 0x14b82d790 <col:14> 'struct sock *' contains-errors lvalue Var 0x14b8267b8 'sk' 'struct sock *'
    | |     |-BreakStmt 0x14b82d948 <line:31:4>
    | |     |-SwitchStmt 0x14b82da90 <line:38:4, line:55:4>
    | |     | |-RecoveryExpr 0x14b82da70 <line:38:12, col:55> 'int' contains-errors
    | |     | `-CompoundStmt 0x14b82dde0 <col:58, line:55:4>
    | |     |   `-BreakStmt 0x14b82ddd8 <line:48:5>
    | |     |-CallExpr 0x14b82e138 <line:61:4, col:26> '<dependent type>' contains-errors
    | |     | |-RecoveryExpr 0x14b82e0f0 <col:4, col:8> '<dependent type>' contains-errors lvalue
    | |     | | `-DeclRefExpr 0x14b82e0b8 <col:4> 'struct sock *' contains-errors lvalue Var 0x14b8267b8 'sk' 'struct sock *'
    | |     | `-DeclRefExpr 0x14b82e118 <col:24> 'struct sock *' contains-errors lvalue Var 0x14b8267b8 'sk' 'struct sock *'
    | |     |-BreakStmt 0x14b82e280 <line:63:4>
    | |     `-DefaultStmt 0x14b82e290 <line:65:3, line:66:4>
    | |       `-BreakStmt 0x14b82e288 <col:4>
    | `-CompoundStmt 0x14b82e8c8 <line:68:9, line:73:2>
    |   `-CallExpr 0x14b82e880 <line:71:3, col:25> '<dependent type>' contains-errors
    |     |-RecoveryExpr 0x14b82e838 <col:3, col:7> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x14b82e800 <col:3> 'struct sock *' contains-errors lvalue Var 0x14b8267b8 'sk' 'struct sock *'
    |     `-DeclRefExpr 0x14b82e860 <col:23> 'struct sock *' contains-errors lvalue Var 0x14b8267b8 'sk' 'struct sock *'
    |-CallExpr 0x14b82e9c8 <line:76:2, col:17> 'int' contains-errors
    | |-ImplicitCastExpr 0x14b82e9b0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14b82e970 <col:2> 'int ()' Function 0x14b827230 'release_sock' 'int ()'
    | `-ImplicitCastExpr 0x14b82e9f0 <col:15> 'struct sock *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x14b82e990 <col:15> 'struct sock *' contains-errors lvalue Var 0x14b8267b8 'sk' 'struct sock *'
    |-CallExpr 0x14b82eb40 <line:77:2, col:13> 'int' contains-errors
    | |-ImplicitCastExpr 0x14b82eb28 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14b82eae8 <col:2> 'int ()' Function 0x14b82ea30 'sock_put' 'int ()'
    | `-ImplicitCastExpr 0x14b82eb68 <col:11> 'struct sock *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x14b82eb08 <col:11> 'struct sock *' contains-errors lvalue Var 0x14b8267b8 'sk' 'struct sock *'
    `-ReturnStmt 0x14b82eba0 <line:79:2, col:9>
      `-IntegerLiteral 0x14b82eb80 <col:9> 'int' 0
