TranslationUnitDecl 0x12a025e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a026cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12a0f7388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12a026850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12a0f73f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12a026870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12a0f7458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12a026890 '__clang_svint8x3_t'
|-TypedefDecl 0x12a0f74c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12a0268b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12a0f7528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12a0268d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12a0f7590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12a0268f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12a0f75f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12a026910 '__clang_svuint8x3_t'
|-TypedefDecl 0x12a0f7660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12a026930 '__clang_svuint16x3_t'
|-TypedefDecl 0x12a0f76c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12a026950 '__clang_svuint32x3_t'
|-TypedefDecl 0x12a0f7730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12a026970 '__clang_svuint64x3_t'
|-TypedefDecl 0x12a0f7798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12a026990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12a0f8000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12a0269b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12a0f8068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12a0269d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12a0f80d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12a0269f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12a0f8138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12a026a10 '__clang_svint8x4_t'
|-TypedefDecl 0x12a0f81a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12a026a30 '__clang_svint16x4_t'
|-TypedefDecl 0x12a0f8208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12a026a50 '__clang_svint32x4_t'
|-TypedefDecl 0x12a0f8270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12a026a70 '__clang_svint64x4_t'
|-TypedefDecl 0x12a0f82d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12a026a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12a0f8340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12a026ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12a0f83a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12a026ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12a0f8410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12a026af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12a0f8478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12a026b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12a0f84e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12a026b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12a0f8548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12a026b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12a0f85b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12a026b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12a0f8618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12a026b90 '__SVBool_t'
|-TypedefDecl 0x12a0f8680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12a026bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x12a0f86e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12a026bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12a0f8750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12a026bf0 '__SVCount_t'
|-TypedefDecl 0x12a0f87f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12a0f87b0 'char *'
|   `-BuiltinType 0x12a025eb0 'char'
|-TypedefDecl 0x12a0f8868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12a0f87b0 'char *'
|   `-BuiltinType 0x12a025eb0 'char'
`-FunctionDecl 0x12a0f8c78 <dataset_diviso_filec/func20756_nonvuln.c:1:1, line:60:1> line:1:5 invalid exif_inf 'int (int, unsigned char *, unsigned char **, int, int)'
  |-ParmVarDecl 0x12a0f88f0 <col:14, col:26> col:26 invalid png_ptr 'int'
  |-ParmVarDecl 0x12a0f89a8 <col:35, col:50> col:50 used source 'unsigned char *'
  |-ParmVarDecl 0x12a0f8a60 <line:2:5, col:21> col:21 used dest 'unsigned char **'
  |-ParmVarDecl 0x12a0f8ae0 <col:27, col:34> col:34 invalid n 'int'
  |-ParmVarDecl 0x12a0f8b60 <col:37, col:49> col:49 invalid inflated_size 'int'
  `-CompoundStmt 0x12900c590 <line:3:1, line:60:1>
    |-DeclStmt 0x12a0f8dc8 <line:6:5, col:12>
    | `-VarDecl 0x12a0f8d60 <col:5, col:9> col:9 used ret 'int'
    |-BinaryOperator 0x12a0f8e98 <line:9:5, col:30> 'unsigned long' contains-errors '='
    | |-UnaryExprOrTypeTraitExpr 0x12a0f8e78 <col:5, col:12> 'unsigned long' contains-errors sizeof
    | | `-RecoveryExpr 0x12a0f8e58 <col:12> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x12a0f8e18 <col:30> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12900bb08 <line:11:5, line:13:19>
    | |-BinaryOperator 0x12900ba80 <line:11:9, line:12:28> 'int' contains-errors '||'
    | | |-BinaryOperator 0x12900ba20 <line:11:9, col:56> 'int' contains-errors '>='
    | | | |-RecoveryExpr 0x12a0f8fc0 <col:9> '<dependent type>' contains-errors lvalue
    | | | `-BinaryOperator 0x12900ba00 <col:28, col:56> '<dependent type>' contains-errors '-'
    | | |   |-RecoveryExpr 0x12a0f8fe0 <col:28> '<dependent type>' contains-errors lvalue
    | | |   `-IntegerLiteral 0x12a0f8ee8 <col:56> 'unsigned int' 1
    | | `-BinaryOperator 0x12900ba60 <line:12:9, col:28> 'int' contains-errors '=='
    | |   |-RecoveryExpr 0x12900ba40 <col:9> '<dependent type>' contains-errors lvalue
    | |   `-IntegerLiteral 0x12a0f8f60 <col:28> 'int' 0
    | `-ReturnStmt 0x12900baf8 <line:13:9, col:19>
    |   `-ParenExpr 0x12900bad8 <col:16, col:19> 'int'
    |     `-UnaryOperator 0x12900bac0 <col:17, col:18> 'int' prefix '-'
    |       `-IntegerLiteral 0x12900baa0 <col:18> 'int' 1
    |-IfStmt 0x12900bf70 <line:30:5, line:31:19>
    | |-RecoveryExpr 0x12900bee8 <line:30:9, col:16> '_Bool' contains-errors
    | `-ReturnStmt 0x12900bf60 <line:31:9, col:19>
    |   `-ParenExpr 0x12900bf40 <col:16, col:19> 'int'
    |     `-UnaryOperator 0x12900bf28 <col:17, col:18> 'int' prefix '-'
    |       `-IntegerLiteral 0x12900bf08 <col:18> 'int' 1
    `-DoStmt 0x12900c550 <line:33:5, line:52:33>
      |-CompoundStmt 0x12900c4f8 <line:33:8, line:52:5>
      | `-DoStmt 0x12900c4d8 <line:38:9, line:50:37>
      |   |-CompoundStmt 0x12900c480 <line:38:12, line:50:9>
      |   | `-SwitchStmt 0x12900c2d8 <line:43:13, line:49:13>
      |   |   |-ImplicitCastExpr 0x12900c2c0 <line:43:21> 'int' <LValueToRValue>
      |   |   | `-DeclRefExpr 0x12900c2a0 <col:21> 'int' lvalue Var 0x12a0f8d60 'ret' 'int'
      |   |   `-CompoundStmt 0x12900c468 <col:26, line:49:13>
      |   |     `-ReturnStmt 0x12900c458 <line:48:17, col:27>
      |   |       `-ParenExpr 0x12900c438 <col:24, col:27> 'int'
      |   |         `-UnaryOperator 0x12900c420 <col:25, col:26> 'int' prefix '-'
      |   |           `-IntegerLiteral 0x12900c400 <col:26> 'int' 1
      |   `-RecoveryExpr 0x12900c4b8 <line:50:18, col:36> '_Bool' contains-errors
      `-RecoveryExpr 0x12900c530 <line:52:14, col:21> '_Bool' contains-errors
