TranslationUnitDecl 0x13d83e008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13d83eeb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13d83ed70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13b81dc18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13d83ed90 '__SVBool_t'
|-TypedefDecl 0x13b81dc80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13d83edb0 '__clang_svboolx2_t'
|-TypedefDecl 0x13b81dce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13d83edd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13b81dd50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13d83edf0 '__SVCount_t'
|-TypedefDecl 0x13b81ddf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13b81ddb0 'char *'
|   `-BuiltinType 0x13d83e0b0 'char'
|-TypedefDecl 0x13b81de68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13b81ddb0 'char *'
|   `-BuiltinType 0x13d83e0b0 'char'
`-FunctionDecl 0x13b81dfc0 <dataset_diviso_filec/func11269_vuln.c:1:3, line:16:3> line:1:8 invalid combine_list 'void (int)'
  |-ParmVarDecl 0x13b81def0 <col:21, <invalid sloc>> col:28 invalid 'int'
  `-CompoundStmt 0x13b81e570 <line:2:3, line:16:3>
    |-DeclStmt 0x13b81e128 <line:5:5, col:23>
    | `-VarDecl 0x13b81e088 <col:5, col:22> col:18 used s 'const char *' cinit
    |   `-ImplicitCastExpr 0x13b81e110 <col:22> 'const char *' <NullToPointer>
    |     `-IntegerLiteral 0x13b81e0f0 <col:22> 'int' 0
    `-WhileStmt 0x13b81e3f0 <line:6:5, line:14:5>
      |-RecoveryExpr 0x13b81e198 <line:6:13, col:33> '_Bool' contains-errors
      `-CompoundStmt 0x13b81e3d8 <line:7:5, line:14:5>
        `-ForStmt 0x13b81e388 <line:8:7, line:12:7>
          |-<<<NULL>>>
          |-<<<NULL>>>
          |-ImplicitCastExpr 0x13b81e208 <line:8:14, col:15> 'char' <LValueToRValue>
          | `-UnaryOperator 0x13b81e1f0 <col:14, col:15> 'const char' lvalue prefix '*' cannot overflow
          |   `-ImplicitCastExpr 0x13b81e1d8 <col:15> 'const char *' <LValueToRValue>
          |     `-DeclRefExpr 0x13b81e1b8 <col:15> 'const char *' lvalue Var 0x13b81e088 's' 'const char *'
          |-UnaryOperator 0x13b81e240 <col:18, col:20> 'const char *' prefix '++'
          | `-DeclRefExpr 0x13b81e220 <col:20> 'const char *' lvalue Var 0x13b81e088 's' 'const char *'
          `-CompoundStmt 0x13b81e378 <col:23, line:12:7>
