TranslationUnitDecl 0x128055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1280564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x10580d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1280561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x10580d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1280561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x10580d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1280561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x10580d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x128056210 '__clang_svint8x4_t'
|-TypedefDecl 0x10580d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x128056230 '__clang_svint16x4_t'
|-TypedefDecl 0x10580d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x128056250 '__clang_svint32x4_t'
|-TypedefDecl 0x10580d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x128056270 '__clang_svint64x4_t'
|-TypedefDecl 0x10580d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x128056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x10580d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1280562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x10580d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1280562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x10580d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1280562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x10580d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x128056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x10580d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x128056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x10580d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x128056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x10580d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x128056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x10580da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x128056390 '__SVBool_t'
|-TypedefDecl 0x10580da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1280563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x10580dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1280563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x10580db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1280563f0 '__SVCount_t'
|-TypedefDecl 0x10580dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x10580dbb0 'char *'
|   `-BuiltinType 0x1280556b0 'char'
|-TypedefDecl 0x10580dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x10580dbb0 'char *'
|   `-BuiltinType 0x1280556b0 'char'
`-FunctionDecl 0x10580e038 <dataset_diviso_filec/func2234_vuln.c:1:1, line:41:1> line:1:15 invalid address_space_translate 'int *(int *, int, int *, int *, int)'
  |-ParmVarDecl 0x10580dd28 <col:39, col:53> col:53 referenced invalid as 'int *'
  |-ParmVarDecl 0x10580dda8 <col:57, col:64> col:64 referenced invalid addr 'int'
  |-ParmVarDecl 0x10580de28 <line:2:39, col:47> col:47 invalid xlat 'int *'
  |-ParmVarDecl 0x10580dea8 <col:53, col:61> col:61 referenced invalid plen 'int *'
  |-ParmVarDecl 0x10580df28 <line:3:39, col:44> col:44 invalid is_write 'int'
  `-CompoundStmt 0x105828038 <line:4:1, line:41:1>
    |-ImplicitCastExpr 0x10580e180 <line:8:5> '<dependent type>' contains-errors <LValueToRValue>
    | `-RecoveryExpr 0x10580e158 <col:5> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x10580e138 <col:5> 'int' lvalue ParmVar 0x10580dda8 'addr' 'int'
    |-BinaryOperator 0x10580e230 <col:12, col:19> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x10580e1b8 <col:12> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x10580e198 <col:12> 'int *' lvalue ParmVar 0x10580dea8 'plen' 'int *'
    | `-UnaryOperator 0x10580e218 <col:18, col:19> '<dependent type>' contains-errors prefix '*' cannot overflow
    |   `-ImplicitCastExpr 0x10580e200 <col:19> '<dependent type>' contains-errors <LValueToRValue>
    |     `-RecoveryExpr 0x10580e1e0 <col:19> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x105827418 <line:10:5, col:19> 'int'
    | `-ImplicitCastExpr 0x105827400 <col:5> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x10580e3b0 <col:5> 'int ()' Function 0x10580e2f8 'rcu_read_lock' 'int ()'
    |-ForStmt 0x105827b20 <line:11:5, line:30:5>
    | |-<<<NULL>>>
    | |-<<<NULL>>>
    | |-<<<NULL>>>
    | |-<<<NULL>>>
    | `-CompoundStmt 0x105827b00 <line:11:14, line:30:5>
    |   |-IfStmt 0x1058277b0 <line:16:9, line:18:9>
    |   | |-RecoveryExpr 0x105827770 <line:16:13, col:18> '_Bool' contains-errors
    |   | `-CompoundStmt 0x105827798 <col:29, line:18:9>
    |   |   `-BreakStmt 0x105827790 <line:17:13>
    |   `-IfStmt 0x105827a98 <line:24:9, line:27:9>
    |     |-RecoveryExpr 0x105827a58 <line:24:13, col:43> '_Bool' contains-errors
    |     `-CompoundStmt 0x105827a80 <col:46, line:27:9>
    |       `-BreakStmt 0x105827a78 <line:26:13>
    |-IfStmt 0x105827e00 <line:32:5, line:35:5>
    | |-RecoveryExpr 0x105827db0 <line:32:9, col:62> '_Bool' contains-errors
    | `-CompoundStmt 0x105827df0 <col:65, line:35:5>
    |-BinaryOperator 0x105827ee0 <line:38:5, col:13> '<dependent type>' contains-errors '='
    | |-UnaryOperator 0x105827ea8 <col:5, col:6> '<dependent type>' contains-errors prefix '*' cannot overflow
    | | `-ImplicitCastExpr 0x105827e90 <col:6> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x105827e70 <col:6> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x105827ec0 <col:13> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x105828018 <line:39:5, col:21> 'int'
      `-ImplicitCastExpr 0x105828000 <col:5> 'int (*)()' <FunctionToPointerDecay>
        `-DeclRefExpr 0x105827fe0 <col:5> 'int ()' Function 0x105827f28 'rcu_read_unlock' 'int ()'
