TranslationUnitDecl 0x157055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1570564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15780c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x157055ed0 '__SVFloat64_t'
|-TypedefDecl 0x15780c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x157055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x15780c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x157055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x15780c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x157055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x15780c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x157055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x15780c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x157055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x15780c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x157055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15780c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x157055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15780c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x157055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15780c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x157055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15780c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x157056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15780c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x157056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15780c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x157056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15780c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x157056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15780c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x157056090 '__clang_svint8x3_t'
|-TypedefDecl 0x15780c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1570560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15780c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1570560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15780c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1570560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15780c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x157056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15780ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x157056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15780cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x157056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15780cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x157056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15780cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x157056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15780d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1570561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15780d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1570561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15780d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1570561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15780d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x157056210 '__clang_svint8x4_t'
|-TypedefDecl 0x15780d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x157056230 '__clang_svint16x4_t'
|-TypedefDecl 0x15780d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x157056250 '__clang_svint32x4_t'
|-TypedefDecl 0x15780d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x157056270 '__clang_svint64x4_t'
|-TypedefDecl 0x15780d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x157056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15780d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1570562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15780d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1570562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15780d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1570562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15780d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x157056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15780d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x157056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15780d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x157056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15780d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x157056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15780da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x157056390 '__SVBool_t'
|-TypedefDecl 0x15780da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1570563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15780dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1570563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15780db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1570563f0 '__SVCount_t'
|-TypedefDecl 0x15780dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15780dbb0 'char *'
|   `-BuiltinType 0x1570556b0 'char'
|-TypedefDecl 0x15780dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15780dbb0 'char *'
|   `-BuiltinType 0x1570556b0 'char'
`-FunctionDecl 0x15780de88 <dataset_diviso_filec/func1743_vuln.c:1:1, line:133:1> line:1:15 invalid ReadFLIFImage 'int *(const int *, int *)' static
  |-ParmVarDecl 0x15780dcf0 <col:29, col:46> col:46 invalid image_info 'const int *'
  |-ParmVarDecl 0x15780dda8 <line:2:3, col:18> col:18 invalid exception 'int *'
  `-CompoundStmt 0x15782ce18 <line:3:1, line:133:1>
    |-DeclStmt 0x15780e008 <line:16:3, line:17:7>
    | `-VarDecl 0x15780dfa0 <line:16:3, line:17:6> col:6 referenced invalid q 'int *' register
    |-DeclStmt 0x15780e0a0 <line:19:3, line:20:6>
    | `-VarDecl 0x15780e038 <line:19:3, line:20:5> col:5 invalid x 'int' register
    |-DeclStmt 0x15780e170 <line:22:3, line:23:7>
    | `-VarDecl 0x15780e108 <line:22:3, line:23:6> col:6 used p 'unsigned short *' register
    |-BinaryOperator 0x15780e2d0 <line:25:3, line:28:5> '<dependent type>' contains-errors ','
    | |-BinaryOperator 0x15780e290 <line:25:3, line:27:5> '<dependent type>' contains-errors ','
    | | |-UnaryExprOrTypeTraitExpr 0x15780e250 <line:25:3, line:26:5> 'unsigned long' contains-errors sizeof
    | | | `-RecoveryExpr 0x15780e230 <col:5> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x15780e270 <line:27:5> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x15780e2b0 <line:28:5> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x15780e3a0 <line:33:3, line:34:12>
    | `-VarDecl 0x15780e338 <line:33:3, line:34:6> col:6 used stream 'unsigned char *'
    |-DeclStmt 0x157827468 <line:36:3, line:37:12>
    | `-VarDecl 0x157827400 <line:36:3, line:37:6> col:6 used pixels 'unsigned short *'
    |-CallExpr 0x157827748 <line:41:3, col:54> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x157827620 <col:3> 'int ()' Function 0x157827528 'assert' 'int ()'
    | `-BinaryOperator 0x157827728 <col:10, col:35> 'int' contains-errors '=='
    |   |-CXXDependentScopeMemberExpr 0x157827660 <col:10, col:22> '<dependent type>' contains-errors lvalue ->signature
    |   | `-RecoveryExpr 0x157827640 <col:10> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x157827708 <col:35> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x157827fb8 <line:49:3, line:53:5>
    | |-RecoveryExpr 0x157827e88 <line:49:7, col:17> '_Bool' contains-errors
    | `-CompoundStmt 0x157827fa8 <line:50:5, line:53:5>
    |-IfStmt 0x157828e90 <line:59:3, line:63:5>
    | |-RecoveryExpr 0x157828c20 <line:59:7, col:16> '_Bool' contains-errors
    | `-CompoundStmt 0x157828e78 <line:60:5, line:63:5>
    |   `-BinaryOperator 0x157828e18 <line:61:7, col:61> 'unsigned char *' '='
    |     |-DeclRefExpr 0x157828c40 <col:7> 'unsigned char *' lvalue Var 0x15780e338 'stream' 'unsigned char *'
    |     `-CStyleCastExpr 0x157828df0 <col:14, col:61> 'unsigned char *' <IntegralToPointer>
    |       `-CallExpr 0x157828d98 <col:32, col:61> 'int'
    |         |-ImplicitCastExpr 0x157828d80 <col:32> 'int (*)()' <FunctionToPointerDecay>
    |         | `-DeclRefExpr 0x157828d40 <col:32> 'int ()' Function 0x157828c88 'RelinquishMagickMemory' 'int ()'
    |         `-ImplicitCastExpr 0x157828dc0 <col:55> 'unsigned char *' <LValueToRValue>
    |           `-DeclRefExpr 0x157828d60 <col:55> 'unsigned char *' lvalue Var 0x15780e338 'stream' 'unsigned char *'
    |-IfStmt 0x157829468 <line:67:3, line:71:5>
    | |-RecoveryExpr 0x1578292f8 <line:67:7, col:56> '_Bool' contains-errors
    | `-CompoundStmt 0x157829458 <line:68:5, line:71:5>
    |-IfStmt 0x157829a08 <line:76:3, line:80:5>
    | |-RecoveryExpr 0x157829978 <line:76:7, col:36> '_Bool' contains-errors
    | `-CompoundStmt 0x1578299f8 <line:77:5, line:80:5>
    `-BinaryOperator 0x15782cdf8 <line:131:3, col:58> 'unsigned short *' '='
      |-DeclRefExpr 0x15782cd00 <col:3> 'unsigned short *' lvalue Var 0x157827400 'pixels' 'unsigned short *'
      `-CStyleCastExpr 0x15782cdd0 <col:10, col:58> 'unsigned short *' <IntegralToPointer>
        `-CallExpr 0x15782cd78 <col:29, col:58> 'int'
          |-ImplicitCastExpr 0x15782cd60 <col:29> 'int (*)()' <FunctionToPointerDecay>
          | `-DeclRefExpr 0x15782cd20 <col:29> 'int ()' Function 0x157828c88 'RelinquishMagickMemory' 'int ()'
          `-ImplicitCastExpr 0x15782cda0 <col:52> 'unsigned short *' <LValueToRValue>
            `-DeclRefExpr 0x15782cd40 <col:52> 'unsigned short *' lvalue Var 0x157827400 'pixels' 'unsigned short *'
