TranslationUnitDecl 0x12b055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12b0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12b80d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12b056210 '__clang_svint8x4_t'
|-TypedefDecl 0x12b80d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12b056230 '__clang_svint16x4_t'
|-TypedefDecl 0x12b80d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12b056250 '__clang_svint32x4_t'
|-TypedefDecl 0x12b80d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12b056270 '__clang_svint64x4_t'
|-TypedefDecl 0x12b80d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12b056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12b80d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12b0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12b80d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12b0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12b80d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12b0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12b80d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12b056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12b80d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12b056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12b80d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12b056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12b80d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12b056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12b80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12b056390 '__SVBool_t'
|-TypedefDecl 0x12b80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12b0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12b80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12b0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12b80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12b0563f0 '__SVCount_t'
|-TypedefDecl 0x12b80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12b80dbb0 'char *'
|   `-BuiltinType 0x12b0556b0 'char'
|-TypedefDecl 0x12b80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12b80dbb0 'char *'
|   `-BuiltinType 0x12b0556b0 'char'
`-FunctionDecl 0x12b80e358 <dataset_diviso_filec/func12445_nonvuln.c:1:1, line:38:1> line:1:5 kvm_iommu_map_guest 'int (struct kvm *)'
  |-ParmVarDecl 0x12b80e248 <col:25, col:37> col:37 used kvm 'struct kvm *'
  `-CompoundStmt 0x12b82e690 <line:2:1, line:38:1>
    |-DeclStmt 0x12b82a8d0 <line:3:2, col:7>
    | `-VarDecl 0x12b82a868 <col:2, col:6> col:6 used r 'int'
    |-IfStmt 0x12b82acf0 <line:5:2, line:8:2>
    | |-UnaryOperator 0x12b82ab00 <line:5:6, col:34> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x12b82aad8 <col:7, col:34> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x12b82aa10 <col:7> 'int ()' Function 0x12b82a958 'iommu_present' 'int ()'
    | |   `-UnaryOperator 0x12b82aac0 <col:21, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |     `-RecoveryExpr 0x12b82aaa0 <col:22> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x12b82acd8 <col:37, line:8:2>
    |   `-ReturnStmt 0x12b82acc8 <line:7:3, col:11>
    |     `-UnaryOperator 0x12b82acb0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x12b82ac98 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x12b82ac78 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x12b82ae88 <line:10:2, col:29> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12b82adf0 <col:2> 'int ()' Function 0x12b82ad38 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x12b82ae70 <col:13, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12b82ae48 <col:14, col:19> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12b82ae10 <col:14> 'struct kvm *' lvalue ParmVar 0x12b80e248 'kvm' 'struct kvm *'
    |-BinaryOperator 0x12b82b130 <line:12:2, col:59> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x12b82af10 <col:2, col:12> '<dependent type>' contains-errors lvalue .iommu_domain
    | | `-RecoveryExpr 0x12b82aee8 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12b82aeb0 <col:2> 'struct kvm *' lvalue ParmVar 0x12b80e248 'kvm' 'struct kvm *'
    | `-CallExpr 0x12b82b108 <col:27, col:59> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12b82b038 <col:27> 'int ()' Function 0x12b82af80 'iommu_domain_alloc' 'int ()'
    |   `-UnaryOperator 0x12b82b0f0 <col:46, col:47> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x12b82b0d0 <col:47> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12b82b3a8 <line:13:2, line:16:2>
    | |-UnaryOperator 0x12b82b210 <line:13:6, col:17> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x12b82b1f8 <col:7, col:17> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-CXXDependentScopeMemberExpr 0x12b82b1b0 <col:7, col:17> '<dependent type>' contains-errors lvalue .iommu_domain
    | |     `-RecoveryExpr 0x12b82b188 <col:7, col:12> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x12b82b150 <col:7> 'struct kvm *' lvalue ParmVar 0x12b80e248 'kvm' 'struct kvm *'
    | `-CompoundStmt 0x12b82b388 <col:31, line:16:2>
    |   |-BinaryOperator 0x12b82b300 <line:14:3, col:8> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x12b82b228 <col:3> 'int' lvalue Var 0x12b82a868 'r' 'int'
    |   | `-UnaryOperator 0x12b82b2e8 <col:7, col:8> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |   `-ImplicitCastExpr 0x12b82b2d0 <col:8> '<dependent type>' contains-errors <LValueToRValue>
    |   |     `-RecoveryExpr 0x12b82b2b0 <col:8> '<dependent type>' contains-errors lvalue
    |   `-GotoStmt 0x12b82b370 <line:15:3, col:8> 'out_unlock' 0x12b82b320
    |-IfStmt 0x12b82e0a8 <line:18:2, line:29:2>
    | |-BinaryOperator 0x12b82b6f0 <line:18:6, line:20:27> 'int' contains-errors '&&'
    | | |-UnaryOperator 0x12b82b670 <line:18:6, col:7> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | | `-ImplicitCastExpr 0x12b82b658 <col:7> '<dependent type>' contains-errors <LValueToRValue>
    | | |   `-RecoveryExpr 0x12b82b638 <col:7> '<dependent type>' contains-errors lvalue
    | | `-UnaryOperator 0x12b82b6d8 <line:19:6, line:20:27> '<dependent type>' contains-errors prefix '!' cannot overflow
    | |   `-CallExpr 0x12b82b6a8 <line:19:7, line:20:27> '<dependent type>' contains-errors
    | |     |-DeclRefExpr 0x12b82b4f0 <line:19:7> 'int ()' Function 0x12b82b438 'iommu_domain_has_cap' 'int ()'
    | |     |-CXXDependentScopeMemberExpr 0x12b82b570 <col:28, col:38> '<dependent type>' contains-errors lvalue .iommu_domain
    | |     | `-RecoveryExpr 0x12b82b548 <col:28, col:33> '<dependent type>' contains-errors lvalue
    | |     |   `-DeclRefExpr 0x12b82b510 <col:28> 'struct kvm *' lvalue ParmVar 0x12b80e248 'kvm' 'struct kvm *'
    | |     `-RecoveryExpr 0x12b82b688 <line:20:7> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x12b82e088 <col:30, line:29:2>
    |   |-CallExpr 0x12b82df80 <line:25:3, col:43> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x12b82deb8 <col:3> 'int ()' Function 0x12b82de00 'iommu_domain_free' 'int ()'
    |   | `-CXXDependentScopeMemberExpr 0x12b82df38 <col:21, col:31> '<dependent type>' contains-errors lvalue .iommu_domain
    |   |   `-RecoveryExpr 0x12b82df10 <col:21, col:26> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x12b82ded8 <col:21> 'struct kvm *' lvalue ParmVar 0x12b80e248 'kvm' 'struct kvm *'
    |   `-GotoStmt 0x12b82e070 <line:28:3, col:8> 'out_unlock' 0x12b82b320
    |-BinaryOperator 0x12b82e298 <line:31:2, col:32> 'int' '='
    | |-DeclRefExpr 0x12b82e0c8 <col:2> 'int' lvalue Var 0x12b82a868 'r' 'int'
    | `-CallExpr 0x12b82e258 <col:6, col:32> 'int'
    |   |-ImplicitCastExpr 0x12b82e240 <col:6> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x12b82e1c8 <col:6> 'int ()' Function 0x12b82e110 'kvm_iommu_map_memslots' 'int ()'
    |   `-ImplicitCastExpr 0x12b82e280 <col:29> 'struct kvm *' <LValueToRValue>
    |     `-DeclRefExpr 0x12b82e1e8 <col:29> 'struct kvm *' lvalue ParmVar 0x12b80e248 'kvm' 'struct kvm *'
    |-IfStmt 0x12b82e468 <line:32:2, line:33:31>
    | |-ImplicitCastExpr 0x12b82e2d8 <line:32:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x12b82e2b8 <col:6> 'int' lvalue Var 0x12b82a868 'r' 'int'
    | `-CallExpr 0x12b82e428 <line:33:3, col:31> 'int'
    |   |-ImplicitCastExpr 0x12b82e410 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x12b82e3d0 <col:3> 'int ()' Function 0x12b82e318 'kvm_iommu_unmap_memslots' 'int ()'
    |   `-ImplicitCastExpr 0x12b82e450 <col:28> 'struct kvm *' <LValueToRValue>
    |     `-DeclRefExpr 0x12b82e3f0 <col:28> 'struct kvm *' lvalue ParmVar 0x12b80e248 'kvm' 'struct kvm *'
    |-LabelStmt 0x12b82e628 <line:35:1, line:36:31> 'out_unlock'
    | `-CallExpr 0x12b82e600 <col:2, col:31> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12b82e568 <col:2> 'int ()' Function 0x12b82e4b0 'mutex_unlock' 'int ()'
    |   `-UnaryOperator 0x12b82e5e8 <col:15, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x12b82e5c0 <col:16, col:21> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x12b82e588 <col:16> 'struct kvm *' lvalue ParmVar 0x12b80e248 'kvm' 'struct kvm *'
    `-ReturnStmt 0x12b82e680 <line:37:2, col:9>
      `-ImplicitCastExpr 0x12b82e668 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x12b82e648 <col:9> 'int' lvalue Var 0x12b82a868 'r' 'int'
