TranslationUnitDecl 0x12103d008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12103deb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12110e3e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12103d9d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12110e450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12103d9f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12110e4b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12103da10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12110e520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12103da30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12110e588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12103da50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12110e5f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12103da70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12110e658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12103da90 '__clang_svint8x3_t'
|-TypedefDecl 0x12110e6c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12103dab0 '__clang_svint16x3_t'
|-TypedefDecl 0x12110e728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12103dad0 '__clang_svint32x3_t'
|-TypedefDecl 0x12110e790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12103daf0 '__clang_svint64x3_t'
|-TypedefDecl 0x12110e7f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12103db10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12110e860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12103db30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12110e8c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12103db50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12110e930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12103db70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12110e998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12103db90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12110f200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12103dbb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12110f268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12103dbd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12110f2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12103dbf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12110f338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12103dc10 '__clang_svint8x4_t'
|-TypedefDecl 0x12110f3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12103dc30 '__clang_svint16x4_t'
|-TypedefDecl 0x12110f408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12103dc50 '__clang_svint32x4_t'
|-TypedefDecl 0x12110f470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12103dc70 '__clang_svint64x4_t'
|-TypedefDecl 0x12110f4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12103dc90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12110f540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12103dcb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12110f5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12103dcd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12110f610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12103dcf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12110f678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12103dd10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12110f6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12103dd30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12110f748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12103dd50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12110f7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12103dd70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12110f818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12103dd90 '__SVBool_t'
|-TypedefDecl 0x12110f880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12103ddb0 '__clang_svboolx2_t'
|-TypedefDecl 0x12110f8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12103ddd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12110f950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12103ddf0 '__SVCount_t'
|-TypedefDecl 0x12110f9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12110f9b0 'char *'
|   `-BuiltinType 0x12103d0b0 'char'
|-TypedefDecl 0x12110fa68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12110f9b0 'char *'
|   `-BuiltinType 0x12103d0b0 'char'
`-FunctionDecl 0x12110fb90 <dataset_diviso_filec/func20945_nonvuln.c:1:1, line:21:1> line:1:13 test_strncspn 'void (void)' static
  `-CompoundStmt 0x121129950 <col:33, line:21:1>
    |-UnaryExprOrTypeTraitExpr 0x12110fcf0 <line:2:9, col:16> 'unsigned long' contains-errors sizeof
    | `-RecoveryExpr 0x12110fcd0 <col:16> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1211100d8 <line:5:9, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12110fff8 <col:9> 'int ()' Function 0x12110ff40 'c_assert' 'int ()'
    | `-BinaryOperator 0x1211100b8 <col:18, col:25> 'int' contains-errors '=='
    |   |-RecoveryExpr 0x121110098 <col:18> '<dependent type>' contains-errors lvalue
    |   `-IntegerLiteral 0x121110030 <col:25> 'int' 0
    |-CallExpr 0x1211292a8 <line:8:9, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1211101c8 <col:9> 'int ()' Function 0x12110ff40 'c_assert' 'int ()'
    | `-BinaryOperator 0x121129288 <col:18, col:25> 'int' contains-errors '=='
    |   |-RecoveryExpr 0x121129268 <col:18> '<dependent type>' contains-errors lvalue
    |   `-IntegerLiteral 0x121129200 <col:25> 'int' 1
    |-CallExpr 0x121129448 <line:11:9, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x121129368 <col:9> 'int ()' Function 0x12110ff40 'c_assert' 'int ()'
    | `-BinaryOperator 0x121129428 <col:18, col:25> 'int' contains-errors '=='
    |   |-RecoveryExpr 0x121129408 <col:18> '<dependent type>' contains-errors lvalue
    |   `-IntegerLiteral 0x1211293a0 <col:25> 'int' 0
    |-CallExpr 0x1211295e8 <line:14:9, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x121129508 <col:9> 'int ()' Function 0x12110ff40 'c_assert' 'int ()'
    | `-BinaryOperator 0x1211295c8 <col:18, col:25> 'int' contains-errors '=='
    |   |-RecoveryExpr 0x1211295a8 <col:18> '<dependent type>' contains-errors lvalue
    |   `-IntegerLiteral 0x121129540 <col:25> 'int' 1
    |-CallExpr 0x121129788 <line:17:9, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1211296a8 <col:9> 'int ()' Function 0x12110ff40 'c_assert' 'int ()'
    | `-BinaryOperator 0x121129768 <col:18, col:25> 'int' contains-errors '=='
    |   |-RecoveryExpr 0x121129748 <col:18> '<dependent type>' contains-errors lvalue
    |   `-IntegerLiteral 0x1211296e0 <col:25> 'int' 2
    `-CallExpr 0x121129928 <line:20:9, col:26> '<dependent type>' contains-errors
      |-DeclRefExpr 0x121129848 <col:9> 'int ()' Function 0x12110ff40 'c_assert' 'int ()'
      `-BinaryOperator 0x121129908 <col:18, col:25> 'int' contains-errors '=='
        |-RecoveryExpr 0x1211298e8 <col:18> '<dependent type>' contains-errors lvalue
        `-IntegerLiteral 0x121129880 <col:25> 'int' 2
