TranslationUnitDecl 0x138028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x138028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1400d51e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1380289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1400d5250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1380289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1400d52b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x138028a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1400d5320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x138028a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1400d5388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x138028a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1400d53f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x138028a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1400d5458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x138028a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1400d54c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x138028ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x1400d5528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x138028ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x1400d5590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x138028af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1400d55f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x138028b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x1400d5660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x138028b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1400d56c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x138028b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x1400d5730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x138028b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x1400d5798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x138028b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1400d5800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x138028bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1400d5868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x138028bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1400d58d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x138028bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1400d5938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x138028c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1400d59a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x138028c30 '__clang_svint16x4_t'
|-TypedefDecl 0x1400d5a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x138028c50 '__clang_svint32x4_t'
|-TypedefDecl 0x1400d5a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x138028c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1400d5ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x138028c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x1400d5b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x138028cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1400d5ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x138028cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1400d5c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x138028cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1400d5c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x138028d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1400d5ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x138028d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1400d5d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x138028d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1400d5db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x138028d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1400d5e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x138028d90 '__SVBool_t'
|-TypedefDecl 0x1400d5e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x138028db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1400d5ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x138028dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x1400d5f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x138028df0 '__SVCount_t'
|-TypedefDecl 0x1400d5ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1400d5fb0 'char *'
|   `-BuiltinType 0x1380280b0 'char'
`-TypedefDecl 0x1400d6068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x1400d5fb0 'char *'
    `-BuiltinType 0x1380280b0 'char'
