TranslationUnitDecl 0x139855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1398564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1398561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1399278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1398561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x139927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x139856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1399279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x139856230 '__clang_svint16x4_t'
|-TypedefDecl 0x139927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x139856250 '__clang_svint32x4_t'
|-TypedefDecl 0x139927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x139856270 '__clang_svint64x4_t'
|-TypedefDecl 0x139927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x139856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x139927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1398562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x139927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1398562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x139927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1398562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x139927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x139856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x139927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x139856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x139927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x139856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x139927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x139856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x139927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x139856390 '__SVBool_t'
|-TypedefDecl 0x139927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1398563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x139927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1398563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x139927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1398563f0 '__SVCount_t'
|-TypedefDecl 0x139927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x139927fb0 'char *'
|   `-BuiltinType 0x1398556b0 'char'
|-TypedefDecl 0x139928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x139927fb0 'char *'
|   `-BuiltinType 0x1398556b0 'char'
`-FunctionDecl 0x139940a00 <dataset_diviso_filec/func14597_vuln.c:1:1, line:18:1> line:1:6 ring_buffer_reset_cpu 'void (struct trace_buffer *, int)'
  |-ParmVarDecl 0x139928648 <col:28, col:49> col:49 used buffer 'struct trace_buffer *'
  |-ParmVarDecl 0x1399286c8 <col:57, col:61> col:61 used cpu 'int'
  `-CompoundStmt 0x1399417c0 <line:2:1, line:18:1>
    |-DeclStmt 0x139940db8 <line:3:2, col:63>
    | |-RecordDecl 0x139940b00 <col:2, col:9> col:9 struct ring_buffer_per_cpu
    | `-VarDecl 0x139940c68 <col:2, col:62> col:30 used cpu_buffer 'struct ring_buffer_per_cpu *' cinit
    |   `-ArraySubscriptExpr 0x139940d80 <col:43, col:62> '<dependent type>' contains-errors lvalue
    |     |-ImplicitCastExpr 0x139940d50 <col:43, col:51> '<dependent type>' contains-errors <LValueToRValue>
    |     | `-RecoveryExpr 0x139940d08 <col:43, col:51> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x139940cd0 <col:43> 'struct trace_buffer *' lvalue ParmVar 0x139928648 'buffer' 'struct trace_buffer *'
    |     `-ImplicitCastExpr 0x139940d68 <col:59> 'int' <LValueToRValue>
    |       `-DeclRefExpr 0x139940d30 <col:59> 'int' lvalue ParmVar 0x1399286c8 'cpu' 'int'
    |-IfStmt 0x139940ff8 <line:5:2, line:6:3>
    | |-UnaryOperator 0x139940fd0 <line:5:6, col:44> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x139940fa0 <col:7, col:44> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x139940f00 <col:7> 'int ()' Function 0x139940e48 'cpumask_test_cpu' 'int ()'
    | |   |-DeclRefExpr 0x139940f20 <col:24> 'int' lvalue ParmVar 0x1399286c8 'cpu' 'int'
    | |   `-RecoveryExpr 0x139940f78 <col:29, col:37> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x139940f40 <col:29> 'struct trace_buffer *' lvalue ParmVar 0x139928648 'buffer' 'struct trace_buffer *'
    | `-ReturnStmt 0x139940fe8 <line:6:3>
    |-CallExpr 0x139941190 <line:8:2, col:41> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1399410f8 <col:2> 'int ()' Function 0x139941040 'atomic_inc' 'int ()'
    | `-UnaryOperator 0x139941178 <col:13, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x139941150 <col:14, col:26> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x139941118 <col:14> 'struct ring_buffer_per_cpu *' contains-errors lvalue Var 0x139940c68 'cpu_buffer' 'struct ring_buffer_per_cpu *'
    |-CallExpr 0x139941250 <line:9:2, col:41> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1399411b8 <col:2> 'int ()' Function 0x139941040 'atomic_inc' 'int ()'
    | `-UnaryOperator 0x139941238 <col:13, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x139941210 <col:14, col:26> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1399411d8 <col:14> 'struct ring_buffer_per_cpu *' contains-errors lvalue Var 0x139940c68 'cpu_buffer' 'struct ring_buffer_per_cpu *'
    |-CallExpr 0x1399413c8 <line:12:2, col:18> 'int'
    | `-ImplicitCastExpr 0x1399413b0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x139941358 <col:2> 'int ()' Function 0x1399412a0 'synchronize_rcu' 'int ()'
    |-CallExpr 0x139941520 <line:14:2, col:38> 'int' contains-errors
    | |-ImplicitCastExpr 0x139941508 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1399414c8 <col:2> 'int ()' Function 0x139941410 'reset_disabled_cpu_buffer' 'int ()'
    | `-ImplicitCastExpr 0x139941548 <col:28> 'struct ring_buffer_per_cpu *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x1399414e8 <col:28> 'struct ring_buffer_per_cpu *' contains-errors lvalue Var 0x139940c68 'cpu_buffer' 'struct ring_buffer_per_cpu *'
    |-CallExpr 0x1399416d8 <line:16:2, col:41> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x139941640 <col:2> 'int ()' Function 0x139941588 'atomic_dec' 'int ()'
    | `-UnaryOperator 0x1399416c0 <col:13, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x139941698 <col:14, col:26> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x139941660 <col:14> 'struct ring_buffer_per_cpu *' contains-errors lvalue Var 0x139940c68 'cpu_buffer' 'struct ring_buffer_per_cpu *'
    `-CallExpr 0x139941798 <line:17:2, col:41> '<dependent type>' contains-errors
      |-DeclRefExpr 0x139941700 <col:2> 'int ()' Function 0x139941588 'atomic_dec' 'int ()'
      `-UnaryOperator 0x139941780 <col:13, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
        `-RecoveryExpr 0x139941758 <col:14, col:26> '<dependent type>' contains-errors lvalue
          `-DeclRefExpr 0x139941720 <col:14> 'struct ring_buffer_per_cpu *' contains-errors lvalue Var 0x139940c68 'cpu_buffer' 'struct ring_buffer_per_cpu *'
