TranslationUnitDecl 0x145855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1458564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x145927118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x145855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x145927180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x145855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1459271e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x145855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x145927250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x145855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1459272b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x145856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x145927320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x145856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x145927388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x145856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1459273f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x145856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x145927458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x145856090 '__clang_svint8x3_t'
|-TypedefDecl 0x1459274c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1458560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x145927528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1458560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x145927590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1458560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1459275f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x145856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x145927660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x145856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x1459276c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x145856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x145927730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x145856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x145927798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x145856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x145928000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1458561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x145928068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1458561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1459280d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1458561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x145928138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x145856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1459281a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x145856230 '__clang_svint16x4_t'
|-TypedefDecl 0x145928208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x145856250 '__clang_svint32x4_t'
|-TypedefDecl 0x145928270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x145856270 '__clang_svint64x4_t'
|-TypedefDecl 0x1459282d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x145856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x145928340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1458562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1459283a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1458562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x145928410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1458562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x145928478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x145856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1459284e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x145856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x145928548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x145856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1459285b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x145856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x145928618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x145856390 '__SVBool_t'
|-TypedefDecl 0x145928680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1458563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1459286e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1458563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x145928750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1458563f0 '__SVCount_t'
|-TypedefDecl 0x1459287f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1459287b0 'char *'
|   `-BuiltinType 0x1458556b0 'char'
|-TypedefDecl 0x145928868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1459287b0 'char *'
|   `-BuiltinType 0x1458556b0 'char'
`-FunctionDecl 0x145928be8 <dataset_diviso_filec/func16857_vuln.c:1:1, line:51:1> line:1:1 invalid e_ews_backend_ref_connection_sync 'int (int *, int *, int *, int **)'
  |-ParmVarDecl 0x145928928 <col:36, col:49> col:49 referenced invalid backend 'int *'
  |-ParmVarDecl 0x1459289a8 <line:2:8, col:37> col:37 invalid result 'int *'
  |-ParmVarDecl 0x145928a28 <line:3:36, col:50> col:50 invalid cancellable 'int *'
  |-ParmVarDecl 0x145928ae0 <line:4:36, col:45> col:45 invalid error 'int **'
  `-CompoundStmt 0x145943b18 <line:5:1, line:51:1>
    |-DeclStmt 0x145928d78 <line:9:2, col:16>
    | `-VarDecl 0x145928d10 <col:2, col:9> col:9 used hosturl 'char *'
    |-CallExpr 0x1459420d0 <line:12:2, col:56> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x145928ef0 <col:2> 'int ()' Function 0x145928e38 'g_return_val_if_fail' 'int ()'
    | |-CallExpr 0x145942040 <col:24, col:49> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x145942000 <col:24> 'int ()' Function 0x145928f38 'E_IS_EWS_BACKEND' 'int ()'
    | | `-RecoveryExpr 0x145942020 <col:42> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x1459420b0 <col:52> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1459422c8 <line:14:2, col:47> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1459421e0 <col:2> 'int ()' Function 0x145942128 'g_mutex_lock' 'int ()'
    | `-UnaryOperator 0x1459422b0 <col:16, col:32> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x145942268 <col:17, col:32> '<dependent type>' contains-errors lvalue ->connection_lock
    |     `-CXXDependentScopeMemberExpr 0x145942220 <col:17, col:26> '<dependent type>' contains-errors lvalue ->priv
    |       `-RecoveryExpr 0x145942200 <col:17> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1459427b8 <line:17:2, col:49> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1459426d0 <col:2> 'int ()' Function 0x145942618 'g_mutex_unlock' 'int ()'
    | `-UnaryOperator 0x1459427a0 <col:18, col:34> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x145942758 <col:19, col:34> '<dependent type>' contains-errors lvalue ->connection_lock
    |     `-CXXDependentScopeMemberExpr 0x145942710 <col:19, col:28> '<dependent type>' contains-errors lvalue ->priv
    |       `-RecoveryExpr 0x1459426f0 <col:19> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x145943048 <line:26:2, col:17> 'int'
    | |-ImplicitCastExpr 0x145943030 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x145942fb8 <col:2> 'int ()' Function 0x145942f00 'g_free' 'int ()'
    | `-ImplicitCastExpr 0x145943070 <col:10> 'char *' <LValueToRValue>
    |   `-DeclRefExpr 0x145942fd8 <col:10> 'char *' lvalue Var 0x145928d10 'hosturl' 'char *'
    `-IfStmt 0x145943ae8 <line:39:2, line:48:2> has_else
      |-RecoveryExpr 0x145943490 <line:39:6> '_Bool' contains-errors
      |-CompoundStmt 0x145943a90 <col:15, line:45:2>
      | |-CallExpr 0x145943598 <line:40:3, col:48> '<dependent type>' contains-errors
      | | |-DeclRefExpr 0x1459434b0 <col:3> 'int ()' Function 0x145942128 'g_mutex_lock' 'int ()'
      | | `-UnaryOperator 0x145943580 <col:17, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
      | |   `-CXXDependentScopeMemberExpr 0x145943538 <col:18, col:33> '<dependent type>' contains-errors lvalue ->connection_lock
      | |     `-CXXDependentScopeMemberExpr 0x1459434f0 <col:18, col:27> '<dependent type>' contains-errors lvalue ->priv
      | |       `-RecoveryExpr 0x1459434d0 <col:18> '<dependent type>' contains-errors lvalue
      | |-IfStmt 0x145943868 <line:41:3, line:42:45>
      | | |-RecoveryExpr 0x145943670 <line:41:7, col:36> '_Bool' contains-errors
      | | `-CallExpr 0x145943840 <line:42:4, col:45> '<dependent type>' contains-errors
      | |   |-DeclRefExpr 0x145943770 <col:4> 'int ()' Function 0x1459436b8 'g_object_unref' 'int ()'
      | |   `-CXXDependentScopeMemberExpr 0x1459437f8 <col:20, col:35> '<dependent type>' contains-errors lvalue ->connection
      | |     `-CXXDependentScopeMemberExpr 0x1459437b0 <col:20, col:29> '<dependent type>' contains-errors lvalue ->priv
      | |       `-RecoveryExpr 0x145943790 <col:20> '<dependent type>' contains-errors lvalue
      | `-CallExpr 0x145943a68 <line:44:3, col:50> '<dependent type>' contains-errors
      |   |-DeclRefExpr 0x145943980 <col:3> 'int ()' Function 0x145942618 'g_mutex_unlock' 'int ()'
      |   `-UnaryOperator 0x145943a50 <col:19, col:35> '<dependent type>' contains-errors prefix '&' cannot overflow
      |     `-CXXDependentScopeMemberExpr 0x145943a08 <col:20, col:35> '<dependent type>' contains-errors lvalue ->connection_lock
      |       `-CXXDependentScopeMemberExpr 0x1459439c0 <col:20, col:29> '<dependent type>' contains-errors lvalue ->priv
      |         `-RecoveryExpr 0x1459439a0 <col:20> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x145943ad8 <line:45:9, line:48:2>
