TranslationUnitDecl 0x146839c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14683aab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14780d2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14683a4d0 '__SVFloat64_t'
|-TypedefDecl 0x14780d310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14683a4f0 '__SVBfloat16_t'
|-TypedefDecl 0x14780d378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14683a510 '__clang_svint8x2_t'
|-TypedefDecl 0x14780d3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14683a530 '__clang_svint16x2_t'
|-TypedefDecl 0x14780d448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14683a550 '__clang_svint32x2_t'
|-TypedefDecl 0x14780d4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14683a570 '__clang_svint64x2_t'
|-TypedefDecl 0x14780d518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14683a590 '__clang_svuint8x2_t'
|-TypedefDecl 0x14780d580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14683a5b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14780d5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14683a5d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14780d650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14683a5f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14780d6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14683a610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14780d720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14683a630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14780d788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14683a650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14780d7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14683a670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14780d858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14683a690 '__clang_svint8x3_t'
|-TypedefDecl 0x14780d8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14683a6b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14780d928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14683a6d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14780d990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14683a6f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14780d9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14683a710 '__clang_svuint8x3_t'
|-TypedefDecl 0x14780da60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14683a730 '__clang_svuint16x3_t'
|-TypedefDecl 0x14780dac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14683a750 '__clang_svuint32x3_t'
|-TypedefDecl 0x14780db30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14683a770 '__clang_svuint64x3_t'
|-TypedefDecl 0x14780db98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14683a790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14780e400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14683a7b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14780e468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14683a7d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14780e4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14683a7f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14780e538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14683a810 '__clang_svint8x4_t'
|-TypedefDecl 0x14780e5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14683a830 '__clang_svint16x4_t'
|-TypedefDecl 0x14780e608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14683a850 '__clang_svint32x4_t'
|-TypedefDecl 0x14780e670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14683a870 '__clang_svint64x4_t'
|-TypedefDecl 0x14780e6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14683a890 '__clang_svuint8x4_t'
|-TypedefDecl 0x14780e740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14683a8b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14780e7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14683a8d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14780e810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14683a8f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14780e878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14683a910 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14780e8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14683a930 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14780e948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14683a950 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14780e9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14683a970 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14780ea18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14683a990 '__SVBool_t'
|-TypedefDecl 0x14780ea80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14683a9b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14780eae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14683a9d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14780eb50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14683a9f0 '__SVCount_t'
|-TypedefDecl 0x14780ebf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14780ebb0 'char *'
|   `-BuiltinType 0x146839cb0 'char'
|-TypedefDecl 0x14780ec68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14780ebb0 'char *'
|   `-BuiltinType 0x146839cb0 'char'
`-FunctionDecl 0x14780ef10 <dataset_diviso_filec/func11679_vuln.c:1:1, line:4:1> line:1:6 invalid ber_write_universal_tag 'void (int *, int, int)'
  |-ParmVarDecl 0x14780ed28 <col:30, col:39> col:39 invalid s 'int *'
  |-ParmVarDecl 0x14780eda8 <col:42, col:47> col:47 invalid tag 'int'
  |-ParmVarDecl 0x14780ee28 <col:52, col:57> col:57 invalid pc 'int'
  `-CompoundStmt 0x14780f348 <line:2:1, line:4:1>
