TranslationUnitDecl 0x146828e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x146829cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14500e538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x146829a10 '__clang_svint8x4_t'
|-TypedefDecl 0x14500e5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x146829a30 '__clang_svint16x4_t'
|-TypedefDecl 0x14500e608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x146829a50 '__clang_svint32x4_t'
|-TypedefDecl 0x14500e670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x146829a70 '__clang_svint64x4_t'
|-TypedefDecl 0x14500e6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x146829a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14500e740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x146829ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14500e7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x146829ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14500e810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x146829af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14500e878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x146829b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14500e8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x146829b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14500e948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x146829b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14500e9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x146829b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14500ea18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x146829b90 '__SVBool_t'
|-TypedefDecl 0x14500ea80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x146829bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x14500eae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x146829bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14500eb50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x146829bf0 '__SVCount_t'
|-TypedefDecl 0x14500ebf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14500ebb0 'char *'
|   `-BuiltinType 0x146828eb0 'char'
|-TypedefDecl 0x14500ec68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14500ebb0 'char *'
|   `-BuiltinType 0x146828eb0 'char'
`-FunctionDecl 0x14500eda8 <dataset_diviso_filec/func4636_vuln.c:1:1, line:33:1> line:1:1 txid_current_snapshot 'int (int)'
  |-ParmVarDecl 0x14500ecd8 <col:23> col:23 PG_FUNCTION_ARGS 'int'
  `-CompoundStmt 0x1450275e8 <line:2:1, line:33:1>
    |-IfStmt 0x14500f310 <line:11:2, line:12:20>
    | |-BinaryOperator 0x14500f0f8 <line:11:6, col:13> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x14500f0b8 <col:6> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x14500f0d8 <col:13> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x14500f2e0 <line:12:3, col:20> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14500f1f8 <col:3> 'int ()' Function 0x14500f140 'elog' 'int ()'
    |   |-RecoveryExpr 0x14500f2c0 <col:8> '<dependent type>' contains-errors lvalue
    |   `-StringLiteral 0x14500f270 <col:15> 'char[4]' lvalue "STR"
    `-CallExpr 0x145026ec0 <line:14:2, col:23> '<dependent type>' contains-errors
      |-DeclRefExpr 0x145026e10 <col:2> 'int ()' Function 0x14500f358 'load_xid_epoch' 'int ()'
      `-UnaryOperator 0x145026ea8 <col:17, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
        `-RecoveryExpr 0x145026e88 <col:18> '<dependent type>' contains-errors lvalue
