TranslationUnitDecl 0x13d055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13d0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13d127658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13d056090 '__clang_svint8x3_t'
|-TypedefDecl 0x13d1276c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13d0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13d127728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13d0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13d127790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13d0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13d1277f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13d056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13d127860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13d056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13d1278c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13d056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13d127930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13d056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13d127998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13d056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13d128200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13d0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13d128268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13d0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13d1282d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13d0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13d128338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13d056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13d1283a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13d056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13d128408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13d056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13d128470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13d056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13d1284d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13d056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13d128540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13d0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13d1285a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13d0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13d128610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13d0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13d128678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13d056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13d1286e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13d056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13d128748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13d056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13d1287b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13d056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13d128818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13d056390 '__SVBool_t'
|-TypedefDecl 0x13d128880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13d0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13d1288e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13d0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13d128950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13d0563f0 '__SVCount_t'
|-TypedefDecl 0x13d1289f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13d1289b0 'char *'
|   `-BuiltinType 0x13d0556b0 'char'
|-TypedefDecl 0x13d128a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13d1289b0 'char *'
|   `-BuiltinType 0x13d0556b0 'char'
`-FunctionDecl 0x13d128bf8 <dataset_diviso_filec/func15130_vuln.c:1:1, line:99:1> line:1:1 referenced invalid njs_function_lambda_call 'int (int *)'
  |-ParmVarDecl 0x13d128b28 <col:26, col:36> col:36 referenced invalid vm 'int *'
  `-CompoundStmt 0x13d143750 <line:2:1, line:99:1>
    |-BinaryOperator 0x13d128f58 <line:10:5, col:29> '<dependent type>' contains-errors '*'
    | |-RecoveryExpr 0x13d128ed8 <col:5> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13d128eb8 <col:5> 'int (int *)' Function 0x13d128bf8 'njs_function_lambda_call' 'int (int *)'
    | `-RecoveryExpr 0x13d128f38 <col:29> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13d142298 <line:15:5, line:20:5>
    | |-RecoveryExpr 0x13d128f78 <line:15:9, col:40> '_Bool' contains-errors
    | `-CompoundStmt 0x13d142280 <col:56, line:20:5>
    |   `-IfStmt 0x13d142260 <line:17:9, line:19:9>
    |     |-RecoveryExpr 0x13d142230 <line:17:13, col:40> '_Bool' contains-errors
    |     `-CompoundStmt 0x13d142250 <col:43, line:19:9>
    |-IfStmt 0x13d142d00 <line:49:5, line:54:5>
    | |-RecoveryExpr 0x13d142b38 <line:49:9, col:17> '_Bool' contains-errors
    | `-CompoundStmt 0x13d142ce8 <col:34, line:54:5>
    |   `-IfStmt 0x13d142cc8 <line:51:9, line:53:9>
    |     |-RecoveryExpr 0x13d142c98 <line:51:13, col:40> '_Bool' contains-errors
    |     `-CompoundStmt 0x13d142cb8 <col:43, line:53:9>
    |-IfStmt 0x13d142fe8 <line:58:5, line:64:5>
    | |-RecoveryExpr 0x13d142d20 <line:58:9, col:25> '_Bool' contains-errors
    | `-CompoundStmt 0x13d142fd0 <col:41, line:64:5>
    |   `-IfStmt 0x13d142fb0 <line:61:9, line:63:9>
    |     |-RecoveryExpr 0x13d142e80 <line:61:13, col:32> '_Bool' contains-errors
    |     `-CompoundStmt 0x13d142fa0 <col:35, line:63:9>
    `-WhileStmt 0x13d143460 <line:72:5, line:89:5>
      |-RecoveryExpr 0x13d1430b8 <line:72:12, col:17> '_Bool' contains-errors
      `-CompoundStmt 0x13d143440 <col:20, line:89:5>
        |-IfStmt 0x13d143290 <line:81:9, line:83:9>
        | |-RecoveryExpr 0x13d143260 <line:81:13, col:43> '_Bool' contains-errors
        | `-CompoundStmt 0x13d143280 <col:46, line:83:9>
        `-IfStmt 0x13d143420 <line:86:9, line:88:9>
          |-RecoveryExpr 0x13d1433f0 <line:86:13, col:40> '_Bool' contains-errors
          `-CompoundStmt 0x13d143410 <col:43, line:88:9>
