TranslationUnitDecl 0x136855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1368564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x136926778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x136855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1369267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x136855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x136926848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x136855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1369268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x136855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x136926918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x136855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x136926980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x136855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1369269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x136855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x136926a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x136855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x136926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x136856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x136926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x136856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x136926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x136856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x136926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x136856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x136926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x136856090 '__clang_svint8x3_t'
|-TypedefDecl 0x136926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1368560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x136926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1368560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x136926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1368560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x136926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x136856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x136926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x136856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x136926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x136856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x136926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x136856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x136926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x136856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x136927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1368561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x136927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1368561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1369278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1368561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x136927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x136856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1369279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x136856230 '__clang_svint16x4_t'
|-TypedefDecl 0x136927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x136856250 '__clang_svint32x4_t'
|-TypedefDecl 0x136927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x136856270 '__clang_svint64x4_t'
|-TypedefDecl 0x136927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x136856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x136927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1368562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x136927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1368562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x136927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1368562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x136927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x136856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x136927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x136856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x136927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x136856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x136927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x136856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x136927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x136856390 '__SVBool_t'
|-TypedefDecl 0x136927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1368563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x136927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1368563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x136927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1368563f0 '__SVCount_t'
|-TypedefDecl 0x136927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x136927fb0 'char *'
|   `-BuiltinType 0x1368556b0 'char'
|-TypedefDecl 0x136928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x136927fb0 'char *'
|   `-BuiltinType 0x1368556b0 'char'
`-FunctionDecl 0x136944d48 <dataset_diviso_filec/func10215_nonvuln.c:1:1, line:57:1> line:1:12 v9fs_vfs_setattr 'int (struct dentry *, struct iattr *)' static
  |-ParmVarDecl 0x136928648 <col:29, col:44> col:44 used dentry 'struct dentry *'
  |-ParmVarDecl 0x136944c28 <col:52, col:66> col:66 used iattr 'struct iattr *'
  `-CompoundStmt 0x136949d40 <line:2:1, line:57:1>
    |-DeclStmt 0x136944ec8 <line:3:2, col:12>
    | `-VarDecl 0x136944e60 <col:2, col:6> col:6 used retval 'int'
    |-DeclStmt 0x1369450c8 <line:4:2, col:33>
    | |-RecordDecl 0x136944ee0 <col:2, col:9> col:9 struct v9fs_session_info
    | `-VarDecl 0x136945048 <col:2, col:28> col:28 used v9ses 'struct v9fs_session_info *'
    |-DeclStmt 0x1369452c8 <line:5:2, col:20>
    | |-RecordDecl 0x1369450e0 <col:2, col:9> col:9 struct p9_fid
    | `-VarDecl 0x136945248 <col:2, col:17> col:17 used fid 'struct p9_fid *'
    |-DeclStmt 0x136945458 <line:6:2, col:23>
    | |-RecordDecl 0x1369452e0 <col:2, col:9> col:9 struct p9_wstat
    | `-VarDecl 0x1369453d8 <col:2, col:18> col:18 referenced invalid wstat 'struct p9_wstat'
    |-CallExpr 0x136945690 <line:8:2, col:30> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1369455a0 <col:2> 'int ()' Function 0x1369454e8 'p9_debug' 'int ()'
    | |-RecoveryExpr 0x136945670 <col:11> '<dependent type>' contains-errors lvalue
    | `-StringLiteral 0x136945620 <col:25> 'char[4]' lvalue "STR"
    |-BinaryOperator 0x1369458c8 <line:9:2, col:40> 'int' '='
    | |-DeclRefExpr 0x1369456c0 <col:2> 'int' lvalue Var 0x136944e60 'retval' 'int'
    | `-CallExpr 0x136945868 <col:11, col:40> 'int'
    |   |-ImplicitCastExpr 0x136945850 <col:11> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x1369457c0 <col:11> 'int ()' Function 0x136945708 'setattr_prepare' 'int ()'
    |   |-ImplicitCastExpr 0x136945898 <col:27> 'struct dentry *' <LValueToRValue>
    |   | `-DeclRefExpr 0x1369457e0 <col:27> 'struct dentry *' lvalue ParmVar 0x136928648 'dentry' 'struct dentry *'
    |   `-ImplicitCastExpr 0x1369458b0 <col:35> 'struct iattr *' <LValueToRValue>
    |     `-DeclRefExpr 0x136945800 <col:35> 'struct iattr *' lvalue ParmVar 0x136944c28 'iattr' 'struct iattr *'
    |-IfStmt 0x136945968 <line:10:2, line:11:10>
    | |-ImplicitCastExpr 0x136945908 <line:10:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x1369458e8 <col:6> 'int' lvalue Var 0x136944e60 'retval' 'int'
    | `-ReturnStmt 0x136945958 <line:11:3, col:10>
    |   `-ImplicitCastExpr 0x136945940 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x136945920 <col:10> 'int' lvalue Var 0x136944e60 'retval' 'int'
    |-BinaryOperator 0x136945a60 <line:13:2, col:12> 'int' contains-errors '='
    | |-DeclRefExpr 0x136945988 <col:2> 'int' lvalue Var 0x136944e60 'retval' 'int'
    | `-UnaryOperator 0x136945a48 <col:11, col:12> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   `-ImplicitCastExpr 0x136945a30 <col:12> '<dependent type>' contains-errors <LValueToRValue>
    |     `-RecoveryExpr 0x136945a10 <col:12> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x136947630 <line:14:2, col:34> 'struct v9fs_session_info *' '='
    | |-DeclRefExpr 0x136945a80 <col:2> 'struct v9fs_session_info *' lvalue Var 0x136945048 'v9ses' 'struct v9fs_session_info *'
    | `-ImplicitCastExpr 0x136947618 <col:10, col:34> 'struct v9fs_session_info *' <IntegralToPointer>
    |   `-CallExpr 0x136945bd8 <col:10, col:34> 'int'
    |     |-ImplicitCastExpr 0x136945bc0 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x136945b80 <col:10> 'int ()' Function 0x136945ac8 'v9fs_dentry2v9ses' 'int ()'
    |     `-ImplicitCastExpr 0x136947600 <col:28> 'struct dentry *' <LValueToRValue>
    |       `-DeclRefExpr 0x136945ba0 <col:28> 'struct dentry *' lvalue ParmVar 0x136928648 'dentry' 'struct dentry *'
    |-BinaryOperator 0x136947800 <line:15:2, col:30> 'struct p9_fid *' '='
    | |-DeclRefExpr 0x136947650 <col:2> 'struct p9_fid *' lvalue Var 0x136945248 'fid' 'struct p9_fid *'
    | `-ImplicitCastExpr 0x1369477e8 <col:8, col:30> 'struct p9_fid *' <IntegralToPointer>
    |   `-CallExpr 0x1369477a8 <col:8, col:30> 'int'
    |     |-ImplicitCastExpr 0x136947790 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x136947750 <col:8> 'int ()' Function 0x136947698 'v9fs_fid_lookup' 'int ()'
    |     `-ImplicitCastExpr 0x1369477d0 <col:24> 'struct dentry *' <LValueToRValue>
    |       `-DeclRefExpr 0x136947770 <col:24> 'struct dentry *' lvalue ParmVar 0x136928648 'dentry' 'struct dentry *'
    |-IfStmt 0x136947b20 <line:16:2, line:17:21>
    | |-CallExpr 0x136947958 <line:16:5, col:15> 'int'
    | | |-ImplicitCastExpr 0x136947940 <col:5> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x136947900 <col:5> 'int ()' Function 0x136947848 'IS_ERR' 'int ()'
    | | `-ImplicitCastExpr 0x136947980 <col:12> 'struct p9_fid *' <LValueToRValue>
    | |   `-DeclRefExpr 0x136947920 <col:12> 'struct p9_fid *' lvalue Var 0x136945248 'fid' 'struct p9_fid *'
    | `-ReturnStmt 0x136947b10 <line:17:3, col:21>
    |   `-CallExpr 0x136947ad0 <col:10, col:21> 'int'
    |     |-ImplicitCastExpr 0x136947ab8 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x136947a78 <col:10> 'int ()' Function 0x1369479c0 'PTR_ERR' 'int ()'
    |     `-ImplicitCastExpr 0x136947af8 <col:18> 'struct p9_fid *' <LValueToRValue>
    |       `-DeclRefExpr 0x136947a98 <col:18> 'struct p9_fid *' lvalue Var 0x136945248 'fid' 'struct p9_fid *'
    |-CallExpr 0x136947c78 <line:19:2, col:25> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x136947c20 <col:2> 'int ()' Function 0x136947b68 'v9fs_blank_wstat' 'int ()'
    | `-UnaryOperator 0x136947c60 <col:19, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x136947c40 <col:20> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x136947fd8 <line:20:2, line:21:53>
    | |-BinaryOperator 0x136947d58 <line:20:6, col:24> '<dependent type>' contains-errors '&'
    | | |-RecoveryExpr 0x136947cd8 <col:6, col:13> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x136947ca0 <col:6> 'struct iattr *' lvalue ParmVar 0x136944c28 'iattr' 'struct iattr *'
    | | `-RecoveryExpr 0x136947d38 <col:24> '<dependent type>' contains-errors lvalue
    | `-BinaryOperator 0x136947fb8 <line:21:3, col:53> '<dependent type>' contains-errors '='
    |   |-CXXDependentScopeMemberExpr 0x136947dc0 <col:3, col:9> '<dependent type>' contains-errors lvalue .mode
    |   | `-RecoveryExpr 0x136947d98 <col:3> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x136947d78 <col:3> 'struct p9_wstat' lvalue Var 0x1369453d8 'wstat' 'struct p9_wstat'
    |   `-CallExpr 0x136947f88 <col:16, col:53> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x136947ee8 <col:16> 'int ()' Function 0x136947e30 'unixmode2p9mode' 'int ()'
    |     |-DeclRefExpr 0x136947f08 <col:32> 'struct v9fs_session_info *' lvalue Var 0x136945048 'v9ses' 'struct v9fs_session_info *'
    |     `-RecoveryExpr 0x136947f60 <col:39, col:46> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x136947f28 <col:39> 'struct iattr *' lvalue ParmVar 0x136944c28 'iattr' 'struct iattr *'
    |-IfStmt 0x136948228 <line:23:2, line:24:33>
    | |-BinaryOperator 0x1369480b0 <line:23:6, col:24> '<dependent type>' contains-errors '&'
    | | |-RecoveryExpr 0x136948030 <col:6, col:13> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x136947ff8 <col:6> 'struct iattr *' lvalue ParmVar 0x136944c28 'iattr' 'struct iattr *'
    | | `-RecoveryExpr 0x136948090 <col:24> '<dependent type>' contains-errors lvalue
    | `-BinaryOperator 0x136948208 <line:24:3, col:33> '<dependent type>' contains-errors '='
    |   |-CXXDependentScopeMemberExpr 0x136948118 <col:3, col:9> '<dependent type>' contains-errors lvalue .mtime
    |   | `-RecoveryExpr 0x1369480f0 <col:3> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x1369480d0 <col:3> 'struct p9_wstat' lvalue Var 0x1369453d8 'wstat' 'struct p9_wstat'
    |   `-CXXDependentScopeMemberExpr 0x1369481c0 <col:17, col:33> '<dependent type>' contains-errors lvalue .tv_sec
    |     `-RecoveryExpr 0x136948198 <col:17, col:24> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x136948160 <col:17> 'struct iattr *' lvalue ParmVar 0x136944c28 'iattr' 'struct iattr *'
    |-IfStmt 0x136948420 <line:26:2, line:27:33>
    | |-RecoveryExpr 0x1369482a8 <line:26:6, col:24> '_Bool' contains-errors
    | `-BinaryOperator 0x136948400 <line:27:3, col:33> '<dependent type>' contains-errors '='
    |   |-CXXDependentScopeMemberExpr 0x136948310 <col:3, col:9> '<dependent type>' contains-errors lvalue .atime
    |   | `-RecoveryExpr 0x1369482e8 <col:3> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x1369482c8 <col:3> 'struct p9_wstat' lvalue Var 0x1369453d8 'wstat' 'struct p9_wstat'
    |   `-CXXDependentScopeMemberExpr 0x1369483b8 <col:17, col:33> '<dependent type>' contains-errors lvalue .tv_sec
    |     `-RecoveryExpr 0x136948390 <col:17, col:24> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x136948358 <col:17> 'struct iattr *' lvalue ParmVar 0x136944c28 'iattr' 'struct iattr *'
    |-IfStmt 0x1369485d0 <line:29:2, line:30:25>
    | |-RecoveryExpr 0x1369484a0 <line:29:6, col:24> '_Bool' contains-errors
    | `-BinaryOperator 0x1369485b0 <line:30:3, col:25> '<dependent type>' contains-errors '='
    |   |-CXXDependentScopeMemberExpr 0x136948508 <col:3, col:9> '<dependent type>' contains-errors lvalue .length
    |   | `-RecoveryExpr 0x1369484e0 <col:3> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x1369484c0 <col:3> 'struct p9_wstat' lvalue Var 0x1369453d8 'wstat' 'struct p9_wstat'
    |   `-RecoveryExpr 0x136948588 <col:18, col:25> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x136948550 <col:18> 'struct iattr *' lvalue ParmVar 0x136944c28 'iattr' 'struct iattr *'
    |-IfStmt 0x136948af8 <line:32:2, line:38:2>
    | |-CallExpr 0x136948738 <line:32:6, col:27> 'int'
    | | |-ImplicitCastExpr 0x136948720 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x1369486e0 <col:6> 'int ()' Function 0x136948628 'v9fs_proto_dotu' 'int ()'
    | | `-ImplicitCastExpr 0x136948760 <col:22> 'struct v9fs_session_info *' <LValueToRValue>
    | |   `-DeclRefExpr 0x136948700 <col:22> 'struct v9fs_session_info *' lvalue Var 0x136945048 'v9ses' 'struct v9fs_session_info *'
    | `-CompoundStmt 0x136948ad8 <col:30, line:38:2>
    |   |-IfStmt 0x136948908 <line:33:3, line:34:25>
    |   | |-RecoveryExpr 0x1369487d8 <line:33:7, col:25> '_Bool' contains-errors
    |   | `-BinaryOperator 0x1369488e8 <line:34:4, col:25> '<dependent type>' contains-errors '='
    |   |   |-CXXDependentScopeMemberExpr 0x136948840 <col:4, col:10> '<dependent type>' contains-errors lvalue .n_uid
    |   |   | `-RecoveryExpr 0x136948818 <col:4> '<dependent type>' contains-errors lvalue
    |   |   |   `-DeclRefExpr 0x1369487f8 <col:4> 'struct p9_wstat' lvalue Var 0x1369453d8 'wstat' 'struct p9_wstat'
    |   |   `-RecoveryExpr 0x1369488c0 <col:18, col:25> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x136948888 <col:18> 'struct iattr *' lvalue ParmVar 0x136944c28 'iattr' 'struct iattr *'
    |   `-IfStmt 0x136948ab8 <line:36:3, line:37:25>
    |     |-RecoveryExpr 0x136948988 <line:36:7, col:25> '_Bool' contains-errors
    |     `-BinaryOperator 0x136948a98 <line:37:4, col:25> '<dependent type>' contains-errors '='
    |       |-CXXDependentScopeMemberExpr 0x1369489f0 <col:4, col:10> '<dependent type>' contains-errors lvalue .n_gid
    |       | `-RecoveryExpr 0x1369489c8 <col:4> '<dependent type>' contains-errors lvalue
    |       |   `-DeclRefExpr 0x1369489a8 <col:4> 'struct p9_wstat' lvalue Var 0x1369453d8 'wstat' 'struct p9_wstat'
    |       `-RecoveryExpr 0x136948a70 <col:18, col:25> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x136948a38 <col:18> 'struct iattr *' lvalue ParmVar 0x136944c28 'iattr' 'struct iattr *'
    |-IfStmt 0x136948f58 <line:41:2, line:42:52>
    | |-CallExpr 0x136948c50 <line:41:6, col:21> 'int'
    | | |-ImplicitCastExpr 0x136948c38 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x136948bf8 <col:6> 'int ()' Function 0x136948b40 'd_is_reg' 'int ()'
    | | `-ImplicitCastExpr 0x136948c78 <col:15> 'struct dentry *' <LValueToRValue>
    | |   `-DeclRefExpr 0x136948c18 <col:15> 'struct dentry *' lvalue ParmVar 0x136928648 'dentry' 'struct dentry *'
    | `-CallExpr 0x136948f30 <line:42:3, col:52> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x136948d70 <col:3> 'int ()' Function 0x136948cb8 'filemap_write_and_wait' 'int ()'
    |   `-RecoveryExpr 0x136948f08 <col:26, col:43> '<dependent type>' contains-errors lvalue
    |     `-CallExpr 0x136948ec8 <col:26, col:40> 'int'
    |       |-ImplicitCastExpr 0x136948eb0 <col:26> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x136948e70 <col:26> 'int ()' Function 0x136948db8 'd_inode' 'int ()'
    |       `-ImplicitCastExpr 0x136948ef0 <col:34> 'struct dentry *' <LValueToRValue>
    |         `-DeclRefExpr 0x136948e90 <col:34> 'struct dentry *' lvalue ParmVar 0x136928648 'dentry' 'struct dentry *'
    |-BinaryOperator 0x136949120 <line:44:2, col:38> 'int' contains-errors '='
    | |-DeclRefExpr 0x136948f78 <col:2> 'int' lvalue Var 0x136944e60 'retval' 'int'
    | `-CallExpr 0x1369490f0 <col:11, col:38> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x136949078 <col:11> 'int ()' Function 0x136948fc0 'p9_client_wstat' 'int ()'
    |   |-DeclRefExpr 0x136949098 <col:27> 'struct p9_fid *' lvalue Var 0x136945248 'fid' 'struct p9_fid *'
    |   `-UnaryOperator 0x1369490d8 <col:32, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x1369490b8 <col:33> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x136949200 <line:45:2, line:46:10>
    | |-BinaryOperator 0x136949198 <line:45:6, col:15> 'int' '<'
    | | |-ImplicitCastExpr 0x136949180 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x136949140 <col:6> 'int' lvalue Var 0x136944e60 'retval' 'int'
    | | `-IntegerLiteral 0x136949160 <col:15> 'int' 0
    | `-ReturnStmt 0x1369491f0 <line:46:3, col:10>
    |   `-ImplicitCastExpr 0x1369491d8 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x1369491b8 <col:10> 'int' lvalue Var 0x136944e60 'retval' 'int'
    |-IfStmt 0x136949728 <line:48:2, line:50:51>
    | |-RecoveryExpr 0x1369494d8 <line:48:6, line:49:51> '_Bool' contains-errors
    | `-CallExpr 0x1369496f8 <line:50:3, col:51> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1369495d8 <col:3> 'int ()' Function 0x136949520 'truncate_setsize' 'int ()'
    |   |-CallExpr 0x136949658 <col:20, col:34> 'int'
    |   | |-ImplicitCastExpr 0x136949640 <col:20> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x136949600 <col:20> 'int ()' Function 0x136948db8 'd_inode' 'int ()'
