TranslationUnitDecl 0x14c024a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14c0258b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14c065048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14c025350 '__clang_svint32x2_t'
|-TypedefDecl 0x14c0650b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14c025370 '__clang_svint64x2_t'
|-TypedefDecl 0x14c065118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14c025390 '__clang_svuint8x2_t'
|-TypedefDecl 0x14c065180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14c0253b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14c0651e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14c0253d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14c065250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14c0253f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14c0652b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14c025410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14c065320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14c025430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14c065388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14c025450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14c0653f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14c025470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14c065458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14c025490 '__clang_svint8x3_t'
|-TypedefDecl 0x14c0654c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14c0254b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14c065528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14c0254d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14c065590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14c0254f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14c0655f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14c025510 '__clang_svuint8x3_t'
|-TypedefDecl 0x14c065660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14c025530 '__clang_svuint16x3_t'
|-TypedefDecl 0x14c0656c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14c025550 '__clang_svuint32x3_t'
|-TypedefDecl 0x14c065730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14c025570 '__clang_svuint64x3_t'
|-TypedefDecl 0x14c065798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14c025590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14c066000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14c0255b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14c066068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14c0255d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14c0660d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14c0255f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14c066138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14c025610 '__clang_svint8x4_t'
|-TypedefDecl 0x14c0661a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14c025630 '__clang_svint16x4_t'
|-TypedefDecl 0x14c066208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14c025650 '__clang_svint32x4_t'
|-TypedefDecl 0x14c066270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14c025670 '__clang_svint64x4_t'
|-TypedefDecl 0x14c0662d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14c025690 '__clang_svuint8x4_t'
|-TypedefDecl 0x14c066340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14c0256b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14c0663a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14c0256d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14c066410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14c0256f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14c066478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14c025710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14c0664e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14c025730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14c066548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14c025750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14c0665b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14c025770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14c066618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14c025790 '__SVBool_t'
|-TypedefDecl 0x14c066680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14c0257b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14c0666e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14c0257d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14c066750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14c0257f0 '__SVCount_t'
|-TypedefDecl 0x14c0667f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14c0667b0 'char *'
|   `-BuiltinType 0x14c024ab0 'char'
|-TypedefDecl 0x14c066868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14c0667b0 'char *'
|   `-BuiltinType 0x14c024ab0 'char'
`-FunctionDecl 0x14c0669a0 <dataset_diviso_filec/func10105_vuln.c:1:1, line:5:1> line:1:13 reopen_general_log 'void (char *)' static
  |-ParmVarDecl 0x14c0668d8 <col:32, col:38> col:38 used name 'char *'
  `-CompoundStmt 0x14c066af0 <line:2:1, line:5:1>
