TranslationUnitDecl 0x140036a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1400378b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14080cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x140037590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14080d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1400375b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14080d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1400375d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14080d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1400375f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14080d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x140037610 '__clang_svint8x4_t'
|-TypedefDecl 0x14080d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x140037630 '__clang_svint16x4_t'
|-TypedefDecl 0x14080d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x140037650 '__clang_svint32x4_t'
|-TypedefDecl 0x14080d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x140037670 '__clang_svint64x4_t'
|-TypedefDecl 0x14080d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x140037690 '__clang_svuint8x4_t'
|-TypedefDecl 0x14080d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1400376b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14080d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1400376d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14080d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1400376f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14080d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x140037710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14080d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x140037730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14080d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x140037750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14080d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x140037770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14080da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x140037790 '__SVBool_t'
|-TypedefDecl 0x14080da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1400377b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14080dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1400377d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14080db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1400377f0 '__SVCount_t'
|-TypedefDecl 0x14080dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14080dbb0 'char *'
|   `-BuiltinType 0x140036ab0 'char'
|-TypedefDecl 0x14080dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14080dbb0 'char *'
|   `-BuiltinType 0x140036ab0 'char'
`-VarDecl 0x14080dcf0 <dataset_diviso_filec/func1660_nonvuln.c:1:1, col:15> col:15 invalid ZEND_FASTCALL 'int'
