TranslationUnitDecl 0x153825008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x153825eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15303f648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x153825950 '__clang_svint32x2_t'
|-TypedefDecl 0x15303f6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x153825970 '__clang_svint64x2_t'
|-TypedefDecl 0x15303f718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x153825990 '__clang_svuint8x2_t'
|-TypedefDecl 0x15303f780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1538259b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15303f7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1538259d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15303f850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1538259f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15303f8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x153825a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15303f920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x153825a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15303f988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x153825a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15303f9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x153825a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15303fa58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x153825a90 '__clang_svint8x3_t'
|-TypedefDecl 0x15303fac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x153825ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x15303fb28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x153825ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x15303fb90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x153825af0 '__clang_svint64x3_t'
|-TypedefDecl 0x15303fbf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x153825b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15303fc60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x153825b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15303fcc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x153825b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15303fd30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x153825b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15303fd98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x153825b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15303fe00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x153825bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15303fe68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x153825bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15303fed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x153825bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15303ff38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x153825c10 '__clang_svint8x4_t'
|-TypedefDecl 0x15303ffa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x153825c30 '__clang_svint16x4_t'
|-TypedefDecl 0x153040008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x153825c50 '__clang_svint32x4_t'
|-TypedefDecl 0x153040070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x153825c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1530400d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x153825c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x153040140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x153825cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1530401a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x153825cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x153040210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x153825cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x153040278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x153825d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1530402e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x153825d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x153040348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x153825d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1530403b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x153825d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x153040418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x153825d90 '__SVBool_t'
|-TypedefDecl 0x153040480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x153825db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1530404e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x153825dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x153040550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x153825df0 '__SVCount_t'
|-TypedefDecl 0x1530405f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1530405b0 'char *'
|   `-BuiltinType 0x1538250b0 'char'
|-TypedefDecl 0x153040668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1530405b0 'char *'
|   `-BuiltinType 0x1538250b0 'char'
`-FunctionDecl 0x153040888 <dataset_diviso_filec/func21793_nonvuln.c:1:1, line:13:1> line:1:1 invalid is_qf_win 'int (int *, int *)'
  |-ParmVarDecl 0x153040728 <col:11, col:18> col:18 invalid win 'int *'
  |-ParmVarDecl 0x1530407a8 <col:23, col:34> col:34 invalid qi 'int *'
  `-CompoundStmt 0x153058ef8 <line:2:1, line:13:1>
    |-IfStmt 0x153058e90 <line:7:5, line:10:13>
    | |-CallExpr 0x153040b28 <line:7:9, col:34> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x153040aa0 <col:9> 'int ()' Function 0x1530409e8 'bt_quickfix' 'int ()'
    | | `-CXXDependentScopeMemberExpr 0x153040ae0 <col:21, col:26> '<dependent type>' contains-errors lvalue ->w_buffer
    | |   `-RecoveryExpr 0x153040ac0 <col:21> '<dependent type>' contains-errors lvalue
    | `-IfStmt 0x153058e70 <line:8:2, line:10:13>
    |   |-RecoveryExpr 0x153058e08 <line:8:6, line:9:48> '_Bool' contains-errors
    |   `-ReturnStmt 0x153058e60 <line:10:6, col:13>
    |     `-RecoveryExpr 0x153058e40 <col:13> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x153058ee8 <line:12:5, col:12>
      `-RecoveryExpr 0x153058ec8 <col:12> '<dependent type>' contains-errors lvalue
