TranslationUnitDecl 0x146055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1460564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | |-DeclRefExpr 0x146142c58 <col:22> 'struct sctp_chunk *' lvalue Var 0x146142328 'chunk' 'struct sctp_chunk *'
    | |-UnaryOperator 0x146142cd8 <col:29, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x146142cb0 <col:30, col:33> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x146142c78 <col:30> 'struct sctp_outq *' contains-errors lvalue Var 0x1461420a8 'q' 'struct sctp_outq *'
    | `-RecoveryExpr 0x146142d40 <col:45> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x146142dd0 <line:16:3, col:24> 'int'
    | `-ImplicitCastExpr 0x146142db8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x146142d98 <col:3> 'int ()' Function 0x146142af0 'traverse_and_process' 'int ()'
    |-CallExpr 0x146142f18 <line:18:2, col:57> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x146142df0 <col:2> 'int ()' Function 0x146142708 'list_for_each_entry' 'int ()'
    | |-DeclRefExpr 0x146142e10 <col:22> 'struct sctp_chunk *' lvalue Var 0x146142328 'chunk' 'struct sctp_chunk *'
    | |-UnaryOperator 0x146142e90 <col:29, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x146142e68 <col:30, col:33> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x146142e30 <col:30> 'struct sctp_outq *' contains-errors lvalue Var 0x1461420a8 'q' 'struct sctp_outq *'
    | `-RecoveryExpr 0x146142ef8 <col:41> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x146142f88 <line:19:3, col:24> 'int'
    | `-ImplicitCastExpr 0x146142f70 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x146142f50 <col:3> 'int ()' Function 0x146142af0 'traverse_and_process' 'int ()'
    |-CallExpr 0x1461430d0 <line:21:2, col:60> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x146142fa8 <col:2> 'int ()' Function 0x146142708 'list_for_each_entry' 'int ()'
    | |-DeclRefExpr 0x146142fc8 <col:22> 'struct sctp_chunk *' lvalue Var 0x146142328 'chunk' 'struct sctp_chunk *'
    | |-UnaryOperator 0x146143048 <col:29, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x146143020 <col:30, col:33> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x146142fe8 <col:30> 'struct sctp_outq *' contains-errors lvalue Var 0x1461420a8 'q' 'struct sctp_outq *'
    | `-RecoveryExpr 0x1461430b0 <col:44> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x146143140 <line:22:3, col:24> 'int'
      `-ImplicitCastExpr 0x146143128 <col:3> 'int (*)()' <FunctionToPointerDecay>
        `-DeclRefExpr 0x146143108 <col:3> 'int ()' Function 0x146142af0 'traverse_and_process' 'int ()'
