TranslationUnitDecl 0x133855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1338564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13400c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1338560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13400c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1338560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13400c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x133856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13400ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x133856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13400cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x133856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13400cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x133856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13400cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x133856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13400d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1338561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13400d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1338561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13400d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1338561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13400d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x133856210 '__clang_svint8x4_t'
|-TypedefDecl 0x13400d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x133856230 '__clang_svint16x4_t'
|-TypedefDecl 0x13400d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x133856250 '__clang_svint32x4_t'
|-TypedefDecl 0x13400d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x133856270 '__clang_svint64x4_t'
|-TypedefDecl 0x13400d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x133856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13400d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1338562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13400d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1338562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13400d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1338562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13400d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x133856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13400d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x133856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13400d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x133856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13400d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x133856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13400da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x133856390 '__SVBool_t'
|-TypedefDecl 0x13400da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1338563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13400dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1338563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13400db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1338563f0 '__SVCount_t'
|-TypedefDecl 0x13400dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13400dbb0 'char *'
|   `-BuiltinType 0x1338556b0 'char'
|-TypedefDecl 0x13400dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13400dbb0 'char *'
|   `-BuiltinType 0x1338556b0 'char'
`-FunctionDecl 0x134026728 <dataset_diviso_filec/func20439_vuln.c:1:1, line:60:1> line:1:12 snd_ctl_tlv_ioctl 'int (struct snd_ctl_file *, struct snd_ctl_tlv)' static
  |-ParmVarDecl 0x13400e248 <col:30, col:51> col:51 used file 'struct snd_ctl_file *'
  |-ParmVarDecl 0x134026600 <line:2:30, col:49> col:49 invalid __user 'struct snd_ctl_tlv'
  `-CompoundStmt 0x13402ca30 <line:4:1, line:60:1>
    |-DeclStmt 0x134026a78 <line:5:2, col:36>
    | |-RecordDecl 0x134026828 <col:2, col:9> col:9 struct snd_card
    | `-VarDecl 0x134026998 <col:2, col:32> col:19 used card 'struct snd_card *' cinit
    |   `-RecoveryExpr 0x134026a38 <col:26, col:32> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x134026a00 <col:26> 'struct snd_ctl_file *' lvalue ParmVar 0x13400e248 'file' 'struct snd_ctl_file *'
    |-DeclStmt 0x134026b48 <line:6:2, col:24>
    | `-VarDecl 0x134026ae0 <col:2, col:21> col:21 referenced invalid tlv 'struct snd_ctl_tlv'
    |-DeclStmt 0x134026d48 <line:7:2, col:27>
    | |-RecordDecl 0x134026b60 <col:2, col:9> col:9 struct snd_kcontrol
    | `-VarDecl 0x134026cc8 <col:2, col:23> col:23 used kctl 'struct snd_kcontrol *'
    |-DeclStmt 0x134026f48 <line:8:2, col:34>
    | |-RecordDecl 0x134026d60 <col:2, col:9> col:9 struct snd_kcontrol_volatile
    | `-VarDecl 0x134026ec8 <col:2, col:32> col:32 used vd 'struct snd_kcontrol_volatile *'
    |-DeclStmt 0x134026fe0 <line:9:2, col:18>
    | `-VarDecl 0x134026f78 <col:2, col:15> col:15 used len 'unsigned int'
    |-DeclStmt 0x134027098 <line:10:2, col:13>
    | `-VarDecl 0x134027010 <col:2, col:12> col:6 used err 'int' cinit
    |   `-IntegerLiteral 0x134027078 <col:12> 'int' 0
    |-IfStmt 0x134027408 <line:12:2, line:13:11>
    | |-CallExpr 0x134027328 <line:12:6, col:44> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x1340271e0 <col:6> 'int ()' Function 0x134027128 'copy_from_user' 'int ()'
    | | |-UnaryOperator 0x134027220 <col:21, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | | `-RecoveryExpr 0x134027200 <col:22> '<dependent type>' contains-errors lvalue
    | | |-RecoveryExpr 0x134027308 <col:27> '<dependent type>' contains-errors lvalue
    | | `-UnaryExprOrTypeTraitExpr 0x134027290 <col:33, col:43> 'unsigned long' contains-errors sizeof
    | |   `-ParenExpr 0x134027270 <col:39, col:43> '<dependent type>' contains-errors lvalue
    | |     `-RecoveryExpr 0x134027250 <col:40> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x1340273f8 <line:13:3, col:11>
    |   `-UnaryOperator 0x1340273e0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x1340273c8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x1340273a8 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13402a400 <line:14:2, line:15:11>
    | |-BinaryOperator 0x134027520 <line:14:6, col:42> 'int' contains-errors '<'
    | | |-CXXDependentScopeMemberExpr 0x134027448 <col:6, col:10> '<dependent type>' contains-errors lvalue .length
    | | | `-RecoveryExpr 0x134027428 <col:6> '<dependent type>' contains-errors lvalue
    | | `-BinaryOperator 0x134027500 <col:19, col:42> 'unsigned long' '*'
    | |   |-UnaryExprOrTypeTraitExpr 0x1340274a8 <col:19, col:38> 'unsigned long' sizeof 'unsigned int'
    | |   `-ImplicitCastExpr 0x1340274e8 <col:42> 'unsigned long' <IntegralCast>
    | |     `-IntegerLiteral 0x1340274c8 <col:42> 'int' 2
    | `-ReturnStmt 0x1340275d8 <line:15:3, col:11>
    |   `-UnaryOperator 0x1340275c0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x1340275a8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x134027588 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13402a598 <line:16:2, col:33> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13402a500 <col:2> 'int ()' Function 0x13402a448 'down_read' 'int ()'
    | `-UnaryOperator 0x13402a580 <col:12, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13402a558 <col:13, col:19> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13402a520 <col:13> 'struct snd_card *' contains-errors lvalue Var 0x134026998 'card' 'struct snd_card *'
    |-BinaryOperator 0x13402a798 <line:17:2, col:43> 'struct snd_kcontrol *' contains-errors '='
    | |-DeclRefExpr 0x13402a5c0 <col:2> 'struct snd_kcontrol *' lvalue Var 0x134026cc8 'kctl' 'struct snd_kcontrol *'
    | `-CallExpr 0x13402a768 <col:9, col:43> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13402a6c0 <col:9> 'int ()' Function 0x13402a608 'snd_ctl_find_numid' 'int ()'
    |   |-DeclRefExpr 0x13402a6e0 <col:28> 'struct snd_card *' contains-errors lvalue Var 0x134026998 'card' 'struct snd_card *'
    |   `-CXXDependentScopeMemberExpr 0x13402a720 <col:34, col:38> '<dependent type>' contains-errors lvalue .numid
    |     `-RecoveryExpr 0x13402a700 <col:34> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13402a9d0 <line:18:2, line:21:2>
    | |-BinaryOperator 0x13402a830 <line:18:6, col:14> 'int' contains-errors '=='
    | | |-DeclRefExpr 0x13402a7b8 <col:6> 'struct snd_kcontrol *' lvalue Var 0x134026cc8 'kctl' 'struct snd_kcontrol *'
    | | `-RecoveryExpr 0x13402a810 <col:14> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x13402a9b0 <col:20, line:21:2>
    |   |-BinaryOperator 0x13402a928 <line:19:3, col:10> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x13402a850 <col:3> 'int' lvalue Var 0x134027010 'err' 'int'
    |   | `-UnaryOperator 0x13402a910 <col:9, col:10> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |   `-ImplicitCastExpr 0x13402a8f8 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    |   |     `-RecoveryExpr 0x13402a8d8 <col:10> '<dependent type>' contains-errors lvalue
    |   `-GotoStmt 0x13402a998 <line:20:3, col:8> '__kctl_end' 0x13402a948
    |-IfStmt 0x13402ac40 <line:22:2, line:25:2>
    | |-BinaryOperator 0x13402aaf0 <line:22:6, col:21> 'int' contains-errors '=='
    | | |-CXXDependentScopeMemberExpr 0x13402aa50 <col:6, col:16> '<dependent type>' contains-errors lvalue .p
    | | | `-RecoveryExpr 0x13402aa28 <col:6, col:12> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x13402a9f0 <col:6> 'struct snd_kcontrol *' lvalue Var 0x134026cc8 'kctl' 'struct snd_kcontrol *'
    | | `-RecoveryExpr 0x13402aad0 <col:21> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x13402ac20 <col:27, line:25:2>
    |   |-BinaryOperator 0x13402abe8 <line:23:3, col:10> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x13402ab10 <col:3> 'int' lvalue Var 0x134027010 'err' 'int'
    |   | `-UnaryOperator 0x13402abd0 <col:9, col:10> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |   `-ImplicitCastExpr 0x13402abb8 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    |   |     `-RecoveryExpr 0x13402ab98 <col:10> '<dependent type>' contains-errors lvalue
    |   `-GotoStmt 0x13402ac08 <line:24:3, col:8> '__kctl_end' 0x13402a948
    |-BinaryOperator 0x13402ae60 <line:26:2, col:43> 'struct snd_kcontrol_volatile *' contains-errors '='
    | |-DeclRefExpr 0x13402ac60 <col:2> 'struct snd_kcontrol_volatile *' lvalue Var 0x134026ec8 'vd' 'struct snd_kcontrol_volatile *'
    | `-UnaryOperator 0x13402ae48 <col:7, col:43> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-ArraySubscriptExpr 0x13402ae28 <col:8, col:43> '<dependent type>' contains-errors lvalue
    |     |-ImplicitCastExpr 0x13402ae10 <col:8, col:14> '<dependent type>' contains-errors <LValueToRValue>
    |     | `-RecoveryExpr 0x13402acb8 <col:8, col:14> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x13402ac80 <col:8> 'struct snd_kcontrol *' lvalue Var 0x134026cc8 'kctl' 'struct snd_kcontrol *'
    |     `-BinaryOperator 0x13402adf0 <col:17, col:38> '<dependent type>' contains-errors '-'
    |       |-CXXDependentScopeMemberExpr 0x13402ad00 <col:17, col:21> '<dependent type>' contains-errors lvalue .numid
    |       | `-RecoveryExpr 0x13402ace0 <col:17> '<dependent type>' contains-errors lvalue
    |       `-CXXDependentScopeMemberExpr 0x13402ada8 <col:29, col:38> '<dependent type>' contains-errors lvalue .numid
    |         `-RecoveryExpr 0x13402ad80 <col:29, col:35> '<dependent type>' contains-errors lvalue
    |           `-DeclRefExpr 0x13402ad48 <col:29> 'struct snd_kcontrol *' lvalue Var 0x134026cc8 'kctl' 'struct snd_kcontrol *'
    |-IfStmt 0x13402b140 <line:27:2, line:32:2>
    | |-RecoveryExpr 0x13402b0d0 <line:27:6, line:29:75> '_Bool' contains-errors
    | `-CompoundStmt 0x13402b128 <col:78, line:32:2>
    |   `-GotoStmt 0x13402b110 <line:31:7, col:12> '__kctl_end' 0x13402a948
    |-IfStmt 0x13402c8d8 <line:33:2, line:56:2> has_else
    | |-RecoveryExpr 0x13402b1c0 <line:33:6, col:19> '_Bool' contains-errors
    | |-CompoundStmt 0x13402c2f0 <col:55, line:44:2>
    | | |-IfStmt 0x13402b350 <line:34:3, line:37:3>
    | | | |-RecoveryExpr 0x13402b2e0 <line:34:7, col:41> '_Bool' contains-errors
    | | | `-CompoundStmt 0x13402b338 <col:47, line:37:3>
    | | |   `-GotoStmt 0x13402b320 <line:36:4, col:9> '__kctl_end' 0x13402a948
    | | `-IfStmt 0x13402c2d0 <line:39:3, line:43:3>
    | |   |-BinaryOperator 0x13402bf28 <line:39:7, col:13> 'int' '>'
    | |   | |-ImplicitCastExpr 0x13402bf10 <col:7> 'int' <LValueToRValue>
    | |   | | `-DeclRefExpr 0x13402bed0 <col:7> 'int' lvalue Var 0x134027010 'err' 'int'
    | |   | `-IntegerLiteral 0x13402bef0 <col:13> 'int' 0
    | |   `-CompoundStmt 0x13402c2b0 <col:16, line:43:3>
    | |     |-CallExpr 0x13402c0c0 <line:40:4, col:33> '<dependent type>' contains-errors
    | |     | |-DeclRefExpr 0x13402c028 <col:4> 'int ()' Function 0x13402bf70 'up_read' 'int ()'
    | |     | `-UnaryOperator 0x13402c0a8 <col:12, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |     |   `-RecoveryExpr 0x13402c080 <col:13, col:19> '<dependent type>' contains-errors lvalue
    | |     |     `-DeclRefExpr 0x13402c048 <col:13> 'struct snd_card *' contains-errors lvalue Var 0x134026998 'card' 'struct snd_card *'
    | |     `-ReturnStmt 0x13402c2a0 <line:42:4, col:11>
    | |       `-IntegerLiteral 0x13402c280 <col:11> 'int' 0
    | `-CompoundStmt 0x13402c8b0 <line:44:9, line:56:2>
    |   |-IfStmt 0x13402c380 <line:45:3, line:48:3>
    |   | |-RecoveryExpr 0x13402c310 <line:45:7> '_Bool' contains-errors
    |   | `-CompoundStmt 0x13402c368 <col:16, line:48:3>
    |   |   `-GotoStmt 0x13402c350 <line:47:4, col:9> '__kctl_end' 0x13402a948
    |   |-BinaryOperator 0x13402c570 <line:49:3, col:49> 'unsigned int' contains-errors '='
    |   | |-DeclRefExpr 0x13402c3a0 <col:3> 'unsigned int' lvalue Var 0x134026f78 'len' 'unsigned int'
    |   | `-BinaryOperator 0x13402c550 <col:9, col:49> '<dependent type>' contains-errors '+'
    |   |   |-ArraySubscriptExpr 0x13402c4a0 <col:9, col:22> '<dependent type>' contains-errors lvalue
    |   |   | |-ImplicitCastExpr 0x13402c488 <col:9, col:19> '<dependent type>' contains-errors <LValueToRValue>
    |   |   | | `-CXXDependentScopeMemberExpr 0x13402c420 <col:9, col:19> '<dependent type>' contains-errors lvalue .p
    |   |   | |   `-RecoveryExpr 0x13402c3f8 <col:9, col:15> '<dependent type>' contains-errors lvalue
    |   |   | |     `-DeclRefExpr 0x13402c3c0 <col:9> 'struct snd_kcontrol *' lvalue Var 0x134026cc8 'kctl' 'struct snd_kcontrol *'
    |   |   | `-IntegerLiteral 0x13402c468 <col:21> 'int' 1
    |   |   `-BinaryOperator 0x13402c530 <col:26, col:49> 'unsigned long' '*'
    |   |     |-ImplicitCastExpr 0x13402c518 <col:26> 'unsigned long' <IntegralCast>
    |   |     | `-IntegerLiteral 0x13402c4c0 <col:26> 'int' 2
    |   |     `-UnaryExprOrTypeTraitExpr 0x13402c4f8 <col:30, col:49> 'unsigned long' sizeof 'unsigned int'
    |   `-IfStmt 0x13402c688 <line:50:3, line:53:3>
    |     |-BinaryOperator 0x13402c618 <line:50:7, col:20> 'int' contains-errors '<'
    |     | |-CXXDependentScopeMemberExpr 0x13402c5b0 <col:7, col:11> '<dependent type>' contains-errors lvalue .length
    |     | | `-RecoveryExpr 0x13402c590 <col:7> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x13402c5f8 <col:20> 'unsigned int' lvalue Var 0x134026f78 'len' 'unsigned int'
    |     `-CompoundStmt 0x13402c670 <col:25, line:53:3>
    |       `-GotoStmt 0x13402c658 <line:52:4, col:9> '__kctl_end' 0x13402a948
    |-LabelStmt 0x13402c9c8 <line:57:7, line:58:31> '__kctl_end'
    | `-CallExpr 0x13402c9a0 <col:2, col:31> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13402c908 <col:2> 'int ()' Function 0x13402bf70 'up_read' 'int ()'
    |   `-UnaryOperator 0x13402c988 <col:10, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x13402c960 <col:11, col:17> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x13402c928 <col:11> 'struct snd_card *' contains-errors lvalue Var 0x134026998 'card' 'struct snd_card *'
    `-ReturnStmt 0x13402ca20 <line:59:2, col:9>
      `-ImplicitCastExpr 0x13402ca08 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x13402c9e8 <col:9> 'int' lvalue Var 0x134027010 'err' 'int'
