TranslationUnitDecl 0x121055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1210564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12180da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1210563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12180dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1210563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12180db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1210563f0 '__SVCount_t'
|-TypedefDecl 0x12180dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12180dbb0 'char *'
|   `-BuiltinType 0x1210556b0 'char'
|-TypedefDecl 0x12180dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12180dbb0 'char *'
|   `-BuiltinType 0x1210556b0 'char'
`-FunctionDecl 0x1218275f0 <dataset_diviso_filec/func12946_vuln.c:1:1, line:33:1> line:1:13 invalid fuse_lib_readdir 'void (int, int, int, int, struct fuse_file_info *)' static
  |-ParmVarDecl 0x12180dcf0 <col:30, col:41> col:41 invalid req 'int'
  |-ParmVarDecl 0x12180dd70 <col:46, col:57> col:57 invalid ino 'int'
  |-ParmVarDecl 0x12180ddf0 <col:62, col:69> col:69 referenced invalid size 'int'
  |-ParmVarDecl 0x12180de70 <line:2:30, col:36> col:36 referenced invalid off 'int'
  |-ParmVarDecl 0x121827488 <col:41, col:64> col:64 used llfi 'struct fuse_file_info *'
  `-CompoundStmt 0x121829f20 <line:3:1, line:33:1>
    |-DeclStmt 0x121827a70 <line:4:5, col:43>
    | |-RecordDecl 0x1218276c0 <col:5, col:12> col:12 struct fuse
    | `-VarDecl 0x121827828 <col:5, col:42> col:18 used f 'struct fuse *' cinit
    |   `-CallExpr 0x121827a30 <col:22, col:42> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x1218279f0 <col:22> 'int ()' Function 0x121827938 'req_fuse_prepare' 'int ()'
    |     `-RecoveryExpr 0x121827a10 <col:39> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x121827b48 <line:5:5, col:29>
    | `-VarDecl 0x121827ae0 <col:5, col:27> col:27 invalid fi 'struct fuse_file_info'
    |-DeclStmt 0x121827ed0 <line:6:5, col:50>
    | |-RecordDecl 0x121827b60 <col:5, col:12> col:12 struct fuse_dh
    | `-VarDecl 0x121827cc8 <col:5, col:49> col:21 used dh 'struct fuse_dh *' cinit
    |   `-CallExpr 0x121827e88 <col:26, col:49> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x121827e10 <col:26> 'int ()' Function 0x121827d58 'get_dirhandle' 'int ()'
    |     |-DeclRefExpr 0x121827e30 <col:40> 'struct fuse_file_info *' lvalue ParmVar 0x121827488 'llfi' 'struct fuse_file_info *'
    |     `-UnaryOperator 0x121827e70 <col:46, col:47> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x121827e50 <col:47> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x121828060 <line:8:5, col:33> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x121827fc8 <col:5> 'int ()' Function 0x121827f10 'pthread_mutex_lock' 'int ()'
    | `-UnaryOperator 0x121828048 <col:24, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x121828020 <col:25, col:29> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x121827fe8 <col:25> 'struct fuse_dh *' contains-errors lvalue Var 0x121827cc8 'dh' 'struct fuse_dh *'
    |-IfStmt 0x121828178 <line:10:5, line:11:22>
    | |-UnaryOperator 0x1218280c0 <line:10:9, col:10> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x1218280a8 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x121828088 <col:10> '<dependent type>' contains-errors lvalue
    | `-BinaryOperator 0x121828158 <line:11:9, col:22> '<dependent type>' contains-errors '='
    |   |-RecoveryExpr 0x121828110 <col:9, col:13> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x1218280d8 <col:9> 'struct fuse_dh *' contains-errors lvalue Var 0x121827cc8 'dh' 'struct fuse_dh *'
    |   `-IntegerLiteral 0x121828138 <col:22> 'int' 0
    |-IfStmt 0x121829598 <line:13:5, line:19:5>
    | |-UnaryOperator 0x121828210 <line:13:9, col:14> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x1218281f8 <col:10, col:14> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x1218281d0 <col:10, col:14> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x121828198 <col:10> 'struct fuse_dh *' contains-errors lvalue Var 0x121827cc8 'dh' 'struct fuse_dh *'
    | `-CompoundStmt 0x121829578 <col:22, line:19:5>
    |   |-DeclStmt 0x121829310 <line:14:9, col:64>
    |   | `-VarDecl 0x121828240 <col:9, col:63> col:13 used err 'int' cinit
    |   |   `-CallExpr 0x1218292b8 <col:19, col:63> '<dependent type>' contains-errors
    |   |     |-DeclRefExpr 0x121828388 <col:19> 'int ()' Function 0x1218282d0 'readdir_fill' 'int ()'
    |   |     |-DeclRefExpr 0x1218283a8 <col:32> 'struct fuse *' contains-errors lvalue Var 0x121827828 'f' 'struct fuse *'
    |   |     |-RecoveryExpr 0x1218283c8 <col:35> '<dependent type>' contains-errors lvalue
    |   |     |-RecoveryExpr 0x121829200 <col:40> '<dependent type>' contains-errors lvalue
    |   |     |-RecoveryExpr 0x121829220 <col:45> '<dependent type>' contains-errors lvalue
    |   |     |-RecoveryExpr 0x121829240 <col:51> '<dependent type>' contains-errors lvalue
    |   |     |-DeclRefExpr 0x121829260 <col:56> 'struct fuse_dh *' contains-errors lvalue Var 0x121827cc8 'dh' 'struct fuse_dh *'
    |   |     `-UnaryOperator 0x1218292a0 <col:60, col:61> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |       `-RecoveryExpr 0x121829280 <col:61> '<dependent type>' contains-errors lvalue
    |   `-IfStmt 0x121829558 <line:15:9, line:18:9>
    |     |-ImplicitCastExpr 0x121829348 <line:15:13> 'int' contains-errors <LValueToRValue>
    |     | `-DeclRefExpr 0x121829328 <col:13> 'int' contains-errors lvalue Var 0x121828240 'err' 'int'
    |     `-CompoundStmt 0x121829538 <col:18, line:18:9>
    |       |-CallExpr 0x1218294a0 <line:16:13, col:31> '<dependent type>' contains-errors
    |       | |-DeclRefExpr 0x121829440 <col:13> 'int ()' Function 0x121829388 'reply_err' 'int ()'
    |       | |-RecoveryExpr 0x121829460 <col:23> '<dependent type>' contains-errors lvalue
    |       | `-DeclRefExpr 0x121829480 <col:28> 'int' contains-errors lvalue Var 0x121828240 'err' 'int'
    |       `-GotoStmt 0x121829520 <line:17:13, col:18> 'out' 0x1218294d0
    |-IfStmt 0x121829b18 <line:20:5, line:29:5> has_else
    | |-RecoveryExpr 0x1218295f0 <line:20:9, col:13> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1218295b8 <col:9> 'struct fuse_dh *' contains-errors lvalue Var 0x121827cc8 'dh' 'struct fuse_dh *'
    | |-CompoundStmt 0x121829990 <col:21, line:26:5>
    | | `-IfStmt 0x121829960 <line:21:9, line:25:20> has_else
    | |   |-BinaryOperator 0x121829698 <line:21:13, col:23> 'int' contains-errors '<'
    | |   | |-RecoveryExpr 0x121829618 <col:13> '<dependent type>' contains-errors lvalue
    | |   | `-RecoveryExpr 0x121829670 <col:19, col:23> '<dependent type>' contains-errors lvalue
    | |   |   `-DeclRefExpr 0x121829638 <col:19> 'struct fuse_dh *' contains-errors lvalue Var 0x121827cc8 'dh' 'struct fuse_dh *'
    | |   |-CompoundStmt 0x1218298c0 <col:28, line:24:9>
    | |   | `-IfStmt 0x1218298a0 <line:22:13, line:23:34>
    | |   |   |-BinaryOperator 0x121829778 <line:22:17, col:34> 'int' contains-errors '>'
    | |   |   | |-BinaryOperator 0x1218296f8 <col:17, col:23> '<dependent type>' contains-errors '+'
    | |   |   | | |-RecoveryExpr 0x1218296b8 <col:17> '<dependent type>' contains-errors lvalue
    | |   |   | | `-RecoveryExpr 0x1218296d8 <col:23> '<dependent type>' contains-errors lvalue
    | |   |   | `-RecoveryExpr 0x121829750 <col:30, col:34> '<dependent type>' contains-errors lvalue
    | |   |   |   `-DeclRefExpr 0x121829718 <col:30> 'struct fuse_dh *' contains-errors lvalue Var 0x121827cc8 'dh' 'struct fuse_dh *'
    | |   |   `-BinaryOperator 0x121829880 <line:23:17, col:34> '<dependent type>' contains-errors '='
    | |   |     |-RecoveryExpr 0x1218297b8 <col:17> '<dependent type>' contains-errors lvalue
    | |   |     | `-DeclRefExpr 0x121829798 <col:17> 'int' lvalue ParmVar 0x12180ddf0 'size' 'int'
    | |   |     `-BinaryOperator 0x121829860 <col:24, col:34> '<dependent type>' contains-errors '-'
    | |   |       |-RecoveryExpr 0x121829818 <col:24, col:28> '<dependent type>' contains-errors lvalue
    | |   |       | `-DeclRefExpr 0x1218297e0 <col:24> 'struct fuse_dh *' contains-errors lvalue Var 0x121827cc8 'dh' 'struct fuse_dh *'
    | |   |       `-RecoveryExpr 0x121829840 <col:34> '<dependent type>' contains-errors lvalue
    | |   `-BinaryOperator 0x121829940 <line:25:13, col:20> '<dependent type>' contains-errors '='
    | |     |-RecoveryExpr 0x1218298f8 <col:13> '<dependent type>' contains-errors lvalue
    | |     | `-DeclRefExpr 0x1218298d8 <col:13> 'int' lvalue ParmVar 0x12180ddf0 'size' 'int'
    | |     `-IntegerLiteral 0x121829920 <col:20> 'int' 0
    | `-CompoundStmt 0x121829af8 <line:26:12, line:29:5>
    |   |-BinaryOperator 0x121829a50 <line:27:9, col:20> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x1218299c8 <col:9> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x1218299a8 <col:9> 'int' lvalue ParmVar 0x12180ddf0 'size' 'int'
    |   | `-RecoveryExpr 0x121829a28 <col:16, col:20> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x1218299f0 <col:16> 'struct fuse_dh *' contains-errors lvalue Var 0x121827cc8 'dh' 'struct fuse_dh *'
    |   `-BinaryOperator 0x121829ad8 <line:28:9, col:15> '<dependent type>' contains-errors '='
    |     |-RecoveryExpr 0x121829a90 <col:9> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x121829a70 <col:9> 'int' lvalue ParmVar 0x12180de70 'off' 'int'
    |     `-IntegerLiteral 0x121829ab8 <col:15> 'int' 0
    |-CallExpr 0x121829d28 <line:30:5, col:49> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x121829c28 <col:5> 'int ()' Function 0x121829b70 'fuse_reply_buf' 'int ()'
    | |-RecoveryExpr 0x121829c48 <col:20> '<dependent type>' contains-errors lvalue
    | |-BinaryOperator 0x121829ce8 <col:25, col:40> '<dependent type>' contains-errors '+'
    | | |-RecoveryExpr 0x121829ca0 <col:25, col:29> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x121829c68 <col:25> 'struct fuse_dh *' contains-errors lvalue Var 0x121827cc8 'dh' 'struct fuse_dh *'
    | | `-RecoveryExpr 0x121829cc8 <col:40> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x121829d08 <col:45> '<dependent type>' contains-errors lvalue
    `-LabelStmt 0x121829f00 <line:31:2, line:32:35> 'out'
      `-CallExpr 0x121829ed8 <col:5, col:35> '<dependent type>' contains-errors
        |-DeclRefExpr 0x121829e40 <col:5> 'int ()' Function 0x121829d88 'pthread_mutex_unlock' 'int ()'
        `-UnaryOperator 0x121829ec0 <col:26, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
          `-RecoveryExpr 0x121829e98 <col:27, col:31> '<dependent type>' contains-errors lvalue
            `-DeclRefExpr 0x121829e60 <col:27> 'struct fuse_dh *' contains-errors lvalue Var 0x121827cc8 'dh' 'struct fuse_dh *'
