TranslationUnitDecl 0x14a855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14a855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14a00c7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14a855890 '__SVFloat16_t'
|-TypedefDecl 0x14a00c840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14a8558b0 '__SVFloat32_t'
|-TypedefDecl 0x14a00c8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14a8558d0 '__SVFloat64_t'
|-TypedefDecl 0x14a00c910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14a8558f0 '__SVBfloat16_t'
|-TypedefDecl 0x14a00c978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14a855910 '__clang_svint8x2_t'
|-TypedefDecl 0x14a00c9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14a855930 '__clang_svint16x2_t'
|-TypedefDecl 0x14a00ca48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14a855950 '__clang_svint32x2_t'
|-TypedefDecl 0x14a00cab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14a855970 '__clang_svint64x2_t'
|-TypedefDecl 0x14a00cb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14a855990 '__clang_svuint8x2_t'
|-TypedefDecl 0x14a00cb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14a8559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14a00cbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14a8559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14a00cc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14a8559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14a00ccb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14a855a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14a00cd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14a855a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14a00cd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14a855a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14a00cdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14a855a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14a00ce58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14a855a90 '__clang_svint8x3_t'
|-TypedefDecl 0x14a00cec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14a855ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x14a00cf28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14a855ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x14a00cf90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14a855af0 '__clang_svint64x3_t'
|-TypedefDecl 0x14a00cff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14a855b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14a00d060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14a855b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14a00d0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14a855b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14a00d130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14a855b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14a00d198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14a855b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14a00da00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14a855bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14a00da68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14a855bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14a00dad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14a855bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14a00db38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14a855c10 '__clang_svint8x4_t'
|-TypedefDecl 0x14a00dba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14a855c30 '__clang_svint16x4_t'
|-TypedefDecl 0x14a00dc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14a855c50 '__clang_svint32x4_t'
|-TypedefDecl 0x14a00dc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14a855c70 '__clang_svint64x4_t'
|-TypedefDecl 0x14a00dcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14a855c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14a00dd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14a855cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14a00dda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14a855cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14a00de10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14a855cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14a00de78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14a855d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14a00dee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14a855d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14a00df48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14a855d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14a00dfb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14a855d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14a00e018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14a855d90 '__SVBool_t'
|-TypedefDecl 0x14a00e080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14a855db0 '__clang_svboolx2_t'
|-TypedefDecl 0x14a00e0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14a855dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14a00e150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14a855df0 '__SVCount_t'
|-TypedefDecl 0x14a00e1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14a00e1b0 'char *'
|   `-BuiltinType 0x14a8550b0 'char'
|-TypedefDecl 0x14a00e268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14a00e1b0 'char *'
|   `-BuiltinType 0x14a8550b0 'char'
`-FunctionDecl 0x14a027bf0 <dataset_diviso_filec/func24128_nonvuln.c:1:1, line:80:1> line:1:13 invalid update_or_create_fnhe 'void (struct fib_nh *, int, int, int, unsigned long)' static
  |-ParmVarDecl 0x14a00e848 <col:35, col:50> col:50 used nh 'struct fib_nh *'
  |-ParmVarDecl 0x14a00e8e0 <col:54, col:61> col:61 invalid daddr 'int'
  |-ParmVarDecl 0x14a00e960 <col:68, col:75> col:75 invalid gw 'int'
  |-ParmVarDecl 0x14a027a00 <line:2:7, col:11> col:11 invalid pmtu 'int'
  |-ParmVarDecl 0x14a027a80 <col:17, col:31> col:31 used expires 'unsigned long'
  `-CompoundStmt 0x14c009778 <line:3:1, line:80:1>
    |-DeclStmt 0x14a027ea8 <line:4:2, col:31>
    | |-RecordDecl 0x14a027cc0 <col:2, col:9> col:9 struct fnhe_hash_bucket
    | `-VarDecl 0x14a027e28 <col:2, col:27> col:27 used hash 'struct fnhe_hash_bucket *'
    |-DeclStmt 0x14a0280a8 <line:5:2, col:31>
    | |-RecordDecl 0x14a027ec0 <col:2, col:9> col:9 struct fib_nh_exception
    | `-VarDecl 0x14a028028 <col:2, col:27> col:27 used fnhe 'struct fib_nh_exception *'
    |-DeclStmt 0x14a0282a8 <line:6:2, col:19>
    | |-RecordDecl 0x14a0280c0 <col:2, col:9> col:9 struct rtable
    | `-VarDecl 0x14a028228 <col:2, col:17> col:17 used rt 'struct rtable *'
    |-DeclStmt 0x14a028340 <line:7:2, col:16>
    | `-VarDecl 0x14a0282d8 <col:2, col:15> col:15 used i 'unsigned int'
    |-DeclStmt 0x14a0283d8 <line:8:2, col:11>
    | `-VarDecl 0x14a028370 <col:2, col:6> col:6 used depth 'int'
    |-CallExpr 0x14a028600 <line:11:2, col:25> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14a028550 <col:2> 'int ()' Function 0x14a028498 'spin_lock_bh' 'int ()'
    | `-UnaryOperator 0x14a0285e8 <col:15, col:16> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x14a0285c8 <col:16> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x14a0287d0 <line:13:2, col:42> 'struct fnhe_hash_bucket *' contains-errors '='
    | |-DeclRefExpr 0x14a028628 <col:2> 'struct fnhe_hash_bucket *' lvalue Var 0x14a027e28 'hash' 'struct fnhe_hash_bucket *'
    | `-CallExpr 0x14a0287a8 <col:9, col:42> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14a028728 <col:9> 'int ()' Function 0x14a028670 'rcu_dereference' 'int ()'
    |   `-RecoveryExpr 0x14a028780 <col:25, col:29> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14a028748 <col:25> 'struct fib_nh *' lvalue ParmVar 0x14a00e848 'nh' 'struct fib_nh *'
    |-IfStmt 0x14a922ea8 <line:14:2, line:19:2>
    | |-UnaryOperator 0x14a028828 <line:14:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x14a028810 <col:7> 'struct fnhe_hash_bucket *' <LValueToRValue>
    | |   `-DeclRefExpr 0x14a0287f0 <col:7> 'struct fnhe_hash_bucket *' lvalue Var 0x14a027e28 'hash' 'struct fnhe_hash_bucket *'
    | `-CompoundStmt 0x14a922e88 <col:13, line:19:2>
    |   |-IfStmt 0x14a922cb8 <line:16:3, line:17:9>
    |   | |-UnaryOperator 0x14a922c38 <line:16:7, col:8> 'int' prefix '!' cannot overflow
    |   | | `-ImplicitCastExpr 0x14a922c20 <col:8> 'struct fnhe_hash_bucket *' <LValueToRValue>
    |   | |   `-DeclRefExpr 0x14a922c00 <col:8> 'struct fnhe_hash_bucket *' lvalue Var 0x14a027e28 'hash' 'struct fnhe_hash_bucket *'
    |   | `-GotoStmt 0x14a922ca0 <line:17:4, col:9> 'out_unlock' 0x14a922c50
    |   `-CallExpr 0x14a922e58 <line:18:3, col:45> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x14a922db8 <col:3> 'int ()' Function 0x14a922d00 'rcu_assign_pointer' 'int ()'
    |     |-RecoveryExpr 0x14a922e10 <col:22, col:26> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x14a922dd8 <col:22> 'struct fib_nh *' lvalue ParmVar 0x14a00e848 'nh' 'struct fib_nh *'
    |     `-DeclRefExpr 0x14a922e38 <col:41> 'struct fnhe_hash_bucket *' lvalue Var 0x14a027e28 'hash' 'struct fnhe_hash_bucket *'
    |-CompoundAssignOperator 0x14a922f50 <line:21:2, col:10> 'struct fnhe_hash_bucket *' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-DeclRefExpr 0x14a922ec8 <col:2> 'struct fnhe_hash_bucket *' lvalue Var 0x14a027e28 'hash' 'struct fnhe_hash_bucket *'
    | `-RecoveryExpr 0x14a922f30 <col:10> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x14a922fc0 <line:23:2, col:10> 'int' '='
    | |-DeclRefExpr 0x14a922f80 <col:2> 'int' lvalue Var 0x14a028370 'depth' 'int'
    | `-IntegerLiteral 0x14a922fa0 <col:10> 'int' 0
    |-ForStmt 0x14a923308 <line:24:2, line:29:2>
    | |-BinaryOperator 0x14a9230a8 <line:24:7, col:41> 'struct fib_nh_exception *' contains-errors '='
    | | |-DeclRefExpr 0x14a922fe0 <col:7> 'struct fib_nh_exception *' lvalue Var 0x14a028028 'fnhe' 'struct fib_nh_exception *'
    | | `-CallExpr 0x14a923080 <col:14, col:41> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x14a923000 <col:14> 'int ()' Function 0x14a028670 'rcu_dereference' 'int ()'
    | |   `-RecoveryExpr 0x14a923058 <col:30, col:36> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x14a923020 <col:30> 'struct fnhe_hash_bucket *' lvalue Var 0x14a027e28 'hash' 'struct fnhe_hash_bucket *'
    | |-<<<NULL>>>
    | |-ImplicitCastExpr 0x14a9230e8 <col:44> 'struct fib_nh_exception *' <LValueToRValue>
    | | `-DeclRefExpr 0x14a9230c8 <col:44> 'struct fib_nh_exception *' lvalue Var 0x14a028028 'fnhe' 'struct fib_nh_exception *'
    | |-BinaryOperator 0x14a9231c8 <line:25:7, col:45> 'struct fib_nh_exception *' contains-errors '='
    | | |-DeclRefExpr 0x14a923100 <col:7> 'struct fib_nh_exception *' lvalue Var 0x14a028028 'fnhe' 'struct fib_nh_exception *'
    | | `-CallExpr 0x14a9231a0 <col:14, col:45> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x14a923120 <col:14> 'int ()' Function 0x14a028670 'rcu_dereference' 'int ()'
    | |   `-RecoveryExpr 0x14a923178 <col:30, col:36> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x14a923140 <col:30> 'struct fib_nh_exception *' lvalue Var 0x14a028028 'fnhe' 'struct fib_nh_exception *'
    | `-CompoundStmt 0x14a9232e8 <col:48, line:29:2>
    |   |-IfStmt 0x14a923290 <line:26:3, line:27:4>
    |   | |-BinaryOperator 0x14a923268 <line:26:7, col:27> 'int' contains-errors '=='
    |   | | |-RecoveryExpr 0x14a923220 <col:7, col:13> '<dependent type>' contains-errors lvalue
    |   | | | `-DeclRefExpr 0x14a9231e8 <col:7> 'struct fib_nh_exception *' lvalue Var 0x14a028028 'fnhe' 'struct fib_nh_exception *'
    |   | | `-RecoveryExpr 0x14a923248 <col:27> '<dependent type>' contains-errors lvalue
    |   | `-BreakStmt 0x14a923288 <line:27:4>
    |   `-UnaryOperator 0x14a9232d0 <line:28:3, col:8> 'int' postfix '++'
    |     `-DeclRefExpr 0x14a9232b0 <col:3> 'int' lvalue Var 0x14a028370 'depth' 'int'
    |-IfStmt 0x14c0095c0 <line:31:2, line:74:2> has_else
    | |-ImplicitCastExpr 0x14a923360 <line:31:6> 'struct fib_nh_exception *' <LValueToRValue>
    | | `-DeclRefExpr 0x14a923340 <col:6> 'struct fib_nh_exception *' lvalue Var 0x14a028028 'fnhe' 'struct fib_nh_exception *'
    | |-CompoundStmt 0x14c0082d8 <col:12, line:45:2>
    | | |-IfStmt 0x14a923438 <line:32:3, line:33:20>
    | | | |-RecoveryExpr 0x14a923378 <line:32:7> '<dependent type>' contains-errors lvalue
    | | | `-BinaryOperator 0x14a923418 <line:33:4, col:20> '<dependent type>' contains-errors '='
    | | |   |-RecoveryExpr 0x14a9233d0 <col:4, col:10> '<dependent type>' contains-errors lvalue
    | | |   | `-DeclRefExpr 0x14a923398 <col:4> 'struct fib_nh_exception *' lvalue Var 0x14a028028 'fnhe' 'struct fib_nh_exception *'
    | | |   `-RecoveryExpr 0x14a9233f8 <col:20> '<dependent type>' contains-errors lvalue
    | | |-IfStmt 0x14a923790 <line:34:3, line:37:3>
    | | | |-RecoveryExpr 0x14a923458 <line:34:7> '<dependent type>' contains-errors lvalue
    | | | `-CompoundStmt 0x14a923770 <col:13, line:37:3>
    | | |   |-BinaryOperator 0x14a9234f8 <line:35:4, col:22> '<dependent type>' contains-errors '='
    | | |   | |-RecoveryExpr 0x14a9234b0 <col:4, col:10> '<dependent type>' contains-errors lvalue
    | | |   | | `-DeclRefExpr 0x14a923478 <col:4> 'struct fib_nh_exception *' lvalue Var 0x14a028028 'fnhe' 'struct fib_nh_exception *'
    | | |   | `-RecoveryExpr 0x14a9234d8 <col:22> '<dependent type>' contains-errors lvalue
    | | |   `-BinaryOperator 0x14a923750 <line:36:4, col:41> '<dependent type>' contains-errors '='
    | | |     |-RecoveryExpr 0x14a923550 <col:4, col:10> '<dependent type>' contains-errors lvalue
    | | |     | `-DeclRefExpr 0x14a923518 <col:4> 'struct fib_nh_exception *' lvalue Var 0x14a028028 'fnhe' 'struct fib_nh_exception *'
    | | |     `-CallExpr 0x14a923708 <col:25, col:41> 'int'
    | | |       |-ImplicitCastExpr 0x14a9236f0 <col:25> 'int (*)()' <FunctionToPointerDecay>
    | | |       | `-DeclRefExpr 0x14a923658 <col:25> 'int ()' Function 0x14a9235a0 'max' 'int ()'
    | | |       |-IntegerLiteral 0x14a923678 <col:29> 'unsigned long' 1
    | | |       `-ImplicitCastExpr 0x14a923738 <col:34> 'unsigned long' <LValueToRValue>
    | | |         `-DeclRefExpr 0x14a923698 <col:34> 'unsigned long' lvalue ParmVar 0x14a027a80 'expires' 'unsigned long'
    | | |-BinaryOperator 0x14a923878 <line:39:3, col:44> 'struct rtable *' contains-errors '='
    | | | |-DeclRefExpr 0x14a9237b0 <col:3> 'struct rtable *' lvalue Var 0x14a028228 'rt' 'struct rtable *'
    | | | `-CallExpr 0x14a923850 <col:8, col:44> '<dependent type>' contains-errors
    | | |   |-DeclRefExpr 0x14a9237d0 <col:8> 'int ()' Function 0x14a028670 'rcu_dereference' 'int ()'
    | | |   `-RecoveryExpr 0x14a923828 <col:24, col:30> '<dependent type>' contains-errors lvalue
    | | |     `-DeclRefExpr 0x14a9237f0 <col:24> 'struct fib_nh_exception *' lvalue Var 0x14a028028 'fnhe' 'struct fib_nh_exception *'
    | | |-IfStmt 0x14a923a88 <line:40:3, line:41:33>
    | | | |-ImplicitCastExpr 0x14a9238b8 <line:40:7> 'struct rtable *' <LValueToRValue>
    | | | | `-DeclRefExpr 0x14a923898 <col:7> 'struct rtable *' lvalue Var 0x14a028228 'rt' 'struct rtable *'
    | | | `-CallExpr 0x14a923a28 <line:41:4, col:33> 'int'
    | | |   |-ImplicitCastExpr 0x14a923a10 <col:4> 'int (*)()' <FunctionToPointerDecay>
    | | |   | `-DeclRefExpr 0x14a9239b0 <col:4> 'int ()' Function 0x14a9238f8 'fill_route_from_fnhe' 'int ()'
    | | |   |-ImplicitCastExpr 0x14a923a58 <col:25> 'struct rtable *' <LValueToRValue>
    | | |   | `-DeclRefExpr 0x14a9239d0 <col:25> 'struct rtable *' lvalue Var 0x14a028228 'rt' 'struct rtable *'
    | | |   `-ImplicitCastExpr 0x14a923a70 <col:29> 'struct fib_nh_exception *' <LValueToRValue>
    | | |     `-DeclRefExpr 0x14a9239f0 <col:29> 'struct fib_nh_exception *' lvalue Var 0x14a028028 'fnhe' 'struct fib_nh_exception *'
    | | |-BinaryOperator 0x14a923b70 <line:42:3, col:45> 'struct rtable *' contains-errors '='
    | | | |-DeclRefExpr 0x14a923aa8 <col:3> 'struct rtable *' lvalue Var 0x14a028228 'rt' 'struct rtable *'
    | | | `-CallExpr 0x14a923b48 <col:8, col:45> '<dependent type>' contains-errors
    | | |   |-DeclRefExpr 0x14a923ac8 <col:8> 'int ()' Function 0x14a028670 'rcu_dereference' 'int ()'
    | | |   `-RecoveryExpr 0x14a923b20 <col:24, col:30> '<dependent type>' contains-errors lvalue
    | | |     `-DeclRefExpr 0x14a923ae8 <col:24> 'struct fib_nh_exception *' lvalue Var 0x14a028028 'fnhe' 'struct fib_nh_exception *'
    | | `-IfStmt 0x14c0082b8 <line:43:3, line:44:33>
    | |   |-ImplicitCastExpr 0x14a923bb0 <line:43:7> 'struct rtable *' <LValueToRValue>
    | |   | `-DeclRefExpr 0x14a923b90 <col:7> 'struct rtable *' lvalue Var 0x14a028228 'rt' 'struct rtable *'
    | |   `-CallExpr 0x14c008258 <line:44:4, col:33> 'int'
    | |     |-ImplicitCastExpr 0x14c008240 <col:4> 'int (*)()' <FunctionToPointerDecay>
    | |     | `-DeclRefExpr 0x14a923bc8 <col:4> 'int ()' Function 0x14a9238f8 'fill_route_from_fnhe' 'int ()'
    | |     |-ImplicitCastExpr 0x14c008288 <col:25> 'struct rtable *' <LValueToRValue>
    | |     | `-DeclRefExpr 0x14c008200 <col:25> 'struct rtable *' lvalue Var 0x14a028228 'rt' 'struct rtable *'
    | |     `-ImplicitCastExpr 0x14c0082a0 <col:29> 'struct fib_nh_exception *' <LValueToRValue>
    | |       `-DeclRefExpr 0x14c008220 <col:29> 'struct fib_nh_exception *' lvalue Var 0x14a028028 'fnhe' 'struct fib_nh_exception *'
    | `-CompoundStmt 0x14c009568 <line:45:9, line:74:2>
    |   |-IfStmt 0x14c008838 <line:46:3, line:55:3> has_else
    |   | |-RecoveryExpr 0x14c008338 <line:46:7, col:15> '_Bool' contains-errors
    |   | |-BinaryOperator 0x14c008508 <line:47:4, col:27> 'struct fib_nh_exception *' '='
    |   | | |-DeclRefExpr 0x14c008358 <col:4> 'struct fib_nh_exception *' lvalue Var 0x14a028028 'fnhe' 'struct fib_nh_exception *'
    |   | | `-ImplicitCastExpr 0x14c0084f0 <col:11, col:27> 'struct fib_nh_exception *' <IntegralToPointer>
    |   | |   `-CallExpr 0x14c0084b0 <col:11, col:27> 'int'
    |   | |     |-ImplicitCastExpr 0x14c008498 <col:11> 'int (*)()' <FunctionToPointerDecay>
    |   | |     | `-DeclRefExpr 0x14c008458 <col:11> 'int ()' Function 0x14c0083a0 'fnhe_oldest' 'int ()'
    |   | |     `-ImplicitCastExpr 0x14c0084d8 <col:23> 'struct fnhe_hash_bucket *' <LValueToRValue>
    |   | |       `-DeclRefExpr 0x14c008478 <col:23> 'struct fnhe_hash_bucket *' lvalue Var 0x14a027e28 'hash' 'struct fnhe_hash_bucket *'
    |   | `-CompoundStmt 0x14c008810 <line:48:8, line:55:3>
    |   |   |-IfStmt 0x14c008640 <line:50:4, line:51:10>
    |   |   | |-UnaryOperator 0x14c008610 <line:50:8, col:9> 'int' prefix '!' cannot overflow
    |   |   | | `-ImplicitCastExpr 0x14c0085f8 <col:9> 'struct fib_nh_exception *' <LValueToRValue>
    |   |   | |   `-DeclRefExpr 0x14c0085d8 <col:9> 'struct fib_nh_exception *' lvalue Var 0x14a028028 'fnhe' 'struct fib_nh_exception *'
    |   |   | `-GotoStmt 0x14c008628 <line:51:5, col:10> 'out_unlock' 0x14a922c50
    |   |   |-BinaryOperator 0x14c008720 <line:53:4, col:28> '<dependent type>' contains-errors '='
    |   |   | |-RecoveryExpr 0x14c008698 <col:4, col:10> '<dependent type>' contains-errors lvalue
    |   |   | | `-DeclRefExpr 0x14c008660 <col:4> 'struct fib_nh_exception *' lvalue Var 0x14a028028 'fnhe' 'struct fib_nh_exception *'
    |   |   | `-RecoveryExpr 0x14c0086f8 <col:22, col:28> '<dependent type>' contains-errors lvalue
    |   |   |   `-DeclRefExpr 0x14c0086c0 <col:22> 'struct fnhe_hash_bucket *' lvalue Var 0x14a027e28 'hash' 'struct fnhe_hash_bucket *'
    |   |   `-CallExpr 0x14c0087e0 <line:54:4, col:40> '<dependent type>' contains-errors
