TranslationUnitDecl 0x13b855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13b8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | | `-CallExpr 0x13b941828 <col:15, col:50> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x13b941790 <col:15> 'int ()' Function 0x13b9416d8 'atomic_read' 'int ()'
    | |   `-UnaryOperator 0x13b941810 <col:27, col:36> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |     `-RecoveryExpr 0x13b9417e8 <col:28, col:36> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x13b9417b0 <col:28> 'struct btrfs_device *' lvalue Var 0x13b941078 'device' 'struct btrfs_device *'
    | |-CallExpr 0x13b942928 <line:17:3, col:11> 'int'
    | | `-ImplicitCastExpr 0x13b942910 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | |   `-DeclRefExpr 0x13b9428b8 <col:3> 'int ()' Function 0x13b942800 'smp_rmb' 'int ()'
    | |-BinaryOperator 0x13b942b20 <line:19:3, col:43> 'int' '='
    | | |-DeclRefExpr 0x13b942948 <col:3> 'int' lvalue Var 0x13b9411c0 'ret' 'int'
    | | `-CallExpr 0x13b942ac0 <col:9, col:43> 'int'
    | |   |-ImplicitCastExpr 0x13b942aa8 <col:9> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x13b942a48 <col:9> 'int ()' Function 0x13b942990 'update_dev_stat_item' 'int ()'
    | |   |-ImplicitCastExpr 0x13b942af0 <col:30> 'struct btrfs_trans_handle *' <LValueToRValue>
    | |   | `-DeclRefExpr 0x13b942a68 <col:30> 'struct btrfs_trans_handle *' lvalue ParmVar 0x13b928648 'trans' 'struct btrfs_trans_handle *'
    | |   `-ImplicitCastExpr 0x13b942b08 <col:37> 'struct btrfs_device *' <LValueToRValue>
    | |     `-DeclRefExpr 0x13b942a88 <col:37> 'struct btrfs_device *' lvalue Var 0x13b941078 'device' 'struct btrfs_device *'
    | `-IfStmt 0x13b942d58 <line:20:3, line:21:49>
    |   |-UnaryOperator 0x13b942b78 <line:20:7, col:8> 'int' prefix '!' cannot overflow
    |   | `-ImplicitCastExpr 0x13b942b60 <col:8> 'int' <LValueToRValue>
    |   |   `-DeclRefExpr 0x13b942b40 <col:8> 'int' lvalue Var 0x13b9411c0 'ret' 'int'
    |   `-CallExpr 0x13b942d28 <line:21:4, col:49> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x13b942c70 <col:4> 'int ()' Function 0x13b942bb8 'atomic_sub' 'int ()'
    |     |-DeclRefExpr 0x13b942c90 <col:15> 'int' lvalue Var 0x13b941128 'stats_cnt' 'int'
    |     `-UnaryOperator 0x13b942d10 <col:26, col:35> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x13b942ce8 <col:27, col:35> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x13b942cb0 <col:27> 'struct btrfs_device *' lvalue Var 0x13b941078 'device' 'struct btrfs_device *'
    |-CallExpr 0x13b942f20 <line:23:2, col:45> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13b942e88 <col:2> 'int ()' Function 0x13b942dd0 'mutex_unlock' 'int ()'
    | `-UnaryOperator 0x13b942f08 <col:15, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13b942ee0 <col:16, col:28> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13b942ea8 <col:16> 'struct btrfs_fs_devices *' contains-errors lvalue Var 0x13b940e18 'fs_devices' 'struct btrfs_fs_devices *'
    `-ReturnStmt 0x13b942f80 <line:25:2, col:9>
      `-ImplicitCastExpr 0x13b942f68 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x13b942f48 <col:9> 'int' lvalue Var 0x13b9411c0 'ret' 'int'
