TranslationUnitDecl 0x147855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x147855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x147855bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1479272d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x147855bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x147927338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x147855c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1479273a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x147855c30 '__clang_svint16x4_t'
|-TypedefDecl 0x147927408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x147855c50 '__clang_svint32x4_t'
|-TypedefDecl 0x147927470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x147855c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1479274d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x147855c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x147927540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x147855cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1479275a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x147855cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x147927610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x147855cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x147927678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x147855d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1479276e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x147855d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x147927748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x147855d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1479277b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x147855d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x147927818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x147855d90 '__SVBool_t'
|-TypedefDecl 0x147927880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x147855db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1479278e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x147855dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x147927950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x147855df0 '__SVCount_t'
|-TypedefDecl 0x1479279f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1479279b0 'char *'
|   `-BuiltinType 0x1478550b0 'char'
|-TypedefDecl 0x147927a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1479279b0 'char *'
|   `-BuiltinType 0x1478550b0 'char'
`-FunctionDecl 0x147927d18 <dataset_diviso_filec/func5385_nonvuln.c:1:1, line:13:1> line:1:1 invalid handle_get_x11_display_name 'int (int *, int *, int *)'
  |-ParmVarDecl 0x147927b28 <col:30, col:53> col:53 invalid skeleton 'int *'
  |-ParmVarDecl 0x147927ba8 <line:2:30, col:53> col:53 invalid invocation 'int *'
  |-ParmVarDecl 0x147927c28 <line:3:30, col:53> col:53 invalid self 'int *'
  `-CompoundStmt 0x1479414b0 <line:4:1, line:13:1>
    |-DeclStmt 0x147927e58 <line:5:9, col:19>
    | `-VarDecl 0x147927df0 <col:9, col:15> col:15 used name 'char *'
    |-CallExpr 0x1479280e8 <line:7:9, col:60> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x147927fd0 <col:9> 'int ()' Function 0x147927f18 'gdm_display_get_x11_display_name' 'int ()'
    | |-RecoveryExpr 0x147927ff0 <col:43> '<dependent type>' contains-errors lvalue
    | |-UnaryOperator 0x147928060 <col:49, col:50> 'char **' prefix '&' cannot overflow
    | | `-DeclRefExpr 0x147928010 <col:50> 'char *' lvalue Var 0x147927df0 'name' 'char *'
    | `-RecoveryExpr 0x1479280c8 <col:56> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x147941280 <line:9:9, col:83> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x147941200 <col:9> 'int ()' Function 0x147928148 'gdm_dbus_display_complete_get_x11_display_name' 'int ()'
    | |-RecoveryExpr 0x147941220 <col:57> '<dependent type>' contains-errors lvalue
    | |-RecoveryExpr 0x147941240 <col:67> '<dependent type>' contains-errors lvalue
    | `-DeclRefExpr 0x147941260 <col:79> 'char *' lvalue Var 0x147927df0 'name' 'char *'
    |-CallExpr 0x147941428 <line:11:9, col:21> 'int'
    | |-ImplicitCastExpr 0x147941410 <col:9> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x147941398 <col:9> 'int ()' Function 0x1479412e0 'g_free' 'int ()'
    | `-ImplicitCastExpr 0x147941450 <col:17> 'char *' <LValueToRValue>
    |   `-DeclRefExpr 0x1479413b8 <col:17> 'char *' lvalue Var 0x147927df0 'name' 'char *'
    `-ReturnStmt 0x1479414a0 <line:12:9, col:16>
      `-RecoveryExpr 0x147941480 <col:16> '<dependent type>' contains-errors lvalue
