TranslationUnitDecl 0x11e855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11e8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x11e9272b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x11e856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x11e927320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x11e856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x11e927388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x11e856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x11e9273f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x11e856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x11e927458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x11e856090 '__clang_svint8x3_t'
|-TypedefDecl 0x11e9274c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x11e8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x11e927528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x11e8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x11e927590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x11e8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x11e9275f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x11e856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x11e927660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x11e856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x11e9276c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x11e856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x11e927730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x11e856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x11e927798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x11e856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x11e928000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x11e8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x11e928068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x11e8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x11e9280d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x11e8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x11e928138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x11e856210 '__clang_svint8x4_t'
|-TypedefDecl 0x11e9281a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x11e856230 '__clang_svint16x4_t'
|-TypedefDecl 0x11e928208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x11e856250 '__clang_svint32x4_t'
|-TypedefDecl 0x11e928270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x11e856270 '__clang_svint64x4_t'
|-TypedefDecl 0x11e9282d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x11e856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x11e928340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x11e8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x11e9283a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x11e8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x11e928410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x11e8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x11e928478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x11e856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x11e9284e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x11e856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x11e928548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x11e856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x11e9285b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x11e856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x11e928618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x11e856390 '__SVBool_t'
|-TypedefDecl 0x11e928680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x11e8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x11e9286e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11e8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x11e928750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11e8563f0 '__SVCount_t'
|-TypedefDecl 0x11e9287f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x11e9287b0 'char *'
|   `-BuiltinType 0x11e8556b0 'char'
|-TypedefDecl 0x11e928868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x11e9287b0 'char *'
|   `-BuiltinType 0x11e8556b0 'char'
`-FunctionDecl 0x11f008348 <dataset_diviso_filec/func5507_nonvuln.c:1:1, line:76:1> line:1:12 xudc_read_fifo 'int (struct xusb_ep *, struct xusb_req *)' static
  |-ParmVarDecl 0x11e928e48 <col:27, col:43> col:43 used ep 'struct xusb_ep *'
  |-ParmVarDecl 0x11f008228 <col:47, col:64> col:64 used req 'struct xusb_req *'
  `-CompoundStmt 0x12800adc0 <line:2:1, line:76:1>
    |-DeclStmt 0x11f0084f8 <line:7:2, col:9>
    | `-VarDecl 0x11f008490 <col:2, col:6> col:6 used ret 'int'
    |-DeclStmt 0x11f008628 <line:8:2, col:22>
    | `-VarDecl 0x11f008528 <col:2, col:16> col:6 used retval 'int' cinit
    |   `-UnaryOperator 0x11f008610 <col:15, col:16> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x11f0085f8 <col:16> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x11f0085d8 <col:16> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x11f008888 <line:9:2, col:32>
    | |-RecordDecl 0x11f008640 <col:2, col:9> col:9 struct xusb_udc
    | `-VarDecl 0x11f0087a8 <col:2, col:29> col:19 used udc 'struct xusb_udc *' cinit
    |   `-RecoveryExpr 0x11f008848 <col:25, col:29> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x11f008810 <col:25> 'struct xusb_ep *' lvalue ParmVar 0x11e928e48 'ep' 'struct xusb_ep *'
    |-IfStmt 0x11f008c08 <line:11:2, line:14:2>
    | |-BinaryOperator 0x11f008960 <line:11:6, col:30> 'int' contains-errors '&&'
    | | |-RecoveryExpr 0x11f0088d8 <col:6, col:10> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x11f0088a0 <col:6> 'struct xusb_ep *' lvalue ParmVar 0x11e928e48 'ep' 'struct xusb_ep *'
    | | `-RecoveryExpr 0x11f008938 <col:26, col:30> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x11f008900 <col:26> 'struct xusb_ep *' lvalue ParmVar 0x11e928e48 'ep' 'struct xusb_ep *'
    | `-CompoundStmt 0x11f008be8 <col:44, line:14:2>
    |   |-CallExpr 0x11f008b70 <line:12:3, col:26> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x11f008a90 <col:3> 'int ()' Function 0x11f0089d8 'dev_dbg' 'int ()'
    |   | |-RecoveryExpr 0x11f008ae8 <col:11, col:16> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x11f008ab0 <col:11> 'struct xusb_udc *' contains-errors lvalue Var 0x11f0087a8 'udc' 'struct xusb_udc *'
    |   | `-StringLiteral 0x11f008b50 <col:21> 'char[4]' lvalue "STR"
    |   `-ReturnStmt 0x11f008bd8 <line:13:3, col:10>
    |     `-ImplicitCastExpr 0x11f008bc0 <col:10> 'int' contains-errors <LValueToRValue>
    |       `-DeclRefExpr 0x11f008ba0 <col:10> 'int' contains-errors lvalue Var 0x11f008528 'retval' 'int'
    |-LabelStmt 0x11f008d10 <line:15:1, col:4> 'top'
    | `-NullStmt 0x11f008cb8 <col:4>
    |-IfStmt 0x128009850 <line:31:2, line:39:2>
    | |-RecoveryExpr 0x1280093f0 <line:31:6, col:27> '_Bool' contains-errors
    | `-CompoundStmt 0x128009838 <col:30, line:39:2>
    |   `-ReturnStmt 0x128009828 <line:38:3, col:10>
    |     `-IntegerLiteral 0x128009808 <col:10> 'int' 0
    |-SwitchStmt 0x128009a08 <line:42:2, line:73:2>
    | |-ImplicitCastExpr 0x1280099f0 <line:42:10> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x1280099d0 <col:10> 'int' lvalue Var 0x11f008490 'ret' 'int'
    | `-CompoundStmt 0x12800ad28 <col:15, line:73:2>
    |   |-CaseStmt 0x128009a68 <line:43:2, <invalid sloc>>
    |   | |-ConstantExpr 0x128009a50 <col:7> 'int'
    |   | | `-IntegerLiteral 0x128009a30 <col:7> 'int' 0
    |   | `-NullStmt 0x128009c38 <<invalid sloc>>
    |   |-IfStmt 0x12800aad0 <line:50:3, line:58:3>
    |   | |-RecoveryExpr 0x12800a558 <line:50:7, col:55> '_Bool' contains-errors
    |   | `-CompoundStmt 0x12800aab0 <col:65, line:58:3>
    |   |   |-CallExpr 0x12800aa18 <line:56:4, col:24> 'int'
    |   |   | |-ImplicitCastExpr 0x12800aa00 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   |   | | `-DeclRefExpr 0x12800a950 <col:4> 'int ()' Function 0x1280096f0 'xudc_done' 'int ()'
    |   |   | |-ImplicitCastExpr 0x12800aa50 <col:14> 'struct xusb_ep *' <LValueToRValue>
    |   |   | | `-DeclRefExpr 0x12800a970 <col:14> 'struct xusb_ep *' lvalue ParmVar 0x11e928e48 'ep' 'struct xusb_ep *'
    |   |   | |-ImplicitCastExpr 0x12800aa68 <col:18> 'struct xusb_req *' <LValueToRValue>
    |   |   | | `-DeclRefExpr 0x12800a990 <col:18> 'struct xusb_req *' lvalue ParmVar 0x11f008228 'req' 'struct xusb_req *'
    |   |   | `-IntegerLiteral 0x12800a9b0 <col:23> 'int' 0
    |   |   `-ReturnStmt 0x12800aaa0 <line:57:4, col:11>
    |   |     `-IntegerLiteral 0x12800aa80 <col:11> 'int' 0
    |   |-IfStmt 0x12800ab60 <line:59:3, line:62:3>
    |   | |-RecoveryExpr 0x12800aaf0 <line:59:7> '_Bool' contains-errors
    |   | `-CompoundStmt 0x12800ab48 <col:17, line:62:3>
    |   |   `-GotoStmt 0x12800ab30 <line:61:4, col:9> 'top' 0x11f008cc0
    |   |-BreakStmt 0x12800ab80 <line:63:3>
    |   |-CallExpr 0x12800ac28 <line:65:3, col:26> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x12800ab88 <col:3> 'int ()' Function 0x11f0089d8 'dev_dbg' 'int ()'
    |   | |-RecoveryExpr 0x12800abe0 <col:11, col:16> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x12800aba8 <col:11> 'struct xusb_udc *' contains-errors lvalue Var 0x11f0087a8 'udc' 'struct xusb_udc *'
    |   | `-StringLiteral 0x12800ac08 <col:21> 'char[4]' lvalue "STR"
    |   |-BreakStmt 0x12800ac58 <line:66:3>
    |   |-BinaryOperator 0x12800ad00 <line:71:3, col:12> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x12800acc0 <col:3> 'int' contains-errors lvalue Var 0x11f008528 'retval' 'int'
    |   | `-IntegerLiteral 0x12800ace0 <col:12> 'int' 0
    |   `-BreakStmt 0x12800ad20 <line:72:3>
    `-ReturnStmt 0x12800adb0 <line:75:2, col:9>
      `-ImplicitCastExpr 0x12800ad98 <col:9> 'int' contains-errors <LValueToRValue>
        `-DeclRefExpr 0x12800ad78 <col:9> 'int' contains-errors lvalue Var 0x11f008528 'retval' 'int'
